WMhJnIy, 1816.                                           ^
N< »ES.
Uiirgar. Joseph Gillis                         Hill.Tims. BowlevJ Worcester)        O'Brien. Sir Patrick
Blake. Thomas                                  James. Walter IL ( Gateshead)         ( )"Sliaiigbnessv, Iii-r-lcn-.J
Briggs. William Edward                   Jenkins. David James ( Penryn)        < »Snlliv.-iii, Williain'lJi-iiry
Brogileii. Alexander                          Jenkins. Edward (Dundee)               Power. Rii-hai'd ( W-iU-rford)
5Riirt, Thoiiias                                1"»Kirk, (ieorge llailcy                    25S¡nel¡i¡r.SirJohn(¡-.Tt.lÍeiiiiit-lie
Callan, I'liili]i                                     .Maedoiialil, Alexander                       Smith. Elisia«·«· ( TvneHioiith )
Carier. Ruben AL                              Aleldoii. ('barios Henry                       Stevenson. Jjiiués.Coi-hran
Co won. Joseph ( Newcastle)             Mei lor, Thomas VV.                             Whiillcy. ('eorge llaiiiiiioinl
Dillwyii, Lewis Llewelyn                  Noel. Ernest (Dimifries)                   VVIiitwoll. John
JoDiinbiir, Jolin                                 -¿ON'oliiii, Captain                              :$0 Wilson. Chas.( Kiii^V.upoii Hull
Tollers for the Noes, IS(Ir. Anderson and» Mr. Earp.
