144
O'Brien, Sir Patrick
O'Conor Don.The
O'Donoghue, The
BÙPalmer, Sir Roundell
Peto, Sir S. Morton
Philips, R.Needham(Bury,Lanc.
Pollnrd-Uniuhart, William
Potter, Tlios. Bayley (Rochdale
60Power, Sir James
8th June, 1866.
Price, Rich. Green (New Radnor)
Rearden, Denis Joseph
Russell, Sir William (Norwich)
Scholefield, William
65Shnfto, Robert Buncombe
Speirs, Archibald Alexander
Stacpoole, William'
Stansfeld, James
Sullivan, Edward
70Synan, Edmund John
Vandeleur, Colonel
Vernon, Harry Foley
Villiers, Rt. Hon. C. Pelham
Vivian, Capt. Hn. J.C. W.(Trow
75Whitworth, Benjamin
Williamson, Sir Hedworth
Wynne, Wm. R. M. (Merioneth)
Young, Richard (Cambridge!∑.)
Tellers for the Noes, Sir Colman O'Loghlen and Mr. Cogan.
