Bovili, WiUiam
Bridges, Sir Brooke WilUam
Bromley, WiUiam Davenport
Brooks, Robert
35Brownc, Lord John Tho. (Mayo)
Bruce, Lord Ernest (Marlboro')
Bruce, Major Cumming (Elgin)
Bruce, Sir H. Hervey (Coleraine
Bruen, Henry
40Buckley, Edmund
Bulkeley, Sir Richard
Burghley, Lord
Burrell, Sir Percy
Butler-Johnstone, Hen. A. (Cant.
45Cairns, Sir Hugh M'Calmont
Campbell, Alex. Hen. (Launces.
Capper, Charles
Carington, Hon. Charles Robt.
Cartwright, Colonel
50Cave, Stephen (New Shoreham)
CecU, Lord Eustace H. B. G.
Cholmeley, Sir Montague John
Clinton, Lord Arthur P. (Newark
Clive, George (Hereford)
55Clive,Capt.Hn.G.Windsor(Ludl.
Cobbold, John ChevaUier
Cochrane,A.DundasR.W.BaiUie
CoIe9Hn. Jn.Lowry(EnniskiUen)
Conolly, Thomas   .
eOCourtenay, Lord
Cooper, Edw. Henry (Sligo Co.
Cox, William Thomas
Cranborne, Viscount
Cubitt, George.
65Curzon, Viscount
Cust, Hon. Charles Henry
Dalkeith, Earl of
Dawson, Robert Peel (Lond. Co.
Dick, Fitzwilliam
70Dickson, Major Alexander Geo.
Disraeli, Rt. Hon. Benjamin
DowdeswelL William Edward
Du Cane, Charles
Duncombe,Hn.W.E. (York,N.R.
75Dunkellin, Lord
Dunne, General
Du Pre, C. George
Button, Hn. Ralph Heneage
Dyke, William«Hart
80Dyott, Colonel Richard
Earle, Ralph Anstruther
Eaton, Henry WiUiam
Eckersley, Nathaniel
Edwards, Colonel (Beverley)
85Egerton,SirPhU.Grey(Chesh.S.)
Egerton,Hn.Alg.Fulke(Lanc.S.)
Egerton, Edw. C. (Macclesfield)
Egerton, Hon.Wilb. (Chesh. N.)
Elcho, Lord
eOFane, Lt-CoI. H. H. (Hants, S.
Fane, Col. John W· (Oxfordsh.
FeUden, Joseph
FeUowes, Edward
7th May, 1866.
?'. Fergusson, Sir James
95Fitzwilliam, Hon. C. W. W.
Floyer, John
Forde, ,Colonel
Fort, Richard
Freshfield, Charles Kaye
lOOGallwey, Sir WiUiam Payne
Galway, Viscount
Gaskell, James MUnes
George, John
Getty, Samuel Gibson
105GUpin, Colonel (Beds)
Goddard, Ambrose Lethbridge
Goldney, Gabriel
Gooch, Daniel
Gore,Jn.RalphOrmsby(Salop,N.
110Gore,Wm.Rd.Ormsby (Leitrim
Gorst, John Eldon
Grant, Albert
Graves, Samuel Robert
Greene,. Edward
llöGregory, William Henry
Gray, Lieut-Colonel (Bolton)
Grey, Hon. Thomas de (Norf.W.
Griffith, Christopher Darby
Grosvenor, Earl (Chester)
120Grosvenor,LordRich.(Flintshire
Gurney, Russell (Southampton)
Hamilton, Lord Claud (Tyrone)
Hamilton, Lord CJ.(Lon'derry)
Hamilton, IonTrant (Dublin Co.
125Hamilton, Viscount (Donegal)
Hardy, Gathorne (Oxford U.)
Hardy, John (Dartmouth)
Hartopp, Edward Bourchier
Hervey, Lord Aug. H. C.(Suff.W.
130Hay,SirJn.C.Dalrymple(Stamf. '
' Heathcote,Hn.Gilb.Hen.(Rutl'd
Heathcote, SirWm.(Oxf. Univ.)
Henley,Rt.Hn.J.W.(Oxfordsh.
Henniker, Lord
135Herbert, Hn. Percy E. (Salop, S.
Hesketh, Sir Thomas George
Heygate, Sir Frederick WilUam
Hogg, Lt.-Col. J. Macnaghten
Holford, Robert Stayner
140Holmesdale, Viscount
Hood, Sir Alexander Acland
Hope, Alex. J. B. Beresford
Hornby, WilUam Henry
Horsfall, Thomas Berry
145Hotham, Lord
Howes, Edward
Hubbard, John GeUibrand
Huddleston, John Walter
Humphery, WiUiam Henry ·
150Hunt, George Ward .
Innes, Arthur Charles
Jervis, Captain ·
JoUiffe,Rt.Hn.SirW.G.H (Peters
JoUiffe,HedworthHylton(WeUs
155 Jones, David
Kekewich, Samuel Trehawke
139
KeIk, John
Kelly, Sir FitzRoy
Kendall, Nicholas
ieoKennard, Robert WiUiam
Ker, David Stewart
' King, James King (Herefordsh.
King, John Gilbert (King's Co.)
Knight, Frederick Winn
lesKnightley, Sir Rainald
Knox, Colonel (Marlow)
Knox, Hn.Maj.Stuart(Dungan.)
Lacon, Sir Edmund      >
Laird, John (Birkenhead)
170Langton, W. Gore
Lascelles, Hn. Egremont Wm.
. Leader, Nicholas Philpot
Lechmere, Sir Edm. A. Harley
Lefroy, Anthony   -
175 Lennox, LordGeo. Gordon (Lym.
Lennox, Lord Henry G. (Chich.
Leslie, C. Powell
Liddell, Hon. Henry George  .
- Lindsay, Hon.Col.Chas <http://Hon.Col.Chas>. (Abing.
180Lindsay,Col. Rpiît. Loyd(Berks.
Lopes, Sir Massey
Lowe, Rt. Hon. Robert
Lo /ther, Captain (Cumberl.W.)
Lowther, James (York)
185Lytton, Rt Hn. Sir E. L. Bulwer
Malcolm, John Wingfield
Manners, Rt.Hn.Lord J. (Leic.N.
Manners,LordGeo. J» (Camb.Co.
Marsh, Matthew Henry
190Meller, Walter
Miller, Stearne Ball (Armagh) .
Miller, Taverner Jn. (Colchester)
Montagu, Lord Robert
Montgomery, Sir Graham
195Mordaunt, Sir Charles
Morgan, Octavius (Monmouths.
Morgan,Hon.Maj.(Breconshire )
Mowbray, Rt. Hn. John Robert
Naas, Lord
200Neeld, Sir John
Newdegate, Charles Newdigate
Noel, Hon. Gerard James
North, Colonel
Northcote, Sir Stafford Henry
205O'Neill, Edward
Paçke, Charles WiUm. (Leic. S.)
Packe, Colonel (Lincolnsh. S.)
Pakington, Rt. Hon. Sir John
PaIk, Sir Lawrence
21 OParker, Major Windsor
Patten, Colonel Wilson
Pauli, Henry
Peel, Rt Hn. Gen. (Huntingdon)
Pennant, Hon. Colonel
215Percy, Major-Gen. Lord Henry
Phillips, George Lort (Pembrok.
Portman, Hon. W. Hen. B.
Powell, Francis Sharp
Read, Clare SeweU
