Hoare, Sir Henry Ainslie
Hodgkinson, Grosvenor
90Holmesdnle, Vùcount
Hope, Alex. J. B. Beresford
Howard, Lord Edward ( Arundel )
Hunt Robert Henry
Jervoise, Sir Jervoise Clarke
95Johnstone, Sir John
Jolliffe,RtHn.SirW.G.H.(Peten
Jolliffe, Hedworth Hylton (Wells
KeIk, John
Kelly, Sir FitzRor
lOOKendall, Nicholas
King, Hn. P. Jn. Locke (Surr. E.
Kinnaird. Hu. Arthur Fitzgerald
Knox, Colonel (Marlow)
Lacon, Sir Edmund
lOSLaird, John (Birkenhead)
Leatham, William Henry
Lee, William (Maidstone)
Lceman, George
Lennox, Lord Geo.Gordon (Lym.
I lOLindsay, Hon. Col. Chas. (Abing.
Lloyd, Sir Thomas Davies
Lopes, Sir Massey
Lowe, Rt. Hon. Robert
Lowther, James (York)
II öLytton, Rt Hn. Sir E. L. Bulwer
M'Kenna, Joseph Neale
Mackie, James
Mackinnon,Wm.Alex.(Lyming.
Maguire, John Francis
l20Manners,LordGeo. J. (Camb. Co.
MUbank, Frederick Acclom
Miller.Taverner Jn.(Colchester)
Mills, Chas. Hen. (Northallerton
6th March, 1866.
MHk1J. Remington (Wycombe)
125Milton, Viscount
Monk, Charles James
More,.Robert Jasper (Salop, S.)
Mordaunt, Sir Charles
Morgan, Octaváis (Monmouths.
130Naas, Lord
Neville-Grenville, Ralph
Newdegate; Charles Newdigate
Noel, Hon. Gerard James
North, Colonel
lSSNorthcote, Sir Stafford Henry
Norwood, Charles Morgan
Packe, Charles WUIm. (Leic. S.)
Packe, Colonel (Lincolnsh. S.)
Padmore, Richard
140Pakington, Rt Hon. Sir John
Parker, Major Windsor
Pauli, Henry
Peel, Arthur Wellesley (Warw.)
Percy, Major-Gen. Lord Henry
145Peto, Sir S. Morton
Portman, Hon. W. Hen. B.
Powell, Francis Sharp
Read, Clare Sewell
Rebow, John Gurdon
lSORidley, Sir Matthew White
Royston, Viscount
Russell, Francis W. (Limerick)
Schneider, Henry William
Scott, Sir WUUam(Roxburgbsh.
155Selwin, Henry John (Essex, S.
Selwyn, Charles J. (Camb. Univ.
Seymour, Alfred (Totnes)
Seymour,George H.( Antrim Co.
41
Seymour, Henry Danby (Poole)
ieoShaftu, Robert Duncombe
Sheridan, Rich. Brinsley (Dorch.
Sherriff, Alexander Chines
Simonds, WiUiam Barrow
Smith, Samuel Geo. (Aylesbury)
l65Stanhope,James Banks (LincN.
Stone, William Henrv
Stuart, Col. Crichtonl (Cardiff)
Stuart, Lieut.Col.Wm.( Bedford)
Sturt Henry Gerard (Dorset)
170Sturt, Lt-CoI. Napier (Dorchest.
Surtees, Freville (Durham, S.)
Surtees, Henry Edw.(Hertford's.
Sykes, Christopher ( Ueverley)
Tollcmache, John
175Tomline, George
Torrens, W.T.M'Cull¡igh( Finsb.
Trefusis, Hn. Chas.'Henry Rolle
Trevelyan, George Otto
Trevor, Lord Arth. Edwin HiU-
180 Vivian, Capt.Hn.J.C. W.(Truro
Walrond, John Walrond
Waring, Charles
Waterbouse, Samuel.
Watkin, Edward William
185Whitbread, Samuel
White,. James
Williame, Colonel (Marlow)
WiUiamson, Sir Hedworth
Wise, Henry Christopher
490WyId, James
Yorke, John Reginald
Young, Adolphus Wm.(Helston
Young, Richard (Cambridgsh.)
Teilen for the Noes, Viscount Cranborne and Mr. Adair.
