Russell, Sir William (Norwich)
Samuelson, Bernhard
Scholéfield, William
Schreiber, Charles
335Sclater-Booth, George
Scott, Lord Henry (Selkirksh.) '
Seely, Charles
Selwyn, Charles J. (Camb. Univ.
Severne, John Edmund
340Seymour, Henry Danby (Pooìel
Sherriff, Alexander Clunee
Simeon, Sir John
Simonds, William Barrow
.Smith, John Abel (Chichester)
345Smitli, Samuel Geo. (Aylesbury)
Speirs, Archibald Alexander
Stacpoole, William
- Stanhope.JamesBanks (Line. N.
'    Staniland, Mcnburn
350Stansfeld, James
Steel, John
Stirling-Maxwell, Sir William
Stock, Osborne
Stone, William Henry
355Stronge, Sir James M.
4M June, 1866.
Stuart, Col. Crichton- (Cardiff)
Stuart, Lieut.Col.Wm.(Bedford)
Sturt, Henry Gerard (Dorset)
Sturt, Lt. Col. Napier (Dorchest.
360SulUvnn, Edward
Surtees, Freville (Durham, S.)
Surtees, Hensy Edw.(Hertfords.
Sykes, Christopher (Beverley)
-    Sykes, Col. Wm. Hen. (Aberdeen
365Synan, Edmund John
Talbot, Chris.' Rice Mansel
Taylor, Colonel (Dublin Co.)
Taylor, Peter Alfred (Leicester)
Thorold, Sir John Henry
370Tite, William
Torrens, WiT. M«Cullagh( Finsb.
Tottenham, Lt-CoI. CharlesGeo.
TVacy, Hn. Chas. R.D. Hanbury
Trevelyan, George Otto
375Turner, Charles   .
Tyrone, Earl of
1 Vandeleur, Colonel
. Vernon, Harry Foley ?
Villiers, Rt. Hon. C. Pelham
125
380Vivian, Her.ry llussey (Glamor.
Woldegrave-Leslie, H on. George
Walker, Major Georg.* G.
Walpole. RtHn.Sper.cerHoratio
Walsh, Arthur (Leominster)
385Waring, Cheles
Warner, Edward
Weguelin, Thomas Matthias
Whatman, James
Wliitbread, Samuel
390Whitmorc, Henry
Whitworth, Benjamin
Wickham, Henry Wickham
? Williams, Colonel (Marlow)
Williamson, Sir Hedworth
395Winningto'ii,SirThomas Edward
Wise, Henry Christopher
Wood», Henry (Wigan)
WyId, James
Wynn, SirWatkin W. (Denb'sh.
4 OOWyvili, Marmaduke
-   Yorke, John Reginald
»Young, George (Wigton)
Young, Richard (Cambridge!!.)
- Tellers for the Ayes, Mr. Brand and Mr. Adam.
NOES.
Colvile, Charles Robert                   Whalley, George Hammond
Tellers for thè Noes, Mr: Monk and Mr. Hadfield.
