DaJgIiBh, Robert
Dawson, Hn.Capt.V.(Monaghan
Dilke, Sir Wentworth
DiUon, John Blake
SSDodson, John George
DunkeUin, Lord
Enfield, Viscount
Erskine, Vice-Adm. John E.
Esmonde, John
4OEwing, Humphrey Ewing Crum-
Eykyn, Roger
Fawcett, Henry
Fildes, John
Foljambe, Francis John Savile
45Forster, Will. Edw. (Bradford)
Fortescue, Rt. Hon. C. P. (Louth
Gavin, Major
Gibson, Rt. Hon. Thomas Milner
Gladstone,Rt.Hn.W.E.(L»uc.S.
50Goldsmid,Sir Franc. H. (Reading
Goldsmid, Julian (Honiton)
Goschen, Rt. Hon. Geo. Joachim
Gregory, William Henry
Greville,Alg.W.Fulke(Westmea.
55Gray, Sir John (Kilkenny)
Grey,Rt.Hon.SirGeo.(Morpeth)
Grove, Thomas Fraser
Hankey,Thomson
Hartington, Marquis of
.60Hay, Lord John (Ripon)
]7lh May, 1866.
Hayter, Captain Arthur Divett
Headlam, Rt Hn.Thos.Emerson
Herbert, Henry A. (Kerry)
Holden, Isaac
esHoward, Hn. Chas. W. G. (Cum.)
Hurst, Robert Henry
Ingham, Robert
James, Edward
Kearsley, Captain Robert
70Kennedy, Tristram
Kingscote, Colonel
Knatchbull-Hugessen, Edward
Lawrence, William
Lawson, Rt. Hon. James A.
75Leatham, William Henry
Leeman, George
Lefevre, George John Shaw
Locke, John
Lusk, Andrew
80M'Kenna, Joseph Neale
Maguire, John Francis
Mainwaring, Townshend
Martin.C Wykehamf Newp.I. W.
Martin,Phil.Wykeham(Rocheet.
85MiIl, John Stuart
Monk, Charles James
More, Robert Jasper (Salop, S.)
Morris, Michael (Galway)
Morris, William (Carmarthen}
OOMorrison, Walter
115
Neate, Charles
Norwood, Charles Morgan
O'Beirne, James Lyster
O'Brien, Sir Patrick
950'C'onorl)on,The
O'Donoghue, The
Palmer, Sir Roundell
Pelham, Lord
Philips R.Needham(Bury,Lanc.
IOOPim, Jonathan
Potter, Edmund (Carlisle)
Rotter, Thos. Bayley (Rochdale
Power, Sir James
Price, William Philip (Gloucester
1051'ritchard, John
Rearden, Denis Joseph
Robertson, David (Berwickshire
Russell, Arthur (Tavistock)
Sherriff, Alexander Clunes
HOSpeirs, Archibald Alexander
Stacpoole, William
Stansfeld, James
Stock, Osborne
Stone, William Henry
115Sullivan, Edward
Waldegrave- Leslie, Hon. George
Whalley, George Hammond
Whitbread, Samuel
WyId, James
120Young, Richard (Cambridgsh.)
Tellers for the Noes, Mr. Brand and Mr. Adam.
2P
