Henley, Rt Hn. J.W.(Oxfordsh.
Hogg, Lt-CoI. J. Macnaghten
KeUy, Sir FitzRoy
Labouchere, Henry
liLaird, John (Birkenhead)
Lewis, Harvey
Lindsay, Hon. Col. Chas. (Abing.
Lindsay, Col. Robt. Loyd (Berks
Lopes, Sir Massey
lOLowther, James (York)
Lusk, Andrew
M'Kenna, Joseph Neale
M'Laren, Duncan
Mill, John Stuart
Ì9th March, 1866.
45Miller, Stearne Ball (Armagh)
Moffatt George
Noel, Hon. Gerard James
Northcote, Sir Stafford Henry
O'Donoghue, The
500'NeUl, Edward
Paget, Rich. Horner (Somer. E.
Pakington, Rt. Hon. Sir John
Pollard-Urquhart, WUUam
Ridley, Sir Matthew White
55Robertson, Patrick F. (Hastings
Samuda, Joseph D'Aguilar
Schreiber, Charles
67
Selwyn, Charles J. (Camb. Univ.
Severne, John Edmund
eOStanhope, James Banks (LincN.
Stocky Osborne
Stuart, LieutCol.Wm.(Bedford).
Surtees, FrevUle (Durham, S.)
Surtees, Henry Edw.(Hertfords.
65Taylor, Colonel (Dublin Co.)
Tracy, Hn. Chas. R.D. Hanbury
Walker, Major George G.
WegueUn, Thomas Matthias
Whiteside, Rt. Hon. James
70Yorke, John Reginald
TeUers for the Noes, Admiral Seymour and Admiral Walcott
