105
Thursday, 10th May, 1866.
Numb. 41.
Supply,--considered in Committee :-
(In the Committee.)
48. Motion made, and Question proposed, " That a sum, not exceeding ¿24,000, be granted
to Her Majesty, to complete the sum necessary to defray the Charge which wiU come in course
of payment during the year ending on the 31st day of March 1867, for the Extraordinary Disburse«·
ments of .Her Majesty's Embassies and Missions Abroad:"-
Whereupon Motion made, and Question put, "That the Chairman do report Progress, and ask
leave to sit again:"-(Mr. Sclater-Booth:)--The Committee divided; Ayes 31, Noes 81.
Bridges, Sir Brooke William
Brooks, Robert
Cole, Hon. Henry (Fermanagh)
Cooper, Edw. Henry (Sligo Co.
SDisraeU, Rt. Hon. Benjamin
Dunne, General
Earle, Ralph Anstruther
Egerton,Hn.Alg.Fulke(Lanc.S.)
George, John
lOGriffith, Christopher Darby
Hadfield, George
AYES.
Hay,SirJn.C.Dalrymple(Stamf.
Huddleston, John Walter
JoUiffe,Rt.Hn.SirW.G.H(Peters
15King, John Gilbert (King's Co.)
Knight, Frederick Whin
Lefroy, Anthony
Morgan,Hon.Maj.(Breconshire)
Naas, Lord
20Noel, Hon. Gerard James
Parker, Major Windsor
Powell, Francis Sharp
Read, Clare SeweU .
Ridley, Sir Matthew White
25RusseU, Sir Charles (Berkshire)
Sandford, Geo. Montagu Warren
Schreiber, Charles
Stirling-Maxwell, Sir WiUiam
Taylor, Colonel (Dublin Co.)
30Whitcside, Rt. Hon. James
Yorke, John Reginald
Tellers for the Ayes, Mr. Sclater-Booth and Mr. Cavendish Bentinck.
Acland, Thomas Dyke
Akroyd, Edward
Barnes, Edward
Barnes, Thomas
5 Barry ,Charles Robt(Dungarvan
Blake, John Aloysius
Bromley, William Davenport
Bruce, Rt.Hn.Hen.Austin(Mer.
Candlish, John
lOCardwell, Rt Hon. Edward
Cavendish,Lord Edw. (Sussex.E.
Cavendish,LordF.C.(York,W.R.
Childers, Hugh CulUng Eardley
Colebrooke, Sir Thomas Edward
ISCollier, Sir Robert Porrctt
Crawford,Rob.Wygram(Lorfdon
. Dalglish, Robert
Davey, Richard (Cornwall, W.)
Dickson, Major Alexander Geo.
20Enfield, Viscount
Erskine, Vice-Adm. John E.
Esmonde, John
Evans, Thomas WilUam
Fawcett, Henry
25Foljambe, Francis John Savile
Forde, Colonel
Fonter, Charles (Walsall)
NOES.
Forster, Will. Edw. (Bradford)
Fortescue, Rt. Hon.C.P..(Louth
30Gnvin, Major
Gibson, Rt. Hon.Thomas Milner
Gladstone,Rt.Hn.W.E.(Lanc.S.
.Goldsmid, Julian (Hooiton)
Goodson, James
35Graham, William
Gregory, WiUiam Henry
Grey.RtHn.SirGeo. (Morpeth)
Hankey, Thomson
Hayter, Captain Arthur Divett
40Henley,Rt Hn.J.W.(Oxfordsh.
Heygate, Sir Frederick William
Holden, Isaac
Hurst, Robert Henry
Jervoise, Sir Jervoise Clarke
45Kingscote, Colonel
Lacon, Sir Edmund
Layard, Austen Henry (Southw.
Lawrence, William
Lawson, Rt. Hon. James A.
50Leatham, William Henry
Leeman, George
LefeVre, George John Shaw
Locke, John
Lusk, Andrew
55Milbank, Frederick Acclom
Mills, J. Remington
Monk, Charles James
More, Robert Jasper (Salop, S.)
Neate, Charles
GOOliphant, Lawrence
Palmer, Sir Roundell
Peel,tft.Hn.SirRob.(Tamworth)
Pim, Jonathan
Pollard-Urquhart, WiUiam
65Pryse, Edward Lewis (Cardigan)
Pritchard, John
Rearden, Denis Joseph
Rebow, John Gurdon
Robertson, David (Berwickshire
/ORussell, Arthur (Tavistock)
RusseU, Hastings (Beds)
Salomons, Mr. Alderman
Scourfield, John Henry
Sherriff, Alexander Clune*
.75Stacpoole, William
Stansfeld, James
Stuart;Lieut.Gol.Wm.( Bedford)
Sullivan, Edward
Synan, Edmund John ?
HOVilliers, Rt Hon. C. Pelham
White, James *
Tellers for the Noes, Mr. Brand and Mr. Adam.
2 M
