Stacpoole, William
8tanley,Hn.Wm.0wen(Beaum.
Stansfeld, James
ìeOSteel, John
8tock, Osborne
Sullivan, Edward
Synan, Edmund John
Terrene; W.T,M'Cullagh(Finsb.
Uth February, 1866.
165Tracy, Hn. Chas. R.D. Hanbury
Trevelyan, George Otto
Villiere, Rt. Hon. C. Pelham
Vivían, Henry Hussey (Glamor.
Warjng, Charles
170Watkin, Edward William
Weguelin, Thomas Matthias
Westropp, Henry
13
Whalley, George Hammond
Whitbread, Samuel
175White, James
Whitworth, Benjamin
Williamson, Sir Hedworth
Woods, Henry (Wigan)
WyId, James
ieoYoung, Adolphus Wm.(Helston
Tellers for the Ayes; Mr. Brand and Mr. Adam.
NOES.
Adderley,Rt.Hn.CharlesBowyer
Andover, Viscount
Anson, Hon. Major
Anstruther, Sir Robert
5ArchdaU, .Captain Mervyn
Aytoun, Roger Sinclair
Bagse, William
Barclay, Alexander Charles
Baring, Hn. Alex. Hugh (Thet)
lOBarnett, Henry
Bateson, Sir'Thomas
* Bathurst, AUeA Alexander
Beach,W.W. Bramston(H'ntsN.
Beaumont, H.Fred.(York,W.R.
lSBeaumont, W.JJ (Nórthum. S.)
Beecrofr, George Skirrow
Bentinck, George Cavendish
Benyon, Richard '..·..
Biddulph, Col. R. M. (Denbighs.
20Bingham,. Lord
Blennerhasset, Sir Rowland
Bourne, Colonel
Bovili, William1
Bridges, Sir Brooke William
25Bromley, William Davenport
Brooks, Robert
Bruce, Lord Charles (Wilts. N.
Bruce, Major Cumming (Elgin)
Bruce, Sir H. Hervey (Coleraine
SOBuckley, Edmund
Bulk*, Sir Edward M. (Staff. N.)
Burghley, Lord
Burrell, Sir Percy .
Butler-Johnstone, Hen. A. (Cant.
36Campbell, Alexander Henry
Carnegie, Hon. Charles
Cartwright, Colonel
Cave, Stephen (New Shoreham)
Cavendish, Lord G. (Derbysh.N.
40CedL Lord Eustace. H. B. G.
Cholmeley, Sir Montague John
Clifton, Sir* Robert Juckes
Cuve,CaptHñ.G.Windsor(Ludl.
Cocbrane,ADundasR.W.BaUlie
45CoIe, Hon. Henry (Fermanagh)
Colebrooke, Sir Thomas Edward
Colvile, Charles Robert
Conolly, Thomas
Corry, Rt Hon. Henry Lowry
eOCourtenay, Lord
Cooper. Edw. Henry (8Ugo Co.
Cox, William Thomas
Cranborne, Viscount
Craufurd, Edw. Henry J. (Ayr)
55Cubitt, George
Cust, Hon. Charles Henry
Dalkeith, Earl of
Davey, Richard (Cornwall. W.)
Dawson, Robert Peel ( Lond. Co.
60De Grey, Hon. Thomas
Dcring, Sir Edward Cholmeley
Dick, Fitzwilliam
Dickson, Major Alexander Geo.
Disraeli, Rt. Hon. Benjamin
cióDowdeswell, William Edward
Du Cane, Charles
Duff, Robert William (Banffsh.)
Duncombe, Hn. Art( York.E. R. )
Duncombe,Hn.W.E,(York,N.R.
70Dunne, General
Dyke, WUUam Hart
Dyott, Colonel Richard
Eaton, Henry William
Edwards, Colonel
7óEgerton,SirPhiLGrey(Chesh.S.)
Egérton,Hn.Alg.Fuíke(Lanc.S.)
Egerton, Edw. C. (Macclesfield)
Egerton, Hon. WiIb. (Chcsh.N.)
Elcho, Lord
BOEvans, Thomas William
Fane, Lt-CoI. H. H. (Hants, S.
Fane, Col. John W. (Oxfordsh.
Farquhar, 8ir Minto
Fellowes, Edward
85Fergusson, Sfar James
Ferrasd,WUliam
FitsGerald, Lord Otho A.
Fleming, John
Plover, John
goFoljambe, Francis John Savile
Forde, Colonel
Forester, Rt Hon. General
Fort, Richard
Fortescue, Hon.D. F. (Andover)
95Freshfield, Charles Kaye
Gallwey, Sir William Payne
D
GaskelL James Milnes
George, John
Gilpin, Colonel (Beds)
lOOGoldney, Gabriel
Goodson, James '
GoreJn.RalphOrmsby(Salop,N.
Graves, Samuel Robert
Greene, Edward
106Gray,|Lieut-Colonel (Bolton)
Griffith, Christopher Darby
Grosvenor, Earl (Chester)
Grave, Thomas Fraser
Hamilton, Lord Claud (Tyrone)
I lOHamilton, Lord C. J.(Lon'derry)
Hamilton,IonTraiit (Dublin Co.
Hamilton* Viscount (Donegal)
Hanbury, Robert Culling
Hankey, Thomson
II ¿Hardy, Gnthorne (Oxford U.)
Hardy, John (Dartmouth)
Hartopp, Edward Buurchier
Hervey, Lonl Aug. 11.C.(Suff.W.
Heathcote,Hu.Gub.Hen.(Rutl'd
120Heathcote, SirWm.(Oxf. Univ.)
Henease, Edward
Henley, Ut Hn.J.W.(Oxfordsh.
Herbert, Hn. Percy E. (Salop, S.
Hesketh, Sir Thomas George
125Hodgson,W.Nicholson(Carlisle
Hogg, Lt-CoL J. Macnaghten
Holford, Robert Stayner
Holland, Edward
Holmesdale, Viscount
ISOHood, Sir Alexander Acland
Hope, Alex. J. B. Beresford
Horsfall, Thomas Berry
Hotham, Lord
Howard, Hn.Chas. W. G. (Cum.)
135Hubbard, John GeUibrand
Huddleston, John Walter
Jervis, Captain
Johnstone, Sir John
JoUiffe,Rt.Hn.SirW.G.H(Peter8
140Jolliffc,Hedworth Hylton (WeUs
Kearsley, Captain Robert
Kekewich, Samuel Trehawke
Kelly, Sir FitzRoy
Kendall, Nicholas
