«58
Norreys, Lord
Owen, Sir John
. Packe, Charles William
Palmer, Rotiert (Berkshire)
155Palmer, George (Essex)
Parker, AIontagii (Devon)
Peel, Rt. Hon. Sir Robert
Peel, Jonathan (Huntingdon)
PeeI.Edm. (Newcastle-und.-L.)
160Peel, Rt. Hon. W.Yates (Tain w.)
Pelham, J. Cressett (Shrewsb.)
Pemberton, Thomas
Penruddpcke, John H.
Perceval, Colonel
lfcPigot, Robert
Plumptre, John Pemberton
4>olhill; Frederick
Pollen, Sir John Walter
Pollington, Lord Viscount
lTOPollock, Frederick
Praed, W. Mackworth (Yarm.)
Price,Samuel Grove(Sandwich).
Price, Richard (New Radnor·.)
Pringle, Alexander
l".3Pusey, Phiilp
Rae, Rt. Hon. Sir William
ReM, Sir John Rae
Richards, John
Richards Richard
ISORickford, William
Ross, Charles
Rushbjrobke, Colonel
Russef^Charlcs (Reading)
Sanderson, Richard«
185Sandon, tord Viscount
Sca/Iett, Hon. Robert
Scott, Sir Edw. Dolman (Lichfi.)
Scourfield, William Henry
Shaw, Rt. Hon. Frederick
lQOSheppard, Thomas
Shirley, E. J. (Warwickshire)
Sibthorp, Colonel
Smith, Abel (Herts)
Smyth, Sir Henry (Colchester)
lP,5Somerset, Lord E.(Circncester(
Somerset, Ld.G. (Mònmoilths.)
Spry, Sir Samuel Thomas
Stanley, tord
Stewart, John (Lymington)
'JOOStewart, Sir AI. Shaw (Renfrew)
Stprntotit, Lord. Viscount
Stuft, Henry Charles
Tcnnent, James Emerson
Thomas, Colonel
305Thompson, Mr. Alderman
Tollemache, Hon. A. G.
Trench', Sir Frederick
Trevor, Hon. Arthur (Durham)
Trevor, Hon.G.Rice (Caermsh.)
SlOTwiss, Horace
Tyrrell, Sir John Tyssen
Vere, Sir Charles Broke
Vernon, Granville Harcoiirt
Vesey, -Hon. Thomas
215Vivian, John Ennis (Truro)
Vyvyan, Sir Richard (Bristol}
Wall, Charles Baring
Walter John
Wclby, Glvnne EaHe
220Weyland, Major
Whitmore, Thomas Charlton
Williams, Robert (Dorchester)
Williams, Thos. Peers (Alarlo»·;
Wilmot, Sir John Eardley
t225Wodehouse, Edmond
Wood.Colonel T. (Breconsh.)
Wyndham, Wad ham
Wynn, Sir W. W. (Denbighib.)
Yorke, Eliot Titanias
«SOYoung, John (Cavan)
Young, Sir William (Bucks)
Tellers, for the Ayes, AIr. Sir Thomas Frctnantle and Sir George Clerk.
Acheson, Lord Viscount
Adam, ..Sir Charles
Aglionby,'Henry'Aglionby
AUttfh, Rowland
5Angerstein,"John,
Anson, Hon. Colone'
Astley, Sir Jacob
Attwood, Thomas
Bagshaw, John
lOBainbridge, Edward Thomas
. Baines, .Edward
Baldwin, Dr.
Ball, Nicholas
Bannerman, Alexander
15 Barclay, David
Baring, F. Thornhill (Portsm.)
Barnard, Edward George
Beaticlerk, A.Iajor
Bel lew, Rich. Montesquieu
SOBellew, Sir Patrick
Bentinck, Lord William
Berkeley, Hon. F- (Glo'ster)
Berkeley.Hon.Cravcn (Clieltm)
Bernal, Ralph
'¿5Bewes, Thomas
Biddulph, Robert
Bish, Thomas
Blake, Alarti'n Joseph
Blamirc, William
30BIunt, Sir Charle.
Bowes, John
'Bowring, Dr.
NOES :
'Brabazon, Sir William
Brady, Denis Caiilficld
SäBridgeman, Hewitt
Brocklcliiirst, John
Brodle, William Bird
Brotherton, Joseph
Browne, Robert Dillon
«tOBucivingham, James Silk
Buller, Charles (Liskeard)
bul wer, Henry Lytton
Bulwcr, Eilward Lyttoa
Bunion, William Wharton
4¿Burton, Hcnft
Butler, Hon. Pierce
Buxton, Thomas Fqwell
Byng, George
B> ng, Rt. Hon. Geo. Stevens
¿OCajiaghan, Daniel
Campbell, Sir John (Edinhro')
Carter, John Bonham
Cave, Robert Otway
Cavendish,Hon.Compton(Suss)
¿¿Cavcndish.Hon.G.H. ( Derbys.)
Chalmers, Patrick
Chichester, J. P.Brucc (Barnst.)
Churchill, Lord Charles
Clay, William'
fiOCIayton, Sir William
Clements, Lord Viscount
Clive, Edward Bolton
Codrington, Admiral
Coüicr, John
ftòConyngliam, Lord Albert
Cookcs, Thomas Henry
Cowpcr, TIon.' William F.
Crawford, William Sharman
Crawfordr-tf illiam (London)
70Crawley, Samuel
Ciirtcis, Herbert Barrett (Suss.)
Dalincny, Lord
Dcnison, J. Evelyn (NottX'o.)
Dcnistoiin, Alexander
75D'Eyncourt, Rt. Hon. C. T.
Divett; Edward
Donkin, Sir Ru fane
Duncpmbc, Thomas (Finsbiiry'
Dundas, J. Deans (Devizes)
80DiinloprJohn
Èbringtor), Lord Viscount
Klphinstonc, Howard
Etwall, Ralph'
Euston, Earl of
85Evans, George (Dublin Co.)
Ewart, William
Fdlowes, Hon. Newton
Fcrguson^SirR'onald(Nottingh.)
Fcrguson,Rob.( HadUingtonsh.)
90Fcrgusson,Rt.IIn.R.Cutlar(Kin>-
Ficlden, John
FitzGibbon, Hon. Colonel
Fitzroy*, tord Charles
Fojkcs, Sir William
95Frcnch, Fitzstcphcn
Gaskell, Daniel (Wakefield)
