46
Hardinge, Rt.Hon.Sir Henry
Hardy, John
Hay, Sir John
Hay, Sir Andrew Lehn
Heetor,~Còrntlvw'aite John
Hennikcr, Lord
Herries,.Rt Hon. John Chas
Hill, Lord Arthifr
Hindley, Charles
Hope, James
Hotham, Lord
Houldsworth, Thomas
Hughes, William Hughes
Jcrmyn, Lord
Inglis, Sir Robert Harry
Jones, Wilson
Jones, Theobal'd D.
Kearsley, John Hodson
Kerrison, Sir Edward
Knatchbull, Rt. Il» Sir Edw.
Knight, Henry Gaily
Kniglitloy, Sir Charles
Law, Hon. (Miarles Evan
Lawson, Andrew
Lefroy, Anthony
. lefroy, Rt. Hon. Thomas
Lennox, Lord George
!,cniiox, Lord Arthur
Lewis, Wyndhani
Lincoln, Earl of
Long, Walter,
Lowther John Henry
Lygon, Hon. Colonel
AÍaclean, Donald
AKI'nggart, John
-AIalion, iJord Viscount
Aiamicrs, Lord Charles S.
AIaunscil, Thomas Phil.ip
Tellers .for the Ayes; Sir (
Aglionby, Henry Aglionby
Baiucs. Edward
Ball, .Nicholas
Barnard, Edwanl George
Blake, Martin Joseph
Blamire, William
Bc/wriiig, Dr.
Brady,' Denis.Caiilfield
Bridgeman. Hewitt
Brodie,-William Bird
Buller, Edward
Butler, Hon. Pierce
Byng,. Rt. Hon. Geo. Stevens
Callaghan, Daniel
Codrington, Admiral.
Crawford, William Sharman
Dalmeny, LoWl
Divjett, Edward
Duncombe, Thomas
Klphinstonc, Howard
Ktwall, Ralph
Evans, George
Meynell, Captain
Miles; William
Afiles, Philip John
Mordaunt, Sir John
Mosley, Sir Oswald
Murray, Rt Hon. John A.
Neeld, Joseph
Nccld, John
Nicholl, Dr.
Norrcys, Lord-
North, Frederick
O'Loghlen,. AIr. Serjeant
O'Neill, Hon. John B. R.
Packe* Charles William
Palmer, Robert-
Parker, Montague
Patten", John Wilson
Pease, Joseph
Peel, Rt. Hon. Sir Robert
Peliiam, Hon. Charles
Perceval, Ccilonel
Pliunptre, John Pemberton
Potter, Richard
Powell, Colonel
Praed, Winthrop Alackwortli
Price, Samuel Grove
Price,-Richard
Pringle; Alexander
Pitsry; Philip
Reid, SirJohn Rae
Richards, John
RidU»y, Sir,^Matthew White
Riism^K%Ct)lonél(
Russell, Charles
RyIe, John
Sanderson, Richard
Scarlett, Hop. Robert
Scott, Sir Edward Dolman
ieprge Clerk and AIr. Ross.
NOES:
Ewarr, William
Ferguson, Sir Ronald
Ferguson, Sir Robert Alex.
Finn, William Francis
Fort, John
Gully, John
Hawes, Benja-min
I lodges, Tlionms Law
Horsman. Kdward
Hume, Joseph
Kemp, Thomas Read
Leader, John Temple
Lister, Ellis Cunlft'c
LushinglcTn, Charles
AIangles, James
AIarslaiid, Henry
Maule, Hon.· Fox.
Alusirnivc, Sir Richard
O'Connell, Daniel
O'Connell, John
O'Connell, Morgan John
O'Connell, AIorgau
Scoucfield, William Henry
Shaw, Rt; Hon. Frederick
Sheppard, Thomas
Sinclair, Sir George
Smith, Abel
Smith, Benjamin
Smyth, Sir Henry
Somerset, Lord Edward
Somerset, Ld. Granv.
Spry,'Sir Samuel Thomas
Stanley, Edward John
Stanley, Lord
Stewart, Sir Michael Shaw
Stuart, William ViHjers
Sturt, Henry Charles
Tennent, James Emersoti
Thomas, Colonel
Thompson, Mr. Alderman
Trevor, Hon. Arthur
Trevor, Hon/George Rice
Turner, William
Twiss, Horape
Vere, Sir Charles Broke
Vernon, Granville fflarcourt
Vesey,.Hon. Thomas
Vyvyari, Sir Richard
Walker, Richard
Wall, Charles Baring
WaI ter, Job ?
Wcylaiid, Alajor
Wilbraham, George
Wilbraham, Hon.Rich. Rootle
Williams, Robert
Wilmot, Sir Johu Eardley
Wood, Charles
Wynn, Rt Hon. O-Williams
Young, George- Frederick
Young,John
O'Ferrall, Richard Alore
Parrott, Jasper
Pollington, Lord Viscount
Robinson, .George Richard
Roche, William
Ruthven. Edward
Scliolcticid, Joshua
Sheil, It ¡chard* Lalor
Strickland, Sir George
Talbot, Jolin Hyacinth
Tancrcd, Henry William
Thompson, Colonel
TuIk, Charles Augustus
Villiers, (!liarles Pelham
Wakley, Thomas
Wallace. Robert
Warburton Henry
Ward, Henry George
Wason, Rigby
Wilks, John
.Winnington, Henry Jcffciies
Wrighlson, William Battio
Wrottt»sley,Sir John
«Tellers for the Noes, AIr. Harvey and AIr. Bdnctt.
