Patten, John Wilson
Pechell, Captain
Peel, Rt. Hon. Sif Robert
Pclham.IIn.C. Ariilersan( Line.)
Pendarves, Etlwartl W. W.
Perceval, Colonel
philips, G. R. (Kidderminster)
Pigot; Robert
.Pinncy, William
'.inket, Hon. Randal Kdward
I ¿alter, Jt)Im Saver
Powell, Colonel "
Poyntz, William Stephen
Práed,W. Alackwortli (Yarni.)
Price,Sâmiiel('rove(SaiHlwicli)
Pringle, Ak'xander
Pryme, George
Reid, Sir John Bae
Rice, Rt. Hon. Thus Spritig
Ridley, Sir Matthew White
llobarts, Abraham Wildcy
Rolfe, Sir Robert Mousey
Ross, Charles
Rushbrooke, Colonel
Russell, Charles (Heading)
Russell, Lonl John
Russell, Lonl (Tavistock)
Russell, Lonl Charit·* ?»<·??<).
Ryle,Johii
Tellers for tin- Xjr«, Mr.
Sanderson, Richard
Sandon, I^ord Viscount
Scarlett, Hon. Robert
Scott, Sir Kd w. Dolmaii'Liclifi.)
Scott, James Winter ( Hants)
Scourficld, William Henry
Seymour, Lonl
Shcppard, Thomas
Smi.th, John Abel »(Chichester)
Smith,, Abel (Herts)
Smith, Hon. Robert (Wycombe.)
Somerset, Ld-G.^Monmouths.)
Stanley, KtIw. John (Cheshire)
Stanley, Lord
Steuart, Robeit.( Haddington)
Stewart, P. Alaxwell (Lancast.)
.Stntfr, Edward
.Stuart, Lord Dudley (Arundtjl)
Stuart ,I^ird James ( Ay r Burghs)
Stuart, \'illièrs(Waterf. Co.)
Sturt, Henry Charles
Surrey, Karl of
Talbot,C.R ManscHiGlamorg')
Thomas, Colonel
Tht)msoiifRt.IIn.Ç.P.(AIancli.)
Thompson, Paul Bcilby (Yorks.)
Tew'nley, Richard Greaves
Trevor, Hon. Arthur (Durham)
Trevor, Hon.G.R.(Carmarth's. )
Troubridge, Sir Edw. Thomas
Vere, Sir Charles Broke
Vcriiey, Sir Harry
Veseys Hon. Thomas
Vivian, Alajor Charles .(Bodmin)
Vivian, John Henry (Swansea)
Vivian, John Ennis (Truro;
Walker. Richard (Bury)
Walpole, Lord
Ward, Henry George
Welby, Glyniie Earle
Wemyss, Captain
Wcstenra, Hon. II. R.(ATonag.)
Wcylatid, Major
Whitmore, Thomas Charlton.
Wilbraham,Hon. Bootle(Lanc's.
Wilde, AIr. Serjeant
Wilkins, Walter
Williams, Robert (Dorchester)
Williamson, Sir Hedworth
Wilson, Henry
Winnington, Sir T. (Bewdley)
Wodchouse, Edmond
Wortley, Hon. James Stuart
Wynn, Rt. Hn.C.W.( Aioiitg\sli)
York-e, Kliot Thomas
Young, John (Cavan)
Vernon Smith and Mr. Citarles Wood.
