59
Mercurii, 30e die Martii, 1836.
Hull and Selby Railway Bill,-AIotion made, and Question proposed,-" That-ttfcBill be
now read the third time:*-Amendment proposed, to leave out the word "now," and
at the end of the Question to add the words " upon this day six months:"-Question
put, " That the word · now ' stand part of the Quustion;"-The House divided;
Ayes 128, Noes 9.
Aglionby, Henry Aglionby
Alston, Rowland
Angerstein, John
Bagshaw, John
Bailey, Joseph
Baines, Edward
Barnard, Edward George
Beaumont, Thomas Went worth
Berkeley, Hon. F. (Glo'ster)
Berkeley, Hn. Craven(Chelt'm)
Bish, Thomas
Bonliam, Robert Francis
Bowes, John
Brabazon, Sir William
Brodie, William Bini
Browne, Rt. Hon. Dominick
Brownrigg, John
Buckingham, James Silk
Buller, Sir John Yardc
Burton, Henry
Butler, Hon. Pierce
Calcraf't, John Hales
Callaghan, Daniel
Campbell, Walter Frederick
Cartwright, William Ralph
Chalmers, Patrick
Childers, John Walbankc
Cowper, Hon. W. F.
Crawford, William Sharman
Curteis, Edward B. (Rye)
Duncombe,Thomas (Finsbury)
Duncombe, Hon. W. (Yorksh )
Dundas, Hon. T. (Richmond)
Etwall, Ralph
Ewart, William
Ferguson,Rob (Iladdingtonsh.J
Finch, George
French, Fitzstephen
Gisbórne, Thomas
Graham, Rt. Hon. Sir James
Hardinge, Rt. Hon. Sir Henry
Harvey, Daniel Whittle
AYES:
Hawes, Benjamin
Hector, Cornthwaite John
Hcnniker, Lord
Hemes, Rt. Hon. John Chas.
Hogg, James Weir'
Hotham, Lord,
Howick, Lord Viscount
Hume, Joseph
Humphcrv, John
Kemp, Thomas Reati
Knight, Henry (¡ally
Lauibton, Hcdworth
L&wson, Andrew
Leader, John Temple
Lefevre, Charles Shaw
Lennox, Lord George (Sussex)
Lennox,LordArthur(Chichest.)
Lincoln, Earl of"
Lowther, John Henry (York)
Lygon, Hon. Colonel
Lynch, Andrew Henry
Mack'iiinon. Wm. Alexander
Marjoribanks, Stewart
Marshall, William
Alarti ?, John (Sligo)
AI au Ic1 Hon. Fox
AIcthiien, Paul
Alolesworth, Sir William
AIorpeth, Lord Viscount
Niebüll, Dr.
North, Frederick
O'Connell, Daniel (Dublin)
O'Connell, John (Youghal)
O'Connell, AIaurice (Tralee)
O'Connell, Morgan (Mcath)
O'Ferrall, Richard Alore
O'Loghlen, AIr. Serjeant
Paget, Frederick
Palmerston, Lord Viscount
Parker, John (Sheffield)
Farrott, Jasper
Pcchcll, Captain
Peel, Rt. Hon. Sir Robert
Philips, G. R. (Kidderminster)
Pinney, William
Potter, Richard
Pt)iiltcr, John Sayer
liciti, Hit John Rae
Rice, Rt. Hon. Tims Spring
Richards, John
Roebuck, John Arthur-
Ross, (liarles
Russell, Lord John
Sanfonl, Edward Ayshford
Scrope, George Poulett
Shed, Richard La lor
Sheldon, Edward R. C.
Sinclair, Sir George
Smith, John Abel (Chichester)
Smith, Abel (Herts)
Smith, Benjamin (.Sudbury)
Somerset, Ld.G.(AIonniouthsh.)
Stanley,Edwar'djohn (Cheshire)
Stanley, Edward (Cunihci-land)
Steuart, Robert (Haddington)
Stewart, P. Alaxwell (Lancast.)
Stuart, Lord Dudley (Arundel)
Tancred, Henry William
Tonnent, James Emerson
Thomson,Rt.IIn,C.P.(Manch.)
Thompson, Paul BeiIb) (Yorks.)
Thompson, Colonel (Hull)
Townley, Richard (»reaves
Tronbridge, SJr1EtIw. Thomas
Vere, Sir Charles Broke
Villiers, Charles Pelham
Wakley, Thomas
Wall, Charles'Baring.
Wattiurton, Henry
Whalley, Sir Samuel
WJIbraliàm, Genüge (Cheshire)
William* William (Coventry)
Wilson,.] Ici) ? v
Wood, Charles (Halifax)
Tellers for the Ayes, Mr. Bethell and AIr. Hutt.
NOES:
Egerton, Sir Philip                    Lefroy, Anthony (Lonyfbrd)      Powell, Cdon.l
Inglis, Sir Robert Harry           Mangles, James"                        Rushbrooke, Colonel
Krightley.SirCharles  "            Alatlicw, George B.                  Shaw, Rt: Hon; Frederick
Tellers for the Noes, Colonel Sibthorp a:;d AIr. Arthur Trevor.
2 A
