117
Aglionby, Henry Aglionby
Agnew. Su Andrew
Àïford. Lord Viscount
Alsagcr, Captain
¿Angerstein, John
Ashley, Lord
Attwood,- Thomas
Bagot, Hon..William
!faillie, Hugh Duncan
lOlfaHbur, Thomas
Baring, Thomas (Yarmouth)
Barnard, Edward George
Bateson, Sir Robert
Benett, John
]¿Beniinck, Iv>rd William
Kethcll, Richard
Bewes, '] liornas
Blackburne, Ireland (Warring.)
Boiiham, Robert Francis
tfOBorthwick, Peter
Bnuiiston, Thomas William
Brotherion, Joseph
Brownrigg, Studholmc
BriiccC L. Cumming (!riverii.)
9¿Brucii, F. (Carlow Borough)
Buller, ('liarles (Lisk'earcï)
Buxton, Thomas Powell
Canning, Rt. Hon.SirStratfnrd
Caylcy,' Edward Stilliitgflcet
SüChandos, Marquis of
Chaplin, Colonel
Chapman, Aaron (Whitby)
Chichester, Arthur (Honiton)
Churchill, Lord Charles
35CIÍVC, Lonl Viscount
Clive, Hon. Robert Henry
Codrington, Christopher W.
Compi on, Henry Combe
Corbett, Thomas George
40Crawford, William SJiarman
Darlingto*ñVlíarI of
DillwyniTLcwfc Weston
Dottiti, Abel Rous
Dowdcswcll, William
ISDufficld. Thomas
Dunbar, George
Duncoinbe, Hon. W. (Yorksh )
Duncombe, lion.A (E.Retford)
East, James Bu11er
¿uEastnor, Lord Viscount
Eaton, Richard Jcilcrson
Egerlon, Lord Fiancis
Elley, Sir John
Elwes, John Payne
¿¿Ferguson, George (Banffshire)
Fielden, John
NOES :
(iOFolev, Edward Thomas
Forbes, William
Fremantle, Sir Thomas
Frcshficld, James William
ffiaskcli, Daniel (Wakefield)
(iSGaskcll, Jas. Millies (Wciilock)
(iladstone, Thomas (Leicester)
Gladstone, W. Ewarl (Newark)
Gore, Ormsby
Goring, Harry Dent
70Goulburn, Rt. Hon. Henry
Griinston, Lord Viscount
Grimston, Hon. Edward H.
(ìiilly, John
IIalford, Henry
^fillamjItnn.Lord Claude
I|urd.iiigc..Rr. Hon.'Sir Henry
Hardy, John
J fai land, Willianr Charles
Harvey, Daniel Whittle
SOllector, Cornthwaite John
llennikcr, Lonl 1
Hill; Sir Rowland
Hogg, James Weir
Hope, James.(Liulithgowshire)
«? 11 o ward, Ralph (Wicklowshire)
Hoy, James Barlow
,Hughes, William Hughes
Jackson, Mr. Seijeant
Jervis, John
?OOlnglis, Sir Robert Harry
Johnston, Andrew (Cupar)
Jones, Wilson (Delibigli)
Jones, Theobald (Derry Co.)
Irton, Samuel
i)5Kcmp, Thomas Read
Kerrison, Sir Edward
King, Edward Bolton
Kn.itchbiill, Rt. Hon. Sir Edw
Knightley, Sir Charles
lOùLangton, William Gore
Lawson, Andrew
Lcfroy, Anthony (Longford)
Lincoln, Earl of
Lister, Ellis Cunliflb
105Longficld, Richard
Lowther, I Ión. Col. (Westmorl.)
Lowther, John Henry (York)
Lushington, Dr.(TowerHaml.)
Lushiugton, Chas. (Ashburton)
llOMackinnon, Wm. Alexander
Mahon, Lord Viscount
Manners, Lord Charles S.
Marsland, Thomas
Mainiseli, Thomas Philip
115Maxwell, John (Lanarkshire)
MordaunljSii' John
Musgrave, Sir Richard
Finch, George
Meet wood, Peter Hcslyeth
Fleming, John
Tellers for the Noes, Mr. Mindley and Mr. Wakley
Nefeld, Joseph (Chippenham)
Necld, John (Cricklade)
ISONorth, Frederick
O'Brien, W. Smith (Limer. Co.)
Owen, Hugh Owen
Palmer, Robert (Berkshire)
Penruddocke, John H.
W5Perceval, Colonel
Phimptre, John Pembcrton
Plunket, Hon. Randal Edward
Polhill, Freder¿ck
Pollen, Sir John Walter
ISoTollington, Lord Viscount
Poulter, John Sayer
Pracd, AV. Mack wort h (Yarm.)
Price,'.Sam. (Jrove (Sandwich)
- Pringle, Alexander
1-35RoI)MiSOn, (ìcorge Richard
Rumile, John
Rushbrooke, Colonel
Scarlett, Hon. Robert
Scholeh'eld, Jnsliua
llOScourlield, William Henry
Shaw, Rt. Hon. Frederick^
Sibthorp, Colonel
Sinclair, Sir George
Smith, Abel (Herts)
145Smytli, Sir Henry (Colchester)
Strickland, Sir George
Stmt, Henry (Miarles
Tal????id, Mr. Serjeant
Thompson. Mr. Alderman
150?????????. Colonel (Hull)
Townley, Richard Greaves
Trevor, Hon.Aithiir (Durham)
Trevor. I Ion!G.R.(Carmarth's)
TnIk, Charlcs.Augustus
155Twiss. Horace
Vwe., SirCharles Broke
Veruer, Cohnrel
Vesey, Hon. Thomas
Viviari,- John I'.nnis ( Truro).
lGOVyvyan, Sir Richard (Bristol)
Walter, John
Wilson, Rigby
Welby: Glyniic Earlf·
Willn'ahani",George" (Cheshire)
lG5Will)iahani,IIon.l{ootle(Lanc,e)
Wilde, Mr. Serjvant
Williaiijs, Thos. Peers {Marlow)
Williams, William (Coventry)
Williamson, Sir H cd worth
170Uihnol, Sir JohnEardley
Wilsjiiii Henry
Wodehouse, Edmond
Wynn, Rt.Hon.C.W.(Montg··)
Wyse, Thomas
175YoUtIg1(KO. Fred. (Tynemouth)
