4S
Brodie, William Bird
Bruen, Henry
Bruen, Francis r
Buckingham, James Silk
Buller, Sir John Yarde
Burrell, Sir Charles
Burton, Henry
Cavendish, Hon. C. Compton
Chalmers, Patrick
Cliye, Hon, Robert Henry
Codrington, Christopher W.
Cole, Hon. Arthur Henry
Cole,,Lord Viscount
Collier, John
Compton, Henry Combe
Corry, Hon. Henry
Dick; Quintín
Dillwyn, Lewis Weston
Divett, Edward
Dottin, Abel Rous
Eastnor, Lord Viscount
Egerton, William Tatton
Elley, SirJohn
Elphiiistonc, Howard
Entwisle, John
Etwall, Ralph
Ewart, William
Fancourt, Alàjor
Feildcn, William
Forbes, William
Forster, Charles Smith
French, Fitzstephen
Gaskell, James Millies
Geary, Sir William
Gordon, Hon. William
Goring, Harry Dent
Goiiiburn, Rt. Hon. Henry
Graham, Rt. Hon. Sir James
Greene, Thomas
Grey,.Sir George
Grimston, Lord Viscount
Grotc, George
Hal ford, Henry
Hay, Sir Andrew Lcïth
Hcathcote, Gilbert John
Hector, Corn.thwaitc John
Herries, Rt Hort: John Chas.
Hope; James
Howick, Lord Viscount.
Hume, Joseph
Hurst, Robert Henry
Jephson, Charles D. O.
Inglis, Sir Robert Harry
Jones, Wilson
Kearsley, John Hudson
Kemp, Thomas Read
Kernson, Sir Edward
Leader, John Temple
Lefroy, Anthony
Lefroy, Rt. Hon. Thomas
Lerinard, Thomas Barrett
Lennox, Lord George
Lennox. Lord Arthur
Le,wisj David
Lincoln, EarLof
Lister^ Ellis Cunliffe
Lowther,' John Henry
-Lushington, Dr.
Lushington, Charles
Aläckiiinoii, Wm. Alexander
Aladean, Donald
AfcLeod. Roderick
AIeTaggart, John
AIahoii, Lord Viscount
AÏanglcs, James
Marjoribanks, Stewart
Mainiseli, Thomas Philip
AIilcs, Philip John
Alolesworth, Sir William
AIurray, Rt. Hon. John A.
Musgrave, Sir Richard
Nccld, Joseph
Nicholl, Dr.
Packe, Charles William
Parker, Al on tàglie
Peel, Rt. Hon. Sir Robert
Pelham, Hon. Charles
Perceval, Colonel.
Phillipps, Charlea AIarch
Pigot, .Robert
Pinney, William
PI« m ? tre, John Pemberton
Poulter, John Sayer
Powell, Colonel
Price, Richard
Ridley, Sir Matthew White
Roebuck? John Arthur
Rushbrooke, Colonel
Russell, Lord John
Russell, I*ord
Ruthvert, «Edward
RyIe, John
Scott, Sir Edward Dolman
Seoul-held, William Henry
Shaw, Rt. Hon. Frederick
Slicil; Richard-Lalor
Shcppard, Thomas
Sinclair, Sir George
Smith, Benjamin
Smyth, Sir'Henry
Somerset, Lord Edward
Somerset,'tard G rati ville
Stanley, Edtyard John
Stanley, Lord
Stanley, Edward
Stewart, Sir- Michael Shaw
Strickland, Sir George.
Stuart, William Villiers
Sturt, Henry Charles
Tancred, Henry'William
Thompson, Colonel
Trclawiiey, Sir. William
'Trevor, Hon. George Rice
Troubridgc, Sir Edw.Thomas
Turner, William
Vere, Sir Charles Broke
Verncr, Colonel
Vernon, Granville Harcourt
Villiers, Charles Pelham
Vyvyan, Sir Richard
W'akley, Thomas
Wallace, Robert
Walter, John
Warburton, Henry
Ward, Henry George
Wilbraham, Hon. Rie. Bootle
W'illiums, Robert
Wijliams, \Villiam
\Vdliams, William Addams
Wood, Charles
Wynn, Rt Hn. C.W.Williams
Young, John
Tellers for the Ayes, Sir Thomas Fremantle and Air. Charles Ross.
NOES:
Angerstein, John
Brotherton, Joseph
Btltfcr, .Hon. Pjerce
Codrington, Admiral
Duncombe, Thomas
Fector, John Minet
Finn, Wm. Francis
Tellers for the Noes; Mf.
Fort, John
Gaskell, Daniel.
Harvey, Daniel Wlnttle
Horsman, Edward
Hothaln, Lord
Hughes, W'illiam Hughes
Knatchbull, Rt. Hon.Sir-.Ed <http://Hon.Sir-.Ed>.
Rigby Wason and Mr. Bcnjamin/Hawes
Parrott, J.nsper
Pease, Joseph
Potter, Richard
Schòlcfìéld, Joshua
TuIk, Charles Augustus
Young, George Frederick
