Hay, Sir Andrew Leith
lloHeathcoat, John (Tiverton)
Hector. Cornthwaite John
Heneage, Edward
HindJey, Charles
Hobhouse, Rt. Hon. Sir John
îlJHoilges.'Thomas Law (Kent)
Hotiges.T.Twisden ( Rochester)
Horsman, Kdward
Howard,Philip Henry (Carlisle)
Hurst, Robert Henry
iaoHutt, William
Jephson, Charles D. O.
Jervis, John
Johnston, Andrew (Cupar)
Kemp, Thomas Read
1&King, Edward Bolton
Labouchere, Rt. Hon. Henrv
Lanibtoi)   lied worth
Leader, John Temple
Lefevre, Ch; rlos Shaw
ldOLiiiinanl, Thomas Barrett
Lennox, Lonl George-(Sussex)
Lennox, Ld. Arthur (Chicliest.)
Lister, KIUs Cunliffe
Loch, James
liîLoiiiî, Walter
Liisiiiiigtou, Chas. (Asliburton)
Lynch, Andrew LIenry
Mackenzie, Stewart
IwVLeod, 'Roderick
] lu.M'Xamara,' Alajor
APTaggart, John
Marjoribanks, Stewart
Marshall, William
Marsland, Henry
1"-5AInUIc, Hon. Fox
Mctliiien, Paul
Molcsworth, Sir William
Morpeth, Lord Viscount
Mostyn.'Hon. í'ilwartl
L'jMullins, Frederick William
Murray, Rt. Hon. John A.
Xigle, Sir Ricitard
O'Brien, Cornelius (Clare)
O'Brien, W. Smith (Limer. Cp.)
1550'Coiinell, Alaurice (Tralee)
O'Connell, AIorgan (Meath)
0'Co"nor Don
OTerral!, Richard More
Oljphant, Lawrence
lfJoO'Loghlen, AIr
Oswald, James
Paget, Frederick
Palmer, General (Bath)
Palmcrstoii, Lonl Viscount
l65Parker, John (Sheffield)
Parnell, Rt. Hon. Sir Henry
Parrottj Jasper
Parry, Sir L. P. Jones,
Pat tison, James
170l'eáse, Joseph
Pec.hclh, Captain
Pelhaiii,Hoii.C.Aiider4son(ï.inc.
Pentlarvcs, Edward W. W.
Iliilips', Mark (AIanclicstcr)
175PInIi))S, (i. ?? (kiddefininster)
Pinney, WiHiain
Potter, Rich-di-d
Poulter, John Saver
Power, James
IbO Pry m e, George
Rice, Rt. ????. Thos. Spring
llippcm, Ciilhbert
Rtibarts, Abraham Wildcy
Roche, William
185 Roebuck! John Arthur;
Rolfe, Sir Robert AIonsey
Rumile, John
Russell, Lord John
Russell, Lord. (Tavistock)
iyoRussell, Lord Charles (Beds;
Ruthven, Kdward
Saiiford, Kdward Aysbford
Scholefiehl, Joshua
Scott, Sir Edw. Dt)lman(Lichfi.)
lfJ5Scòtt, James Winter (Hants)
Scrope, George. Fou-lutt
Seymour, Lonl
Sharpe, General
Smith, John Abel (Chichester)
2U0Smith, K. Vernon (N'orthampt.)
'Smith, Benjamin (Sudbury)
Speirs, Alexander
Strutt,.Edward
Stuart, Lord Dudley (Arundel)
205Stuartj Loi dJainVs( Ayr Burghs),
Stuart, Villiers ( Waterfonl Co.)
Tälbot,C.R.AIanscil(Glarnorg'j
Tahouttl, Ali. Serjeant
Tancred, Henry1 William
210Thomsön, Rt. Hn.jC. P. (Akne.)
Thompson, PaulBeilby(Yorks.)
Thompson, Colonel (Hull)
Thornely,. Thomas
Townlcy, Richard Greaves
'215Trelawny, Sir William
Troubridge, Sir Edw. Thomas
'Pulk, Charles Augustus
Turner, William
Villiers, Charles Pelham
220Vivian, Alajor Charles (Bodmin)
Vivian, John Henry (Swansea)
Wâkley, Thomas
Walker, Charles A. (Wexford)
Walker, Richard (Buty)'
'-'-25WaIIaCC, Rfobert
Warburton, Henry
Ward, Henry George
Wason, Rigby
Weinvss, Captain
aSOWesténra, Hon, IL R.(Aíonag.)
We} land, Alajor
Whalley, Sir Samuel
White, Samuel
Wilbraham, (/eorgc (Cheshire)
235Williams, William (Coventry)
Williams, W. Adtlams(Ali>nin's.)
Williams, Sir J. (Carmarthcns.)
Wilson, Henry
Winnington, Sir T.-(Bewdlcy)
2 IO Winnington, H. J.( Worcest'sh.)
Wrfghtson, William Battie
Wrottesléy, Sir John
Tellers for the Noes, Mr. E. J. Stanley, AIr. R. Steuart.
2 L
