Smyth, Sir Henry (Colchester)
Smythe, Hn. George (Canterb.)
Somerset, Lord GranviUe
Spooner, Richard
80Stewart, John (Lymington)
Stuart, Henry (Bedford)
68
Sutton, Hon. Henry M.
Thesiger, Sir Frederic
Thompson, Mr. Alderman
85Trelawny, John Salusbury
Trench, Sir Frederick W.
ViUiers, Viscount
Waddington, Harry S.
Walpole, Spencer Horatio
90Wellesley, Lord Charles
Wood, Colonel T. (Middlesex)
Wortley,Hn. Jas. Stuart
Tellers for the Noes, Mr. Young and Mr. Gripps.
Numb. 35.
Railway Bills (Ireland),-Motion made, and Question put, " That, with a view to eliramish the inconve-
nience and expence now incurred in earrying through Parliament Bills for the construction of Rail-
ways in Ireland, it is expedient that, in the· cose of Irish Railway BiUs, aU such inquiries as are now
conducted in London by Committees of this House, should, after the termination of the present
Session, take place in Ireland:"-(Mr. William Smith (¥1irie.n:J-T"hc House divided; Ayes 25,
Noes f>9.
Blake, Martin J. (Galway)
Bowring, Dr.
Bridge-man, Hewitt  .
Browne. Rob. Dillon (Mayo
¿Butler, Pierce Somerset
Chapman, Benjamin (W. M
CoUett, John (Athlone)
Crawford, W. Sharman
Dawsön, Hon. Thos. V.
AYES.
1 OEsmondt-, Sir Thomas
Evans, Sir De Lacy (Westmins.)
Fitzgerald. Richard Albert
Co.)        Grattan, Henry
Kelly, James ( Limerick)
'h)       fóM'Carthy, Alexancltr
O'Brien, J¿ (Limerick City)
..'  O'Brien, Timothy {Cashed)
O'Connell, Maurice (Tralee)
O'ConneU, John (Kilkenny)
20Powell, Caleb (Limerick Co.)
Power, James
Rar**fdoii, Colonel
Roche, Edmund'B.
Somerville, Sir William M.
25Wakley, Tho%ias
Tellers for the Ayes, Mr. William S. O'Brien and Mr. French.
Attwood, John (Harwich)
BaUHe, Colonel (Honiton)
BarkIy, Henry (Leominster)
Baring, Rt Hon.W.B.(Thetford)
ñBennet, Philip (West Suffolk)
Blackburne, J. Ireland
Bowles, Admiral
Bramston, Thomas William
Brotherton, Joseph
lOBruce, Lord Ernest (Marlb.)
Buller, Sir Jn. Yarde (Devons.)
Cardwell, Edward
Carc'w ,Wm. Hen.Polf (Cornwall)
CarnVgif, Hem. Captain
Clerk, Rt. Hon. Sir George
lóClive, Hn. Rob. Henry (Salop)
Cockburn, Rt. Hon. Sir George
Connolly, Colonel
Corry Rt. Hon. Hcnry
20Damer, Hon. Colonel
Douglas, Sir Chas. E. (Warw.)
Duckworth, Sir John T. B.
Escott, Bickham
NOES.
Fitzroy, Hon. Henry
25 Flower, Sir Jumes
Frewen, Charles Hay
Gordon, Hon. Captain
Goulburnj Rt Hon, Henry
Graham, Rt Hon. Sir James
30Greene, Thomas
Hale, Robert Blagden
Hamilton, Wm. J. (Newport)
Hamilton, Lord Claud
Hawes, Benjamin
35 Hayes, Sir Edmund
Herbert. Rt. Hon. Sielncy
Howard, Sir Ralph (Wicklows.)
Jermyn, Earl
Jones, Captain
40KeIIy, Sir Fitz Roy (Cambridge)
Lindsay, Hon. Captain (Wigan)
Lockhart, William ( Lunarksh.)
M'Ncill, Duncan
Mahon, Viscount
45Masterman, John
Meynell, Captain
Moffatt,-George
MdVris,'David
Neville, Ralph
50Newdegate, Charles Newdigate
Ncwry, Viscount
Peel, Rt Hon. Sir Robert
Peel, Jonathan
Rollestön, Colonel
55Somerset, Lord Granville
Somerton, Viscount
Stuart, Henry (Bedford)
Tancred, Henry William
Thesiger, Sir Frederic
GOThornely, Thomas
Trench, Sir Frederick W.
Tyrcll, Sir John Tyssen
Villiers, Viscount
Watldingtou, Harry S.
Ga Walpole, Spencer Horatio
Warburton, Henry
Wellesley, Lord Charles
Williams, William (Coventry)
Worthy, Hn. Jas. Stuart
Tellers for the Noes, Mr. Young and Mr. Gripps.
