?*
Gore, Wm. R. Ormsby (SUgo)
Goulburn, Rt. Hon. Henry
Graham, Rt Hon. Sir James
Granby, Marquis of
125Greene, Thomas
Gregory, WilUam Henry
Grimsditch, Thomas
Grogan, Edward
Guest, Sir John
130HaU, Colonel (Buckingham;
Hallyburton^ Lord J. F. Gordon
Halsey, Thomas Plumer
Hamilton, J. Hans (DubUaCo.)
Hamilton,Geo.A. (Dubl. Vniv.
135Hami!ton, Wm- J. (Newport)
Hamilton, Lord Claud
Hanmer, Sir John
Harcourt, George Granville
Harris, Hon. Captain
140Hayes, Sir Edmund
Heathcote, Su· Wm. (Hants;
Henley, Joseph Warner
Herbert, Rt. Hon. Sidney
Hervey, Lord Alfred
145Hodgson,Fred. (Barnstaple)
Hodgson, Richard (Berwick)
Hogg, James Weir
Holmes, Hon. W. A'Court
Hope, Sir John (Edinburgsh.)
150Hope, Alexander (Maidstone)
Hope, Geo. Wm. (Southampton)
Hornby, John
Hotham, Lofd
Houltlswortli, Thomas
155Howard, Hn.C.W.G. (Cumberl.)
Howard, Hn. Ed.G.G. (Morpeth)
Howard, Sir Ralph (Wicklows.)
Hudson, George
Hughes, WiUiam Bulkeí»y
160Hussey, Thomas (Lyme Regis)
Ingestre, Viscount
Inglis, Sir Robert Harry
James, Sir Walter C. (Hull)
Jermyn, Earl
165Johnstone, Sir John (Scarbo.)
Johnstone, Hope (Dumfries-sh.)
Jones, Captain
Kelly, SirFitz Roy (Cambridge)
Kemble, Henrv
170Knightly, Sir Charles
Labouchere, Rt. Hon. Henry
Lambton, Hedworth
Lascelles, Edward (Ripon)
LasceJles.Hon. W. S. (Wakefield)
175Lawson, Andrew
Lefroy, Anthony
Legh, George Cornwall
Lemon, Sir Charles
Lindsay, Hon. Captain (Wigan)
fSOLockhart, WilUam (Lanorksh.)'
' Lowther, Sir John Henry (York)
Lyoll, George
Mackenzie, Thomas (Ross, &c»)
Mackinnon, Wm. Alexander
185M(NeilL Duncan
Mahon, Viscount
Manners, Lord C. S. (Leicester)
Martin, C.Wykeham(Newport)
Masterman, John
190MaxweU, Hon. James Pierce
Meynell, Captain
Mildmav, Humphrey St John
Miles, Philip W. S. (Bristol)
Miles, William (Somersetshire)
lOóMihies, Richard Monckton
Morgan, Octavius (Monmouth)
Morpeth, «Viscount
Muncly, Edward Miller
Neeld, Joseph (Chippenham)
20üNevilIe, Ralplf
Newry,-Viscount
Norreys, Lord
Northland, Viscount
Ossulston, Lonl
20.">Palrington, John S.
Palmer, Robert (Berkshire)
Palmerston, Viscount
Patten, John Wrilson
Peel, Rt. Hon. Sir Robert
2 lOPeel, Jonathan
Pennant, Hon. Colonel
PIumptre, John Pemberton
Polhill, Frederick
Powell, Colonel (Cardiganshire)
21SRashleigh, William
Reid, Sir John Rae (Dovor)
Reid, Colonel (Windsor)
Repton, George WUliam John
Rice, Edward Royd
220RiChOTdS, Richard
Rolleston, Colonel
Round, Charles Gray (Essex)
Round, John (Maldon)
Rumbold, Charles Edmond
225RusseU, Lord John (London)
Russell, Charles (Reading)
RusseU,J. D. Watts (Staff.)
Rutherfurd, Andrew
Sanderson, Richard
230Sandon, Viscount
Scott, Hon. Francis (Roxb.)
Seym», Henry Ker
Seymour, Lord
Seymour, Sir Hor. Beauchamp
285Shelburne, Earl of
Shirley, Evelyn J. (Warwicks.)
Smith, Abel (Herts)
Smith,Rt.Hn.R.Vernon(N'ton.)
Smythe, Hn. George (Canterb.)
240Somerset, Lord GranviUe
Somerton, Viscount
Sotheron, Thomas Henry Sutton
Spooner, Richard
Stanley, Hon. W. O. (Anglesey)
245Stansneld,*W. R. Crompton
Stuart, Henry (Bedford)
Sutton, Hon. Henry M.
Taylor, Edward (Dublin Co.)
Thesiger, Sir Frederic
2.")0Thompson, Mr, Aldermau
Tollemache,Hn.F.J.(Grantham)
Töllemache, John (Cheshire)
Tomline, George
Tower, Christopher
255Trench, Sir Frederick W.
Trollope, Sir Johh
.Trotter, John
Tyrell, Sir John Tyssen
Verner, (!olonel
2C0Vernon, Granville Harcourt
ViUiers, Viscount
Vyse, Richanl H. R. H.
Woddington, Harry S.
Walpole, Spencer Horatio
265WaI4Ih, Sir John B.
WeUesley, Lord Charles
Winnington, Sir Thomas
Wodehouse, Edmond
Wood, Châties (HaUfax)
270 Wood, Colonel (Brecknocksh.)
Wood, Colonel T. (Middlesex)
Worcester, Marquis of
Wortley, Hn. Jas. Stuart
Wrightson, WiUiam Battie
Tellers for the Ayes, Mr. Young and Mr. Henry Baring.
