Filmer, Sir Edmund
Finch, George
Floyer, John
Fuller, Augustus Eliott
SOGardner, John Dunn
Gaskell, James Milnes
Gore, W. Ormsby (Salop)
Granby, Marquis of
Hall, Colonel (Buckingham)
25Halsey, Thomas Plumer
Heneage, Edward (Grimsby)
Henley, Joseph Warner '
Hudson, George
Hussey, Thomas (Lyme Regis)
83
30JoIHfTe, Sir Wm. G. Hylton
Knight, Fred. Wmn
Láwson, Andrew
Lennox, Lord G. Henry G. '
' Lowther, Hon. Col. (Westmorl.)
35Maclean, Donald
Miles, Philip W. S. (Bristol
Miles, William (Somersetshire)
Neeld, Joseph (Chippenham)
Newdegate, Charles Newdigate
40Packe, Charles William
PIumptre, John Pemberton
Rashleigh, WilUam
TeUers for the Ayes, Mr. P. Bennet and Lord George Bentinck.
NOES.
Richards, Richard
Rolleston, Colonel
4 5 Scott, Hon. Francis (Roxb.)
Sibthorp, Colonel
Stuart, John (Newark)
Thompson, Mr. Alderman
Tyrell, Sir John Tyssen
SOVerner, Colonel
* Vyse, Richard H. R. H.
Waddington, Harry S.
Wodehouse, Edmond
Worcester, Marquis of
55Yorke. Hon. Eliot Tho. (Camb.)
Acland, SirThos.Dyke (Devons.)
Acland, Tho.Dyke (Somersetsh.)
A'Çourt, Captain
Ainsworth, Peter
5 Aldam, William
Armstrong, Sir Andrew-
Arundel and Surrey, Earl of
. Baine, Walter
Barkly, Henrv (Leominster)
lOBaring, Rt Hon. F. T. (Portsm.)
Baring, Rt. Hn.W.B. (Thetford)
Barrington, Viscount
Beckett, WiUiam
Bernal, Ralph
15Blake, Martin J. (Galway)
Botfield, Beriah
BouVerie, Hn. Edward Pleydell
Bowes, John
Bowles, Admiral
20Bowring, Dr.
Bright, John
Brotherton, Joseph
Browne, Hon. W. (Kerry Co.)
Bruce, Lord Ernest (Marlb.)
25Buckley, Edmund
BuUer, Charles (Liskeard)
Buller, Edward (Staffordshire) '
Busfeild, William
CardwfU, Edward
30Carnegie, Hon. Captain
Chichi·ster, Lord John Ludfonl
Christie, William Dougal
Clerk, Rt Hon. Sir George
Clive, Hon. Rob. H. (Salop)
35Cobden, Richard
Colebrooke, Sir Thomas Edward
Collett, John (Athlone)
. Gopeland, Mr. Alderman
Craig, William Gibson
40Crawfonl, W. Sharman
Gripps, WUIiam
Curteis, Herbert Barrett
Damer, Hon. Colonel
Dennistoun, John
45Drummond, Henry Home
Duke, Sir James   -
Duncan, Viscount
Duncan, George""
Duncombe, Thomas (Finsbury)
50Dundas, Frederick (Orkney)
'Dundas, David(Sutherlandsh.)
Dundas, H ?. John C. ( Richmond)
Eastnor, Viscount
Escott,-Bickham
."»SEsmondc, Sir Thomas
Etwall, Ralph
Evans, William ( Derbyshire)
Ewart, WilHam
Ferguson, Colonel (Kirkaldy)
60Ferguson, Sir Rob. A. (Derry)
Fitzroy, Hon. Henry
Fitzwilliam, Hn. G. Wentworth
Flower, Sir James
Forster, Matthew
65Gibson, Thomas Milner
Godson, Richard
Gordon, Hon. Captain
Gore, Montague (Barnstaple)
Gore, Hon. Robert (New Ross)
70Goulburn, Rt. Hon. Henry
Graham, Rt. Hon. Sir James
Granger, Th'omas Colpitis
Grimsditcb, Thomas
Hall, SirBcnjamin(Marylebone)
75Hallyburton, Lord J.f. Gordon
Hamilton, Win. J. (Newport)
Hamilton, Lord Cls-ud
Hanmer, Sir John
Hostie, Archibald
80llawcs, Benjamin
Hay, Sir Andrew Leith
Heathcoat, John (Tiverton)
Herberts Rt Hon. Sidney,
Hill, Lord Marcus (Evesham)
K5Hindley, Charles
Hobhouse, Rt. Hon.SirJohn
Hollond, Robert »
Hope, Sir John (Edinburghs.)
Hope.Geo. Wm. (Southampton)
OOHiime, Joseph
Hutt, WiUiam
James, Sir Walter C. (Hull)
Jermyn, Earl
Jocelyn, Viscount
95KeIIy, Sir Fitz Roy (Cambridge)
Layare!, Captain
Lindsay, Hon. Captain (Wigan)
Loch, Jamc's
M'Carthy, Alexander
lOOM'Neill, Duncan
Mahon, Viscount
Mangles, Ross Donnelly
Marsland, Henry
Martin, John (TewKesbury)
105Martin,C. Wykeham (Newport)
Masterman, John
Meynell, Captain
Mitchell, Thomas Alexander
Moffatt, George
lIOMorpeth, Viscount
Morris, David'
Napier, Sir Charles
Neville, Ralph
Newry, Viscount
115Norfeys, Sir Denham Jephsoa
Ogle, SavileC.'H.
Oswald, James "(Glasgow)
«wen, Sir John
aimer, George (Essex)
120Porker, John
