Numb. 9.
23
Mortis, 10* die Martii, 1846.
Frost, Williams, and Jones,-Motion made, and Question proposed, " That an humble Address be presented
to Her Majesty, that She will be graciously pleased to take into Her Majesty's most gracious consi-
deration the Petitions of the People presented during the present Session of Parliament, in favour
of a restoration to their native land of Frost, Williams, and Jones :"-(Mr. Thomas Duncombe :)-
The House divided; Ayes 31, Noes 196,
Aglionby, Henry A.
Ainsworth, Peter
Bannerman, Alexander   .
Berkeley, Hon. Craven(Chel'm.)
5 Blake, Martin J. (Galway)
Bowring, Dr.
Colborne, Hn. W. N. Ridley
Collett, John (Athlone)
Collins, William
10Crawford,W. Sharman
Disraeli, Benjamin
AYES.
Duncan; George
Dundas, Admiral (Greenwich)
Ellis, Wynn (Leicester)
15EscMt, Bickham
Etwali, Ralph
Evans, Sir De Lacy (Westmins.)
Fielden, John (Oldham)
Gisborne, Thomas
'20HaI!, SirBenjamin(Marylebone-)
Hume, Joseph .
James, William (Cumberland)
M'Carthy, Alexander
Pattison, James
25Pechell, Captain
Plumridge, Captain
Somers, John Patrick
Strickland, Sir George
TiirneTj Edmund (Truro)
30Williams, William (Coventry)
Wyse, Thomas
Tellers for the Ayes, Mr. Thomas Duncombe and Mr. Wakley.
Acheson, Viscount
Acland,Tho.Dyke (Somersets.)
A'Court, Captain
Adderley, Charles Bowyer
¿Antrobus, Edmund
Arbuthnott, Hon. Hugh
Arkwright, George
Bailey, Joseph, Jun. (Hereford)
Baillie, Colonel (Honiton·)
lOBaillie, H..J. (Inverness-sh.)
Baine, Walter
Bankes, George
Barkly, Henry (Leominster)
Baring, Rt. Hn.F.T. (Portsmo.)
15 Barnard, Edward George
Barrington, Viscount
Beckett, William
Benbow, John
Bentinck, Lord George
20Beresforcl, Major
Bodkin,\Vm.IIenry (Rochester)
Boldero, Henry George.
Borthwick, Peter
Botfield, Beriah
25Bowes, John
Bowles, Admiral
Bramston, Thomas William
Brisco, Musgraye
Broadley, Henr}'
30Brooke, Lord (Warwierk)
NOES.
Brotherton, Joseph
Browne, Hon.W. (KerryCo.)
Bruce, Lord Ernest (Marlb.)
Bruce, C. L. Cumming (Elgin)
35Buller, Charles (Liskeard)
Buller, Sir John Yarde (Devons.)
. Cardwell, Edward
Carew, Wm.Hen. Pole(Coniwall)
Chandos, Marquis of
40Cliichester, Lord John Ludford
Cholmondeley, Hon. Hugh
Christie, William Dougal
Christopher, Rob. Adam
Churchill, Lord Alfred Spencer
45Clayton, Rice R.
Clerk, Rt. I Ion. Sir George
Clifton, John Talbot
Cockburn, Rt. Hon. Sir George
Cole, Hon. Henrv Arthur
SOCoote, Sir Cftarle's H.
Copeland, MrNUderman
Cony'Rt. Hon. Henry
Cowper, Hon. W. F.
Craig, William Gibson
55Cripps, William
Deedcs,4 William
Dickinson, Francis Henry
Douglas, Sir Chas. E. (Warw.)
Driinimonel, Henry Hume.
CODuckworth, Sir John T. U.
Duke, Sir James
Duncombe, Hon. A. (E. Retford)
Du.Pre, C.George
Eastnor, Viscount
65Ebrmgton, Viscount
Egerton, Lord Francis
Estcourt, T. G. Bucknall
Evans, William ( Derbyshire)
Finch, George
70Fitzroy, Hon. Henry
Flower, Sir James
FIoyer, John
Forman, Thomas Seaton
Forster, Matthew
75Fox, Chas. Rich. (Tower Haml.)
Frewen, Charles Hay
Fuller, Augustus Eliott
(iardner, John Dunn
Gaskell, James Milnes
80GiIL Thomas
Gladstone. Captain
Glynne, Sir Stephen Richard
Gordon, Hon. Captain
Goulburn, Rt. Hon. Henry
RúGrahain, Rt. Hon. Sir James.
Greene, Thomas
Grey, Rt. Hon. Sir George
Grosvenor, Lord Reihert
Halfortl, Sir Henry
90HaIl, Colonel (Buckingham)
