Numb. 19.
41
Veneris, 20" die Martii, 1846.
Customs (Timber Duties),-Question put, " That the House do agree with the Committee in the said
Resolution :"-The House divided ,- Ayes 232, Noes 109.
Acheson, Viscount
Acland, Tho. Dyke (Somersets.)
A'Court, Captain
Aglionby, Henry A.
5Ainsworth, Peter
Aldam, William
Antrobus, Edmund
Archbold, Robert
Baillie, Colonel (Honiton)
lOBaillie, H. J. (Inverness-sh.)
Baine, Walter
Baird, William
Baldwin, Barry
Bannerman, Alexander
15Barclay, David (Sunderland)
Burkly, Henrv (Leominster)
Baring. Rt Hn. F. T. (Portsmo.)
Baring, Rt. Hon.W.B. (Thetford)
Barnard, Edward George
20Beckett, WilHam
Berkeley, Hn.Craven(Chel'm.)
'    Berkeley, Hn.Capt(Glo'st.City)
Be'-rnal, Ralph
Blake, Martin J. (Galwajj
25Blewitt, Reginald J.
Bodkin. Wm. ! Ien ry ( Rochester)
Botfìelti, Boriali
Bouverie, Hn. Edw. Pleydell
Bowes, John
30Bowlcs, Admiral
Bowring, Dr.
Bridgeman, Hewitt
Bright, John
Brotherton, Joseph
35Browne, Hon. W. (Kerry Co.)
Brownrigg, J. Studholme
Bruce, Lord Ernest (Marlb.)
Buller, Charles (Liskeard)
Rusfcild, W'illiam
4UCardwell, Edward
Carew,Win. I Ieii.Polc(Cornwall)
Carnegie, I Ion. Captain
Cavendish,Hon. G. H. (Derbys.)
Chapman, Benjamin (W. M'h)
4jChichfstfr, I^ord John Ludford
Clay, Sir William
Clerk, Rt I lem. Sir George
Cubilen, llicharel
Cochrane», Alexander
50Cockbutn, Rt Hn. Sir George
AYES.
Colebrooke, Sir Thomas Edward
Collett, John (Athlone)
Copeland, Mr. Alderman
Corry, Rt Hon. Henfy
55Courtenay, Lord
Cowper, Hon. W. F.
Craig, William Gibson
Crawford, W. Sharman
Gripps, William
eOCurric, Rnikes
Dalmeny, Lord
Dalrymple, Captain
Dawson, Hon. Thos. V.
Denison, E. Beckett (Yorks.)
65Dennistoun, John
D'Eyncourt, Rt Hon. C. T.
Dickinson, Francis Henry
Ootid, (ieorge
Douglas, Sir Chas. E. (Warw.)
70Douro, Marquis of
Duke, Sir Jumes
Duncan, George
Duncnnnon, Viscount
Duncombe, Thomas (Finsbury)
/'»Dundas, Admiral (Greenwich)
East hope, Sir John
Ebrington, Viscount
Egerton, Sir Philip
Ellice, Rt. I Ion. Edw. (Coventry)
8OElHeC, Ktlward (St.Andrew's)
KlHs, Wynn (Leicester)
Elphinstone, Howard
Escott, Biekham
Etwiill, Ralph
85Evaiis, Sir De I^icy (Westmins.)
Ewart, William
Feiltlen. William (Blackburn)
Fitzroy, Hon. Henry
Fitzroy, I-iord Charles
901'ity.wiìliain, Hn. G. Wentworth
Flower, Sir James
Forster, Matthew
Fox, (/lias. Rieh. (Tower Haml.)
Gibson, Thomas Milner
95GiIl, Thomas
Gore, Montague (Barnstaple)
Goulburn, Rt Hon. Henry
Graham, Rt Hon. Sir James
Granger, Thomas Colpitis
10  Greene, Thomas
Grey, Rt. Hon. Sir George
Grosvenor, Lord Robert
Hall, SirBenjamin (Marylebone)
Hamilton, Wm. J. (Newport)
105 Hamilton, Lord Claud
Hanmcr, Sir John
Hatton, Captain Villiers
Hawes, Benjamin
Hayes, Sir Edmund
11 OHeathcoat, John (Tiverton)
Hill, Lord Marcus (Evesham)
Hindley, Charles
Hobhouse, Rt Hon. SirJohn
Hogg, James Weir
11 áHolíond, Robert
Hope, Geo. Wm. (Southampton)
Hornby, John
Howard, I !n.C.W.G.(Cumberl.)
Howard,Hn. Ed.G.G. (Morpeth)
1'¿(!Howard, Sir Ralph (Wicklows.)
Hughes, William Bulkeley
Hume, Joseph
Humphery, Mr. Alderman
Hutt, William
1*25James, William (Cumberland)
James, Sir Walter C. (HuU)
Jerniyn, Karl
Joeelyn, Viscount
Johnstone, Hope (Dumfries-sh.)
130KeIIy, Sir Fitz Roy (Cambridge)
Kelly, James (Limerick)
Labouehere-, Rt. Hon. Henry
Langst on, James Haughton
Lascelles, I Ion. W. S.
l3.'»Layartl, Captain
Itegli, (ieorge Cornwall
Lockhart, Akin Eliott (Selkirk)
Mat-aulay, Ht. Hun. Thomas B.
M'Carthv, Alexander
140McGeae:liy, Forster Alleyne
M'Nt-ill, Duncan
M'Taggart, Sir John
Malum, Viscount
Mniiiwiiriug, Townshend
1 ISMarjoribanks, Stewart
Marshall, William
Martin, John (Tewkesbury)
Masterman,'John
Maul«.·, Rt Hon. Fox
I .'»OMevnell, Captain
