Packe, Charles William
Paget, Colonel (Beaumaris)
Paget, Lord William (Andover)
Paget, Lord Alfred (Lichfield)
Pakington, John S.
Palmer, Robert (Berkshire)
Palmerston, Viscount
Parker, John
Patten, John Wilson
Pattison, James
Pechell, Captain
Peel, Rt. Hon. Sir Robert [ex-
cused  during the   time he
may hold the office of First
Lord of the Treasury]
Peel, Jonathan
Pennant, Hon. Colonel
Philips, George R. (Poole)
PhillippS,SirR.B.P.(Haverford.)
Philips, Mark (Manchester)
Pigot, Rt. Hon. David(Clonmel)
Pigot, Sir Robert (Bridgenorth)
PIumptre, John Pemberton
Plumridge, Captain
Polhill, Frederick
Pollington, Viscount
Ponsonby, Hon. C. F. A. C.
Powell, Colonel (Cardiganshire)
Powell, Caleb (Limerick Co.)
Power, James
Price, Richard (New Radnor)
Price, Sir Robert (Hereford)
Protheroe, Edward
Pryse, Pryse
Pulsioni, Robert
Pusey, Philip
Rashleigh, William
Rawdon, Colonel
Redington, Thomas. Nicholas
Reid, Sir John Rae (Dover)
Reid, Colonel (Windsor)
Rendleshara, Lord
Repton, George W. J.
Ricardo, John Lewis
Rice, Edward Royd
Richards, Richard
Roche, Edmond Burke
Roebuck, John Arthur
RoUeston, Colonel
Ross, David Robert
Round, Charles Gray (Essex)
Rumbold, Charles Edmond
Russell, Lord John (London)
Russell, Lord Edw. (Tavistock)
Russell, Chas. (Reading)
Russell,4J. D. Watts (Staff.)
Rutherford, Andrew
Ryder, Hon. Granville D.
Sanderson, Richard
Sandon, Viscount
Scott, Robert (Walsall)
Scott, Hon. Francis (Roxb.)
Scrope, George Poulett
Seymer,  Henry Ker   [tempo-
rarily tüsqualified on account
of not .having been returned
fourteen days]
Seymour, Lord
Seymour, Sir Horace B.
Shaw, Rt. Hon. Frederick
Sheil, Right Hon. Richard Lalor
Shelburne, Earl of
Sheridan, Richard Brinsley
Shirley, Evelyn J. (Warwicks.)
Shirley, E. Philip (Monaghan)
Sibthorp, Colonel
Smith, Abel (Herts)
Smith, Benjamin (Norwich)
Smith, John Abel (Chichester)
Smith, Rt. Hn. R.Vernon(N'ton)
Smollett, Alexander
Somers, John Patrick
Somerset, Lord Granville
Somerton, Viscount
Somerville, Sir William -M.
Sotheron.Thomas Henry Sutton
Spooner, Richard
Spry, Sir  Samuel Thomas
Standisti, Charles
Stanley, Edward (Cumberland)
Stanley, Hon. W. O. (Anglesey)
Stansfield,   William   Rookes
Crompton
Stanton, William H.
Stewart, Patrick M. (Rehfrews.)
Stewart, John (Lymington)
Stuart, Lord James (Ayr)
Stuart, William Villiers (Water-
ford County)
Stuart, Henry (Bedford)
Stuart, John (Newark)
Stock, Mr. Serjeant
Strutt, Edward
Sutton, Hon. Henry M.
Talbot, Christopher Rice Mansel
Tancred, Henry William
Taylor, Edward (Dublin Co.)
Taylor, J. Arthur (Wore.)
Thesiger, Sir Frederic
Thompson, Mr. Alderman
Thornely, Thomas
Thornhill, George
ToUemache, Hn. F.J. (Granth.)
Tollemache, John (Cheshire)
Tomline, George
Tower, Christopher
Towneley, John
Traill, George
Trelawny, John Sal'usbury
Trevor, Hon. George Rice
Trollope, Sir John
Trotter, John
Troubridge, Sir Edw. Thomas
Tufhell, Henry
Tuite, Hugh Morgan
Turner, Edmund (Truro)
Tumor, Christopher (Lincolns.)
Tyrell, Sir John Tyssen
Vane, Lord Harry
Verner, Colonel
Vernon, Granville Harcourt
Vesey, Hon. Thomas
Villiers, Hon. Charles
Villiers, Viscount
Vivian, John Henry (Swansea)
Vivian, John Ennis (Truro)
Vivian, Hon. Capt. (Penryn)
Vyvyan, Sir Rich. R. (Helston)
Waddington, Harry S.
Wakley, Thomas
Wall, Charles Baring
Walpole, Spencer Horatio
Walsh, Sir John B.
Warburton, Henry
Ward, Henry George
Watson, Wm. Henry
Wawn, John Twizell
Welby, Glynne Earle
Welleslcy, Lord Charles
Wemyss, Captain
Westenra, Hon. J.
White, Samuel (Leitrim)
White, Henry  (Longford Co.)
Whitmore, Thomas Charlton
Williams, William (Coventry)
Williams, Thos. Peers (Mariow)
Wilshere, William
Winnington, Sir Thomas E.
Wood, Charles (Halifax)
Wood, Colonel T. (Middlesex)
Worsley, Lord
Wortley, Hn. James Stuart [tem-
porarily disqualified, on ac-
count of not having been re-
turned fourteen days]
Wrightson, William Battie
Wyndham, Col. C.
Wynn, Sir Watkin W. (Den-
bighshire)
. Wyse, Thomas
Yorke, Hon. Eliot Tho. (Camb.)
Yorke, Henry Redhead (York)
Young, John
