Dennistoun, John
D'Eyncourt, Rt. Hon. C. T.
Drummond, Henry Home
Duke, Sir James >.
50Duncan, Viscount..
Duncan, George
Duncannon, Viscount
Duncombe, Thomas (Finsbury)
Dundas, Frederick {Orkney)
55Dundas, David (Sutherlands.)
Dundas,Hn.JohnC. (Richmond)
Eastnor, Viscount
Escort, Bickham
Esmonde, Sir Thomas
tSOEtwal!, Ralph
Evans, WiUiam (Derbyshire)
Ewart, WUliam
Ferguson, Colonel (Kirkaldy)
Ferguson, Sir Rob. A. (Derry)
65Fitzroy, Hon. Henry
FitzwiJliam, Hn. G. Wentworth
Flower, Sir James
Forster, Matthew
Gibson, Thomas Milner
70Godson, Richard
Gordon, Hn. Captain
Gore, Montague (Barnstaple)
Gore, Hon. Robert (New Ross)
Goulburn, Rt. Hon. Henry
75Graham, Rt. Hon. Sir James
Granger, Thomas Colpitts
Grimsditch, Thomas
H*U1, Sir Benjamin (Marylebone)
HaUyburtoii, Lord J. F. Gordon
eOHamilton, \Vm. J. (Newport)
Hamilton, Lord Claud '·
Hanmer, Sir John
Hastie, Archibald
Hawes, Benjamin
85Hay, Sir Andrew Leith
Hay ter, WiUiam G.
Heathcoat, John (Tiverton)
Herbert, Rt Hon. Sidney
HiU, Lord Marcus (Evesham)
90Hindlf}, Charles
Hobhouse. Rt. Hon. Sir John
82
Hogg, James Weir
Holiond, Robert
Hope, Geo. Wm. (Southampton)
95Hume, Joseph
Hutt, William
James, Sir Walter C. (HuU)
Jermyn, Earl
Jocelyn, Viscount
100KeUy, Sir Fitz Roy (Cambridge)
Kemble, Henry
Layard, Captain
Lemon, Sir Charles
Lindsay, Hon. Captain (Wigan)
105Loch, James
M'Carthy, Alexander
M'Neill, Duncan
Mahon, Viscount
Mangles, Ross DonneUy
I lOMarsland, Henry
Martin, John (Tewkesbury)
Martin, C.Wykeham(Newport)
Masterman, John
Meynell, Captain
II ¿MitcheU, Thomas Alexander
Moffatt, George
Morpeth, Viscount
Morris, David
Morison, Gen. (Clackman.)
120Napier, Sir Charles
Neville, Ralph
Newry, Viscount
Norreys, Sir Denham Jephson
Ogle, Savile C. IL
1250swalcl, James (Glasgow)
Parker, John
Peel, Rt. Hon. Sir Robert
Peel, Jonathan
Pennant, Hon. Colonel
130Philips, Mark (Manchester)
Philipotts, John
Plumridge, Captain
Ponsonby, Hn. C. F.A. C.
Powell, Caleb (Limerick Co.)
135Protheroe, Edward
Pulsford, Robert
Reid, Colonel (Windsor)
Ricardo, John Lewis
Rich, Henry
140Roebuck, John Arthur
Romilly, John
Ross, David Robert
RusseU, Lord John (London)
Scott, Robert (WalsaU)
145Seymour, Lord
Seymour, Sir Hor, Beauchamp
Shelburne, Earl of
Smith, Benjamin (Norwich)
Smith, John Abel (Chicbester)
150Smith,Rt.Hn. R.Vernon(Ñ'ton.)
Smythe, Hn. George (Canteri).)
SmoUett, Alexander "
Somerset Lord Granville "
SomerriUe, Sir William M.
155Stansfield, W. R. Crompton
Stanton, WilHam Henry
"Staunton, Sir George T.
Stuart, Henry (Bedford)
Strutt, Edward
160Sutton, Hon. Henry M.
Tancred, Henry William
Thesiger, Sir Frederic
Thornely, Thomas
Tomline, George
165Trench, Sir Frederick W.
Tufnell, Henry
Vane, Lord Harry
ViUiers, Hon. Charles
Villiers, Viscount
17<»Vivian, Hon. Capt.'(Penryn)
Wakley, Thomas       ^14-
Ward, Henry George ?
Watson, William Henry
Wawn, John Twizell
175W'ellesley, Lord Charles
.    Wrilliams, WilUam (Coventry)
Wood, Charles (Halifax)
Wood, Colonel T. .(Middlesex)
Worsley, Lonl        ..   TJ
ieoWrightson, WiUiam Battle
Yorke, Henry Redheud'(York)
Tellers for the Noes, Mr. Young and Mr. Henry Baring.
Numb. 43.
First Clause (Fill the blank with " passing of the Act) :"-
Motion made, and Question put " That the Chairman do report pi
again:**-The Committee divided; -Ayes 55, Noes 166.
ess, and ask leave* to sit
Adderley, Charles Bowyer
AlUxy John'Peter *
Bailey, Joseph, Jun. (Hereford)
Baillées, George
SBaskerville, Thomas B. M.
AYES.
Bentinck, Lord Henry (Notts)
Beresford, Major
Borthwick, Peter
Bramston, Thomas William
10Brisco, Musgráve
Buck, Lewis W.._
Burrell, SirXharles M.
BurroughenHenry N.
Clayton, Rief R.
15DisraeU, Benjamin
