Herbert, Rt. Hon. Sidney
Hervey, Lord Alfred
Hodgson, Richard (Berwick)
Hope, Sir John (Edinburghs.)
80Hope, Geo. Wm. (Southampton)
Hotham, Lord
HowanLHn.C.WG. (Cumberl.)
Hudson, George
Hume, Joseph
85lnglis, Sir Robert Harry
Jones, Captain
Kelly, Sir Fitz Roy (Cambridge)
Lockhart, WilUam (Lanarksh.)
Mackenzie, Thomas (Ross,-&c.)
gOMacléan, Donald
M-Neill, Duncan
Mahon, Viscount
Mangles, Ross DonneUy
Marshall, WilUam
95Marsland, Henry
73
Moiesworth, ¿ir WiUiam
Morpeth, Viscount
Ord, William
Packe, Charles William
IOOPeeI, Rt. Hon. Sir Robert
Philips, Mark (Manchester)
PIumptre, John Pemberton
Plumridge" Captain
Polhill, Frederick
lOaPowell, Colonel (Cardiganshire)
Rawdon, Colonel
Round, John (Maldon)
Sandon, Viscount
Scrope, George Poulett
1 lOSeymour, Sir Hor. Beauchamp
Smythe, Hn. George (Canterb.)
Somerset, Lord Granville
Sotheron, Thomas Henry Sutton
Spooner, Richard
115Staunton, Sir George T.
Stuart, LoYd James (Ayr)
Strutt, Edward
Sutton, Hon. Henry M.
Tancred, Henry William
120Thesiger, Sir Frederic
Thornely, Thomas
Trelawny, John Salusbury
Trench, Sir Frederick W.
Trotter, John
125Troubridge, Sir Edw. Thomas
Vyse, Rie»hard H. R. H.
Warburton, Henry
Ward, Henry George
Wellesley,-Lord Charles
130Wildc, Sir Thomas
Williams, WilUam (Coventry)
Winnington, Sir Thomas E.
Wood, Colonel T. (Middlesex)
TeUers for the Ayes, Mr. Young and Mr. Henry Baring.
NOES.
Bridgeman, Hewitt
Browne, Rob. Dillon (Mayo Co)
Collett, John (Athlone)
Fitzgerald, Richard Albert
5Grattan, Henry
Kelly, James (Limerick)
M'Carthy, Alexander
O'Brien, J. (Limerick City)
O'Brien. Timothy (Cashel)
TeUers for the Noes, Mr. O'ConneU and Mr. E. B. Roche.
lOO'Connell, Maurice (Tralee)
O'Connell, John (Kilkenny)
Powell, Caleb (Limerick Co.)
Somen, John Patrick
