120                                2nd April, 1906.
Jiicoby, James Alf rc*il ·              200Mortoti, Al plions Clcophas               Biithcrford, V. II. (ßrenifo·1
140.laril¡iie, Sir J.                                  Murphy, John                                  »Sarnuol, Herbert Ij.(CIcvcIü*
Joiiis,Davi«l Brynmor(Sxvansea        Murray, James                                 Sears, J. K.
.Itmea, l.oif (Apph-'.y)-                     Myer; Horn!io                                  S«iiv«»rns, J. H.
Jones,AA'illiam (CariiiirvoiiHhiro        Xapier, T. B.                              2iS"iSeely, Mii'jnr J. B.
.Ionian, Jeretiiiiih                       205Xicholls, (¡i-orge                               Shackleton, David James
145.????-?·??, F. AV.                                   Nii'.liiilsoii,Cliitrlc-1N.(Doiica»it'r        Slii-eban, Daniel Daniel
Joyce, .Michael                                  Xoriiiini, Henry         ,                      Shcehy, David
Kearley, 11 mis..? K.                         Xortoli, ('apt. Cecil AA'illi-un            Sliipmaii, Dr. John G.
Kekexvicli, Sir (Scinge                      Xiissey, Tlioinris AVillans           27<lSiiiclair, Kt. Hon. John
Kennedy, Vine« ut Paul              2l0O'Krieii,Kt..iitlal(Tippcrary Mid        Smyilt, Thiiinas (Leitrim,·»
150K¡Ibride. I). nis                                 O'Brien, Patrick (Kilkenny)            Snoxxileii, P.
Kiticaiil-Smit-h, ('aptiiin                   O'Brien, AVilliaiii (C«M-k)                  Snares, Krne.»t J.
I.aiillaxv, Koherl                               O'Connor, James (AA'icklóxv, AV.)        Si.ie.·!·, Albert   .
I .anil», K.liiiiiml (S. (I.eoiiniisler        O'Coimor, Joint (Ki li lare, Xr.)    27"«St¡iii«íei·, II. A'.
I.ainb. Kniest H. (K..rhcsl ?·?·)    2l*.("'e«iiii.i>i·. T. P. (Ijiverpool)            Staiil-vMlii. A. I.x
155l.aiiibfri. (Scorgi·                             O'Doiiiifll.'C. J. (AValxvorlh)           .Si. a.Iman, W. C'.
1.!UiIOIiI, ?«»riña??                             O'Doxv.U John                                   Slraohcv, Sir Kdxx'aitl
Liw, llmrh Alexander                     O'Kelly, C......,· (May«., X.)               Sira.is B. S. (.Alile ???.?)
I ,a xvsoii. Sir AVilfrid                         0'K«'lly,Jaiues(Kosc«imiiioii,.V.  'JSHSiraii-s, K. A. ('Abingiloa)
I.¡? via ml-Barrât t, Francis           S'-illO'Shiv, .lames Jolm                         Sullivan, Donni
lull I.fit, Il iiirli (V.-il (Sl. Paneras, K.        l'ali.t.r. Sir Charles Mark                Sul h.-riami. J. K.
I .··.·.».·,Sir J...-.·-.I. F.(Aecriiigtc:ii        Parki-r, Jaiiti-s (Halifax)                  Taylor. Tl.fo.JoreO. (Kailrli*.
I.fliniaiiii. K. «'.                                Partinglon, Oswald                          T.-'niianl., K. P. (Salisbnrv)
Lever, AV. ll.(Ch«*shir«*,AVirriil)        Paid, ?1«·?·1?·?·|.                             2S.VI>.nia-,.SuA.(i-Sliimortfiii,E
IjCXXiS1JoIm Herbert                  2'J.")l'anltoii, .lam,1.» Mellor                     fhoiu.as. D.vi.l Alfn*il(M-riL-
lüól.íoy.l-G.«.rgf, Ri. ????. David       - Peaitt·, Koberl (Staffs. I.eek)          Thoiiie. AVill'iam-
!.oiigli, Thomas                                Pearce, AVilliam (Limchnusc)           Toulmin, Georg··
l.iimloii, AV.                                      Perks, Kobert- William                     Trevelyan, Charles Philip«
