2'2mlMaut 1000.                                 279
I7j*gei^a,lÎtnii-IÎ«· JoJHi1,                   Snlan, Pntrkk A.                            IkmhlL ??1?·?-4«???
"lurriilfT, T"*«wiM nartlntr              ????··#, AA'hIwt                                 Kt-MMi.' Major l*y\w.
Honnl. ?«·?. (b-offrt-y           2-Ìfl*)|ic.l»k-tii. Niiiliamel                            Ri«-4wr.kT. K..A\"..|x.-rl.'nipl'n
HWhnn. AVultiT --.                            Molleen, IVrcx* Alport                      Hirluinl>.>ii. ?.
"limili··. AlTiVl "vklwon                    MtMMl, A.                               3u*«UH*kvfl. J. (?-??-·?··?
l^lìrth^I'tin-iiiliiii                               ,J*w«h·, L.l·'. t'bi../.«i                        KitlniLili». K. ?.
|IÌi-^«»ri!i,'IVrcJ· H.                        "HiHiiiigii. K. S..                                   lliiltit-M« Clmrlcs ll.(lJ-n-<-|n>
j»-.4.y.ìuiti«--AlÌr«<l                   2l"iil«»ut^)iiwr\-..'B. IL                           Kt-IrH^(LlI. iNurvieh)
J«4itti«»ti.Mo tl'iitMlu-uil'               Mo··«·-*.. J.-I.                                      Ridirli!», John ll.lliraliigh'ij
Jn|ti|«iiu. A)*. ??????????·-???                   Moif··''.'·· Hm iCnrnvarll)       3|0R«I-.ti»oii. III.FI». K. (lhtiiuVr'
fj^w^lhivitlBrymiMiii.SwaiMm        Moiyuu.J.?.?.·?·1 ?????^?-rtlu'ii)        HtI1IiT" «»ti, .1. .AJ. vT4TiHvi«k·)
Jim·«. Ijcf ? Ap-iWty)"                       Mi)TiW, Ui. Iloti. JOlin                      ?.·1????>«·?.. S.
J,*.*,VVil!ijtii«(('uniflnwi"iliire  2*·*·*????>«·11/ ????'?-?                                   ttul-snit. Sir William Snutvik-ii
Jdxtv, Mit-li-ifl                                    Mors.·. I..'I..                                       K«·,.Sir TIm.111:1« ?
K.*"-r|i'X. Il't'l»"» K.                           Mortoti. Alpi»·..» Climpli-M          '*lil{«t¡i·!«·. K. K. Newinnii
1-?>?·-?>· wk-li. Sir I '«-org·'                       Huniagliiui. (¡.-org.·                           ttim·. Cl.¡irl.ii I ti ?
?«·!!··**. Im-OW* B.                              ????.?.?, .?..?.??                                    Ko« 1.1IHl-. J.
???????-???', A'iiuvnt- l'itili               "!-"mMiutìii , Jam»-«                                   Km-i-iiiiati, Wi
KìIIht·!«*» ì)-n\t .                               Mx. c'll..i-.it¿..                                    ItiiMsrll. T. Wl
KfiM-.i«l-Siiiiili. ('¡i|^.'iiii                     .\?|·??, T. ??.                                .".unlSiilkrrronl. V. ."Wl^IiITtM-(I)
lttKmc.??«?*.·?·?"??'> iKiiitlsfunl)        ?«·»ih-s,Sirl.'.i.rg.-tSwnii-iii|        Saiiitit-I. H.rU-rl ?..((??·?.?????)
!«li.iL··«, ?.'..1-.·?                                  NH-IHiIIs1IiI1OrLi-                                .S-ari-l.ricl. T..T. L.    .
IjhiiI·, KiIiiuiihI I·*. (JjiOniiiifUfr  5?·"?.\?·??..?!«·.??.???.·???.·-.\.. iK.tiiiist'r        St-litninm. C. Dint.-un (llvtk·)
IdHiI-. Kriii-t II. ( ?(?»???·-4·?)          Nuhii. Ji..«-|.li                                    S-lt»A¡iiii>.f'li;i«. K-Mtntt-lrolrr)
loiuU-rt. Iá.-..rg».·                                \»riii¡iii, llt-iiri                            *IS-'-S«-oll.A.B.ijAi«lil<>iiiiiiilrrl.-riM·
911b«. Il'i-.'li A. iDiiiii-giil, AV.)          .\'««"*?««??. ('¡.|·?. ?·?·? AVilliiuii           >«-a»«-ni», J. II.
