530                                20th June, 1906.
Jardine, Sir J.                               195My«-r, Horatio                                     Shacklcton, David James
Johnson, John (Gateshead)               Napier, T. IL                                 255Shaw, Rt. Hon. T. (Hawick B.
Jon« s.David Brynmor(Swansea        Niebüll-, George                                 Sbipman, Dr. John G.
Jones, Leif (Appleby)                        Nicholson/!harlcsN.(Doncast'r        Silcock, Thomas Kail
1 -K » Jones, AVilliiim (Carnarvonshire        Nolan, Joseph                                      Sinclair, Ht. Hon. John
.loxvitt, F. AV.                                200Norman, Henry                                   Sloan, Thomas Henry
Joyce, AIichael                                     Norton; Cnpt. Cecil William      2G0Smeaton, Donald Mackenzi..·
K«-arlcy. Hitilsoti E.                           Nnssey, Thomas Willans                  Smyth, Thomas F.(Lettrim,S
Kekcxvicb, Sir (¡corge                       O'Brien, Patrick (Kilk«>nny)             Snowdon, P.
145Keiinc«ly, Vincent Paul                     0'CoHnOr1JnInCs(AViCkIoW1W.)         Soames, Arthur AAYllcsU-
Kilbride, Denis                              205O'C«)tinor, John (Kihlarc, N.)           Stanger, II. Y.
Kincaid-Smitli, Captain                     O'Doherty, Philip                         21'15StIIIiIUy1IIiI1A-LVuI1-IhI-IIe;:
King.Airred John (Knutsford)         O'Donnell, T. (Kerry, W.)                Stcailu.aii, AV. C.
Lamb, Edmund («.(Leominster        O'Grady, J.                                          Stexvart, llalley (Oreeiniek)
150J.amb, Ernes». H. (Rocbestur)           O'Hare, Patrick                                   Stexvart-Siuilb*, I). ( K.·:, 1,¡¡
Lambert, Ge»»rge                          210O'AIallcy, AVilliam                               Slrachcy, Sir l-Mxvai i
Lamont, Norman                                 0'.Sliaiigliii«*ssy, P. J.                  270Slraiis, H. S. (AIi!.- V.uA)
Liixv,Hiigh A   (Donegal, W.)           Parker, James (Halifax)                   Sullivan, Donai
Layland-Karratt, Francis                  Partington, Osxvald                            Siiminerbcll, T.
155Lea,II ugh Cecil (St. Faneras, E.        Paul, Herbert                                      Siitherland, .1. E.
Leese.SirJoseph F.(Accringtot)  215PUIiItOn1JiImCsMeIlOr                      Taylor, Austin (E;.«t, "? tve.
Lcliiniinn, R. (!.                                   Pearce, Robert (Staffs. l.«-ek)    275T:iylor, John AV. ·;?>.??·!.?-·?)
l)eviT,A.Le\7(Essex,Harwieh        Pease, J. A. (Saffron AVahlen)          Taylor, Theodore C. (K t L-Uh
Lever, \A'.H.(Cheshirc,Wirral)         Philipps,Col. I vor(S'thampton)         Teiinaiit,S.r Kd-.ViIr1I(SiUJi;-!
!GOLeWiS1JoIiIi Herbert                          Philip|)s,J.AVytifor«l(l'embroko        Teiimuit, H. .1. (Hcr-tit-k.-liiF-
Lloyd-George, Rt. Hon. David   2201'hilipps, Owen C. (Pembroke)         Thomas, Abel (Cariii:iri!iin,t
Luntloii, AV.                                         Power, Patrick Joseph                280Thomas,Sir A.(-(ihim ?!',?:?,?·
Luti cell. Hugh Fowtii-s                      Price, C. E. (Kilinb'gh,Oentral)         Thoniiisann, Franklin
Lyell, (-luirles Henry                         Pric«',Rohert.l«>liii (Norfolk,E.)         Totukinsoii, Janus
1 CoLynch, II. H.                                       Radford, (J. If.                                    Torrance, A. Al.
Alacdonald, J. It. (Leicester)       225Rainy, A. Rolland                               Ure, Alexarnler
Alaetlonalil,J.AI.(Falkirk B'ghs        Raphael, H«*rb. rt H.                    285Verney, F. AV.
AIackarness, Frederic C.                    Rea, Russell (Gloucester)                  Walker, II. De R. (Lcii*.*-**""
Mac Vcagh, Jeremiah (Down,S          Reddy, M.                                             Walsh, Stephen
170AIacVeigh,('harb's(I)onegal,K.)        Reiltnond, Joint E. (Waterford)         Ward, John (Stoke upon Ttw
APCallum, John AL                       230Re«lmond, AVilliam (Clare)                Warner, Thomas Coiirti-n.ijl
M'Crae, Georgo                                   Rees, J. D.                                     290AViuson, Eugene(Clackiniinnis
M'Killoi), AV.                                        Rentoti, Major Leslie                         Wason, John Cat hcart(OrkB·
M*Laren, II. D. (Stafford, AV.)         Kickett, J. Comptoii                          AVaterbiw, D. S.
175APAIicking, .Major G.                         Ridsdale, K. A.                                    Watt, II. Andersun
Maddisnn, Fretlerick                    235Roberts, (L II. (N'f)rwich)                 AVedgxvood, .losiah C.
.Mallet, ('luirles E.                                Robcnson,SirG.Scott(Bradf'rd  2*.)5AVeir, James Galloway
.M.inliehl, llttrry (Northants)            Robertson, J. AI. (Tyneside)             Wliithrcad, Howard
Alansfiehl.il <http://Alansfiehl.il>. Rendali (Lincoln)         Robinson, S.                                         AVhite, J. D. (Diiinbartiiodi:*-
180AI.*irks,G.('roxilon(Laiinceston)        Rohsoti, Sir AA'illiam Snowdon           AVbito, Luke (York, E. R.)
AIarnham, F.'J.                             240Roche,'John (Galxvay, East)             AVhite, I'atrick (AIiMtIi, AVi
Alassi«·, J.                                              Rogers, F. K. Newman                3U0AA'hitehead, Rnxvhunl
Mi-agher, AIichael                                Rose, (Unirles Day                              Whitley, J. H. (Halifax;
Alcit/.ies, AA'alter                                  RowlantW J.                                        Wilkie, Alexar.iler
135Micklem, Nathaniel                            Russell, T. AV.                                     AVilliains,Lli-welyn(l'arin'ii'l':
AIolteno, iVrcy Alport                245Rutherford, V. H. (Brentford)         AViIIiatns, Osmond (Mcri-ia«***
Moml, A.                                              Samuel, Herbert L. (Cleveland)   305AViIIs, Arthur AA'alter«
AIoiitagu. E. S.                                   Sannicl, S. Al. (AVbitechapol)            Wilson, J. H. (Mi«lilh»bw»
Alorgan.J. Lloyd (Carmarthen)        Schxvatiii, 0. Duncan (Hyde)            AVilson,J.AV. (AVoii-csters!i.>·
190Alorrell, Philip                                    Sclixvaiin.Chas. E.(Manchester)         AVilson, P. AV. (St. Paucm·"·
AIorton, Al|)heus Cleopbas         2.">0Seott,A.H.(Ashton under Lyne         Wilson, AV. T. (AVestlioiyhi·*
Aliirnaghan, (i«-orgo                           Sears, .1. E.                                    3lOAVood, T. AI'Kiniion         ,,
Murphy, John                                     Seav.-niA, J. H.                                   Woodbouse.Sir.l T.(IIu«l????-
Murray, James                                    SetltlqnL J.                                            Young, Samuel
Tellers for the Ayes, AIr. Soar«.s and AlrAAA'infrey.
