!-??8-                             29th October, 1906.
23a»Panltcm, James MeTIor                     ffchwann,SirC.E.(Manchester)        Waldrcm, Laurence Ambro«
Fearce, Robert (Staffs. Leek)          í*k-ott^íL(A3htoh nnder Lyne        Walfcer, H. De IL (Leicestc-t
Philipps, Owen C. (Pembroke)  270Sears, J. E.                                       Wallace, Robert
PrckoTsgill, Edward Hare                Seely, Major .LB.                            Walters, John Tudor
PoIiaraZ Dr.                                      Shaw, Rt. Hen. T. (Hawick BA  305 Walton, Sir John L. ( f*^
a-fQPrice, fL E. (Edmb'gh.tfentrar)        Shiiwnan, Dr. JbIm G..                     Ward, John (Sfòke ????-????
Pnci'iBobf'rt-Ioh-i ("N'orfoIkjEJ        Sbicliiir, Rt. Hon. John                    Ward\W.Diid!ny(Soiitlii^à|
Radfnrtl, GV H.                            275Smcaton, Donald MackonziB           Wardle, George J.
Raphael, Herbtrt H.                         Snowdon, P.                                       "Warner, Thomas (fairten-trt
Bea* Russell-.(Gloucester)                 Soarncs, Arthur Wèlle'sloy          Sl&WaeonjÉiigmii'fChic'aran'^
?345'Rea, Walter Russell (Scnrbort»'        Soares, Ernest J.                               Wason, John Ç^itlicart.(U·^
Redmond, John E. (Waterford)        Spieer, Sir Albert                             Waterlow, D. S.
Redmond, William (Clare)         280Stanger, IL Y.                                  Wéir, James Galloway
Rets, J. D.                                        Stanley, I In. A.' Ly ulph (Chesh.)        White, Gerirgn ( Norfolk)
Rondali, Atliolstan                            Stcadriian, W. C.                         315WTiite, J. D. (Diimlmrtorabft
250Ricliards,Thomas (W.Monm'tb        Stewart, Halloy (Gri-enoök)             White, Luke (Y:«rk, K. It)
Richards, T. F. (Wólverh'mpt'n        Htnwnrl-Mniithi D. (Kendal)             Whitehead, Rowlatnl
Riiisilalo, Ë. A.                           28.*»Strachey, Sir Edwanl                       Whitley, J. TI. (??-)
Rolnrts, Charles H. (Lincoln)          Straus, B. S. (Milo End)                  Wbittakor, Sir Thnnas PaIa-
RolnTts, G. H. (Norwich)                Sullivan, Donai                            302Wiles, Thomas
SoòRoborts, John H. (Denbighs.)           Siinirrierhell, T.                                  Williams, J. (Gbiniorgan)
Robertson, Rt. Hn. E.(Dimdet')        Taylor, Austin (East Toxteth)        Willianw,Llow«'lvii(-C:ir¡Dant'i
H« »beri son, J. M. (Tynesido)      2!»(iTiiylor, John W. (Durham)              Williams, Osnu.tid (.Vlorioneii
Robinson. S.                                      Tonnant, II. J. (Berwickshire*)        Williamson, A.
Kobson, Sii- William Snowdon          Thomas, Abel (Carmarthen, E.)  325WiIsOn1HmLC. 11. UZ(I IhII1W,
2CiI)ROgUi-S, F. E. Newman                     1'11OmIiSOIi11LVVJL(SOmUrSCt1B        Wilson, Henry.!. (ïurk.W.R,
Roso, Charles Day                            Tbmkinson, Jamos                             Wilson, J. IL LMÌ'IiIIk-iIi-oiijI
Rowlands, J.                               20.*iTomiiicc, Sir ?. M.                          Wilson, IZ VV. (St. Pancrsni
Iìiiiiciiuiiii, Walter                            Toulmin, George                               Wilson, W. T. (Wi-äiboughta
Kuthi'i lord, V. IL (Brontford)         Trovclyaii, Charles Philips         33,0Wood, 'LZ M'Kintion
2i«5Samiiol, Horbòrt L. (Cleveland)        Uro, Alexander                                 Woodhouse,Sir.J T.(FJinldfl*li
Samuel, S. M. (Whitechapel)           Vivian, Henry                                  Young, Samiiol
Schwärm, C. Dunciiti (Hydo)     300 Wads worth, J.                                   ToXaIl, James Henry
Tellers for tho Noos, Mr.#Whitoley and Mr. J. A. Pcase.
