11?..S                               20th November, 1906,
25i!ethell,SirJ.II.(Kssexlllr»iiir'nl          Ivlwai·.!.», Knocb (ll.ii.l.-y)                   J«-ii|*.in.»,.J. ,
I'illsoii, Alfred                                       Kilw.-iiil's, I'rnnk (liailmir.)                  .?????.»???| Jhbii.ii;..·...¡...
I5irrt.ll <http://I5irrt.ll>, l.'t. lion. Aiigu.-itine           i'uKlibank. Mu-I.:r of                               J«,i:->,Sr,-'-',.:.líi--> ? ."-V.:?·.'> (,.
Bolaiid, John                                                 Kllis, Ht. II. .n.J. .Ini Krlward«            J«iii«:.«,'I.V!ì""i'.Vp'-i;«ij/,·,··   "
l'oiilloii, ?, C. I·'. (I.aiiis>-y)                  Krskiii··, David. C.                                155Jöii('sJWHJi.i'Hi'ii''/i;'i"iri-ii-J..-:.
ö'? Uraco, William                                             Ksiiiniiih-' Sil'·. Thoui-i ;                              J«iwi:JLI;-(·"! V\'.-
!.i-am-dnii, T. ?.                                         ?.-.·*?·'?,'*?. W.                                                Jo.vfv, ."....¡..?ha.tf ·,.
liraiifli, .l-iitifs                                        '.'·')V.v»n.·'. Saui'u;-! T.                                       Ivi'iirl« "?". lli;ti ....·; :,".-
I*»i"itr«ri JoIiIi                                                   K vc¿,..H a rry' T"n-!:t»viii-\                             l\.«-Í.··wii·I." *-iit·'« ;. ? /...
Mri-íhl, .1. ?.                                                 I'"v.:ivit, Ii'. ?..?.-..v ' '"                      ?«)0?·.«·???«·.|\,·.\???<·. !,'· "\¡,,í
:.-.Hr..ilio,"!l. C.                                                |\,l,. r, Ii..II. (?..''.-l..ii)                             K i 11 tí, ??*«·« ·.« !-jlI*ÌÌ ?? ?, .! ·? ?? ' ?; - :'.
?????????,.?. ?·'. ?,.? I...-1.-S . ?.-?,'??).           ?·'???··??, .????^·«: Palri«-k                             Kii-.-ii; ???·;.,??«???;'?·>¡!,.'-j
?.????????,?.????^??·.?.??(?..·.«????·.·   l«KM''i'ii.iv¡(íj-':,Vl¡ai'*l(vi;                                       !,¡??.!?.?%?,..|{'.."!'/-·?·(
??·\·«·??, 1??.????..?.?????·.»(.·\??/-?·.|?·?·?           ?·'«·!·.??·.·;..?.. II.                                                I.''«-?!«^,.j¿>liiniii.tiJ"?·,.',,.·..«?.-;·
