1354
Cornwall, Sir Kdwin A.
Cotton, Sir 11. J. S.
6UCoWim, NV. 11.
Craig, Herbert J. (Tyneinouth)
('reali, Ejigono-
Crenier, William Randal
Croslield, Ai.Jl.
65DaIzJe], Jumes Henry
Davies, Ellis NVilliam (Eilion)
Davies, NV. Howell (Bristol, S.)
Dehiny, NVilliam
Dewar, Arthur (Edinburgh, S.)
70Dilke, JIt. Hon. Sir ('liarlos
Dillon, John
Dont'laii, Captain A.
Duncan, (!.(Barro xv-in-Furness
Dünn; A. Edward (Camborne)
75Edwards, Enoch (Hanley)
Ethvards, Frank (Radnor)
Elibank, Master of
Ellis, Rt. Hon. John Edward
Erskine, David C.
.SOEsmonde. Sir Thomas
Eve, TTari-y''Ti-eliïwrioy
Everett, R. Lacev
Fuller. G-H. (Ucwlon)
Farrell, Jantes Patrick
85FoIl, Arthur
Fonwick, Charles
Ferguson, R. C. Munro
Ficnnes, Hon. Eustace
Fuller, John Michael F.
90Gibb, James (Harrow)
Gill, A. II. .
C'inricll, L.
Gladstone, Rt.IIn.lTerboi't John
3lover, Tliomas
95Goddard, Daniel Ford
Gooch, George Peabody-
3reenwood, (L (Peterborough)
Grey, Rt. Hon. Sir Edward
Griíüth, Ellis J.
lOOGxvynn, Stephen Lucius
Hall, Frederick
Halpin, J.
Harcoiirt, Rt. Hon. Lewis
Hardie, J. Keir(MerthyrTydvil)
105Hnrdy, George A. (Suffolk)
Harmsworth, Cecil B. (Worc'r)
Hart-Davies, T,
Hushim, James (Derbyshire)
Haslam, Lexvis (Monmouth)
1 lOHnydcn, John Patrick
Hazel, Dr. A. E.
Hedges, A. Paget
Henimerde, Edward George
Henderson ,J. M. (Aberdeen, W.)
115H erbert, Colonel I vor (Mon., S.)
Herbert, T. Arnold (Wycombe)
Eiigham, John Sharp
Hills, J. W.
.lodge, John
120Hogan, Michael -
5th December, 1906.
Holden, E. IIopkinson
Holland, Sir Willium Henry
Hooper, A. G.
Hornimnn, Emslie John
125HiIdStIn, Walter
Idris, T. H. NV.
niiiigxx'oi'th, Percy H.
Isaacs, Rufus Daniel
Jackson, R. »S.
J30Jucoby, Sir James Alfred
Jenkins, J.
Johnson, John (Gateshead)
Johnson, W. (Nuneaton)
Jones, »Sir D. Bry tiiuor(Sxvunseu
135Joivett, F. NV.
Keurley, Hudson E.
Kckcwich, Sir Gcorgo
Kelloy, George I).
Kennedy, Vincent Paul
140Kincnid-Smitli, Captain
King, Alfred John (Knutsford)
Luidjuw, Robert
Jjtinibert, George
"Lamont, Norman
145Law, Hugh A. (Donogal, W.)
Lehmann, R. C.
Lewis, John Horbert
Lough, Thomas
Lundon, W.
ISOLuttrcll,- Hugh Fowncs
Mncdonnhl, J .M.(Falkirk Bg'hs
Maclean, Dounld
Mncnamarn, Dr. Thomas J.
MacNeill, John Gordon Swift
155Macphorson, J. T.
MacVeagh, Jeremiah (Down, S
.MacVcigh,Charles(Donogal,E.)
M'CuUura, John M.
M'Crae, George
leOM'Kenna, Reginald
M'Killc-p, W.
M'Micking, Major G.
Maddison, Frederick
Man field, Hurry (Northants)
165Markham, Arthur Basil
Marks.G.Croydon (Launceston)
Mnssio, J.
M aster man, C. F. G.
Meagher, Michael
l70Mcn/.ies, Walter
Mick leni, Nathaniel
Molteno, Percy Alport
Mond, A.
Money, L. G. Chiozza
175Montagu, E. S.
Moonoy, J. J.
Morgan, G. Hay (Cornwall)
Morpeth, Viscount
Murphy, John
180Murray, James
Myer, Horatio
Napier, T. B.
Ncxvnee, F. (N'otts, Bassetlaw).
Nicholls, Gcorgo
185Nolan, Joseph
.Norton, Capt. Cecil NVilliam
Nuttall, Hurry
0'Brien,Kcnfla](TipperaryMi,i
O'Brien, Patrick (Kilkennv)
1900'Connor, James (NVickloxv'w ?
O'Hare, Patrick
O'Kelly, James ( RoscoiuiiioiiA'
O'Malloy, NVilliiin
O'Mnra, James
1950'Sl-auglincsey, P. J.
Parker, James (Halifax)
Partington, Osxvald
Paul, Herbert
Pearco, Robert ¡ Stuffs. Lei·"·)
200Pearce, Willinm (Limi-lmii-t.)
Philipps, Owen C. (Peiubi-oki*)
Pickersgill, Edxvard Hare
Pi rio, Duncan V.
Pollard, Dr.
205 Power, Patrick Joseph
Price, C. E. (Edinb'gli.Ccntr-il)
Price-*Rober t»J oh n- (- Ñoi fol k, ?)
Radford, G. IL
Raphael, Herhort H.
210Redmond, John E. (NVaterfunl)
Rodmond, William (Claro)
Rees, J. D.
Richards, T. F. ( Wolverh'mpt'ii
Richardson, A.
215Ridsdale, E. A.
Roborts, G. H. (Norwich)
Robortson,Rt. Hn. E. (Dundee)
Robertson, J. M. (Tyneside)
Robinson, S.
220Robson, Sir William Sttoxx'ilon
Rogers, F. E. Newman
Runciman, Walter
Rutherford, V. il. (Brentford)
Rutherford, W. W. (Liverpool)
225Samuol, Horbert L. (Cleveland)
Schwann, C. Duncan (Hyde)
Schwann, Sir C.E.(Manclie.«ter)
Scott,A.H.(Ashton under Lpe
Sears, J. E.
230Seddon, J.
Shackleton, David James
Sha-w, Charles Edvv. (Stafford)
Shaw, Rt, Hon. T. (Hawick B.)
Sherwell, Arthur James
235Shipman, Dr. John G.
Sifeock, Thomas BaR
Sinclair, Rt. Hon. John
Smeaton, Donald Mackenzie
Smyth, !"nomas F. (Leitrim, S.)
240Snowdon, P.
Soamcs, Arthur Wellesley
Soares, Ernest J.
Spker, Sir Albert
Stanley, Hn. A. Lyulph(Chesh.)
245Steadman, W. C.
Stewart, Halley (Greenock)
