J148                             8th Novemhr, 19OG.
Brooke, St..(ford                              Fuller, John Michael F.                      Lehiuai.ii. R. C.
Bruiiii.T.I.'illiiSirJ.TiChfsliir.         Ful'.-rloii, Hugh                          170?.-?.-?·, ALevyfE-sex.îLrr-j
.l-*.Bryt-f,Kt.llii..laiiifs(Abei-defii         Furn··-», *»'ir Chri-loplu-r                   l.i-v-r, W. ||.(C|,...!¡¡r»AV.-4".
Brvfi',.1. A.! Ilivvrni-- Burghs;        G.iriliier,f.,|. Alain Hereford.S           L« vv, Maurici·
Biifli:t:iiiii. 'I'hi.uiiis L'vburn        HOGiIiIi, .?:????·> (Harrow)                         Liny· l-George, Kt. lion. D, ?
Bui ni.-ut. W. J. D.   '                       Gill, A. II.                                            Lough, Thomas
Buxton. Kl. Hit.Sydtu-yCiiarh's        Cium-i!, L.                                   175Ltt:«i >u, W.
SOI Sy I· ». William I'¡.I hi ? I                     Gladstone, L'i.llii.ll.Tbert.lohn         Luplt n, Arnold
Cairns, '??.·toil»                                 (»Ifiidiiiiiiiig, K. G.                               Ly«*ll, Charli-s llenrv
Cantei..n. L'oberi-                         115C(MK-Ii, lì.-org.- Pi-ahndy                      Lynch, H. B.
Caiupl»-l!-|S:i:.:iei-inaii. Sir IL           ???-????, C,|-:-i.·                                         M;t'-iloii.ihl,.I.M.(F;i!kiil¡ I!;
C.irr-C.inni, II. W.                           Gn .-?.?..od, G. (Peterborough)   ISOMa-karm-'-i, ?????-??-?.
55CiIUStOIi,??.Hn.L'ichard Knight         Cn-eiiw.ioil, llamar (Vork)                M¡iiii:iinai:i> Dr. Tìioina.i
CìimIi-v, Frederick                             (»rev, Kl. Hon. Sir Edward               MacpherMin. J. T.
Clu-elhiiiii. .1..Im Frederick         1*2i)Gitllaii>l, John W.                                 MaeVeagh, Jeretiiiith(D1T:
Chiirehül, Winston Speii«···:·            Giii-iIoii, Sir W. Brainptoii                .MiifVi-:gb,('harlc»(l)<iii.';.i:.·
Clark··, C. G..dilani                           ILihhiiic·, !¡!.,!Joli, l'ichartl B.     l-SôM Cra··, George
tíOCleliind, J. W.                                   ILiiiiinoiiil, John                                  M'Killop, W.
Cloiigli, Willi nu                                Iliir.lie,.l.l\eit(MerlhyrTyilvil)         Miuldison, Fn-dt-rick
Chites. .1. IL.                               125HaI-UiSiMiI-Ih,Cecil B. (Wore* ?)         Mall. I, Charles K.
