Dickinson,W.IL(St.Pancras,N.
Dillon, Jolm
Dobson, Thomas W.
Duncan, C. ( Burrow-in- Fúmese
«jòDiuin, A. Kdivard (Camborne)
Kdwurds, Clement (Denbigh)
Ktlxx'iirds, Enoch (IIanley)
Elibauk, Master of.. -
Kstnondc, Sir Tlioinas
7l)Kve, Harry Trelawney
Everett, R. Lacey
Faber, (L H. (Boston)
Farroll, James Patrick
Fcnwick, Charles
75l-'t*rgnsou, R. V>. Mimrb
Fieiincs, lion. Eustace
?'??????, John Michael F.
Kiillerton, Hugh
Bibb, James (Harrow)
80CiILA. IL
Ginncll, L.
Gladstone, Rt.Hn.Herbert John
(Rover, Tliomas
Goddard, Daniel Ford
eSGooch, George Peiibody .
Greenxvoiid, (J. (Peterborough)
Griffith, Kllis J......'""
G wymi, Stephen Lucius
Hall, Frederick
901larcourt, Rt. Hon. Lewis
Hardie, J. Kcir(MerthyrTydvil)
Hardy, Gcorgo A. (Suffolk)
Hariiisxvorth, Cecil B. (NVorc'r)
llart-Daviffs, T.
9.-)llaslani, James (Derbyshire)
H ¡islam, Lewis (Monmouth)
Haydcii, John Patrick
Hedges, A. Paget
Hemmerdc, Edward Georgo
100IIin«lerson,J.M.(Aberdeen,W.)
Henry, Charles S.
Herbert, Colonol Ivor (Mon., S.)
Herbert, T. Arnold (Wycombe)
IIigham, John Sharp
105BiIIs, J. W.
Hodge, John
IIogan, Michael
Holden, E. Hopkinson
Holland, Sir William Henry
llOIIoopcr, A. G.
Horiiimnn, Emslio John
Hudson, Walter
Idris, T. H. W/
lllingworth, Parcy H.
115Isaacs, Rufus Daniel
" J acoby; Sir James Alfred
Jenkins, J.
Johnson, John (Gateshead)
Johnson, W. (Nuneaton)
12< 'Jones, Sir D. Brynmor^Swansea
Joxvett, F. W.
Kearley, Hudson E.
Kekewicb, Sir George
bth December, 1906.
kelley, George Di
125Kcnncdy, Vincent Paul
King, Alfred John (Kniitsford)
Laidlaw, Robert
I jammert, George
Lamont, Norman
130Law, Hugh A  (Donegal, NV.)
Lehmann, R. C.
Lexvis, John Herbert
Lough, Thomas
Luiidon, NV.
135Lupton, Arnold
Lutti-eli, Hugh Fowiws
1357
Power, Patrick Joseph
Price, C. E. (E.liiil>'gli,Ceiilrnl)
Pi-if««,R«)berl John (Norfolk.!«].)
lOORiulford, G. H.
Raphael, Herbert H.
Ren, Russell (Gloucester)
Ren, Wnller Biissi-ll (Sciirhnro
Retinioud, John E. ( NViitcrford)
195R«'diiioud, NVilliam (Clare)*
Rces, J. D.
Richanls, T. F. (NVolvcrh'mpt'n
Richardson, A. '
Riekell, J. (-???????.?
Macdonahl,J.M.(Falkirk B'ghs  200l*i«lsdah-, E. A.
Maclean, Domili!                             Roberts, Charles II. (Lincoln)
Macnamara, Dr. Thomas J.             Roberts, G. II. i;.\orxvicli)
HOMacNeilI, John Gordon Swift         Robertson, J. M. (Tyneside)
Macpherson, J. T.                           Robinson, S.
MncVenghj Jeremiah (Down,S.  2()5Robsott, Sir NVilliam Snowdon
MncVcigli,('harles(Doncgal,E.)
M'Cnllnm, John M.
l45M'Crae, George ·
M'Ketina, Reginald
M'Killóp, NV.
M'Micking, Major G.
Maddison, Frederick
I50MnnfieId, Harry (Noflhants)
Mansfield,H. Rendali (Lincoln)
Markham, Arthur Basil
Marks,(LCroydon(Lairnccston)
Massio, J;
155Men/.ies, Walter
Mickleiii, Nathaniel
Molteno, Percy Alport
Mond, A.
Moneyj L. G. Chfozza
l60Montagti, E. S.
Mooney, J.. J.
Morgan, G. Hay (Cornxx-all)
Morse, L. L.
Morton, Alpheus Cleophas
165Murphy, John
Murray, James
Myer, Horatio
Napier, T. B.
NicholJs, George
170Nolan, Joseph
Norton, Capt. Cecil William
Nuttall, Harry
O'Brien,Kend¡d(Tippcrary Mid
O'Brien,'Patrick (Kilkenny)
1750'Haro, Patrick
O'Silly, James (Roscommon,N.
O'Mallcy, William
O'Mara, James
O'Shaughncssy, P-J.
180Parker, James (Halifax)
Partington, Oswald
.Paul, Herbert
Pearce, Rpbort (Staffs. Leek)
Pearce, William (Limehouse)
185Pickersgill, Edxvard Hare
Pollard, Dr.
.16 Z
Rogers, F. Ii. Xexviiian
Rose, Charles Day
Ruiiciinaii, Walter
Rutherford, V. II. .(Brentford)
210Rutherford, NV. NV. (Liverpool)
Sanine], Herbert. L. (Cleveland)
Schwann, C. Duncan (Hyde)
Schwann*, SirC; l*'.(MiMioli«-st«ii·)
»Scott,A.II.(Ashtou under Lyne
215Sears, J. E-
Scaverns, J. IL
Seddon, J.
Shackleton, David James
Shaw, Charles Ed xv. (Stafford)
220Shaw, Rt. Hon. T.f Haxvick, B.)
Sherxx'cll, Arthur James
Shipinan, Dr. John G-.
Silcock, Thomas Ball
Sm'caton, Donald Mackenzie.
225Smyth, Thonnn F. (I/itrim, S.)
Snowdun, P.
Soares, Ernest J.
Spicer, Sir Albert
Stanley.Hii. A. Lyulph(Chesí'.)
230Stexvart, H al ley (Greenock).
Strachev, Sir Edxvard
Straus, *B. S. (Mile End)
Sullivan, Donai
Summcrbell, T.
235Taylor, John NV. (Durham)
Taylor, Theodore C. (Radcliffe)
Thomas, Sir A. ((Jliimorgait, E.)
Thomas, David Alfri-d(Murtiiyr
Tomkinson, James
240Toulmin, George
Ure", Alexander
Wadsworth, J.
Walker, IL De R. (Leicester)
Walsh, Stephen
2t5Walters, John Tudor
Walton, Joseph (Barnsley)
Ward, John (Stoke upon Trent
Wardlc, Georgo J.
Watorlow, D. S.
