1032                                 SOOi October, 1906.
Holden, E. Hopkinson                      Money, L. G. Chiozza                      Robertson, J. M. (TynearU
Holland, Sir William Henry      215Montagu, E. S-                                 Robinson, S.
Hooper, A. G.                                   Montgomery, H. G.                          Robson, Sir William Snowd«
Horridge, Thomas Gardner             Mooney, J. J.                              280Roe, Sir Thomas
155Hudson, Walter                                Morgan,*G. Hay (Cornwall)            Rogers, F. E. Newman
IIutton, Alfred Eddisor                   Morgan, J. TJoytl (Carmarthen)        Rose, Charles Day
IIydc, Clarendon                         220Morrel!, Philip                                  Runciman, Walter
Jiiiiigwortli, Percy H.                      Morse, L. L.                                      Rutherford, V. H.; (Braafrjiii
Jacoby, James Alfred                        Morton, AIpheus Cleophos         285Snmuel, Herbert L. (Qévdati)
leOJenkins, J.                                        MurnagTian, George                          Samuel, S. AL (Whifcctiapd).
Johnson, AV. (Nuneaton)                  Murphy, John                                   Schwann, C. Duncan (TFr=Ie!
Jonos,SirD.Brynmor(Swansea  225Murrny, Jumos                                  Schwann,SirO.E.(AIandieii«*
Jones, Leif (Appleby)                      Mycr, Horatio                                   Scott,A.IL(Ashton under Lyv
Jones.Williiim (Carnarvonshire        Napier, T. B.                               290Sears, J. E.
165Jowctt-, F. W.                                   Ncwnos, F: (Notts, Bnssotlaw)        Seoly, Major J-. B.
Joyce, Michael                                  Ncwnos, Sir Georgo (Swansea)        Shackloton. David Janus
Kcarley, Hudson E.                    230NicholTs, Goorge                               Shaw, Rt. Hon. T. (HawickB.)
Kekewich, Sir Goorge                      NicIiolsfin,CharlcsN.(DonGast'r        Shipmnn, Dr. John G.
KelieywGcorgo D.                             Nolan, Joseph                              295Sinclair, Kt. Hon. John
170K^Ma^Smitb, Captain                    Norman, Henry                                Sloan, Thomas Henry
T'.ing, Alfred John (Knutsford)        Norton, dipt. Cecil William            Smeaton, Donald Afaeken»
Kitson, Kt. Hon. Sir James       235Nussey, Thomas AViiians                  Smyth, Thomas F.(Li-iirira,S.!
Tiiiidlaw, Robert                                Nuttall, Harry                                  Snowden, P.
Lamb, Edmund G. (Leominster        O'Brion.KondaliTipporaryMid  300Soames, Arthur AVelh-.K-j
175Lamb, Ernest IL (Rochester)          O'Brien, Patrick (Kilkenny)            Soarcs, Ernest J.
Lambert, (ieorge                              O'Connor, James (Wicklow.W.)        Spicci-, Sir Albert
Lnmont, Norman                         2400'Cotinor, John (Kihlare, N/)          Stangor, II. Y.
Law, Hugh A. (Donegal, AV.)          O'Doherty, Philip                             Stanley,Hn. A. Lyiil-.hfClieài
Laylantl-Biirnitt, Francis                 O'Donneil, C. J. (Walworth)      305Steadman, W. C!
180Leeso,Sir Joseph F.(Accrington        O'Gratly, J.                                       Stewart, !!alley (Gnvrdck)
Lehmann, ILC.                                0'ReIIy1James (Roscomraon.N.        Stewart-Smith, I). (Kmdal)
Lever, A.Levy (Essex.Harwich  2450'MalIey, William                             Straclioy, Sir Edwar-I
Levy, Maurice                                   O'Shaughncssy, P. J.                       Straus, B. S, (ATiIe Kn h
Lewis, John Herbert                        Palmer, Sir ('hurles Mark          310Stuart, James (SunilerlauJ)
185Ltmdon, AV.                                       Parker, James (Halifax)                   Sullivan, Donai
Lupton, Arnold                                 Partington, Oswald                          Summcrbcll, T.
Lyell, Charles Henry                  250Paul, Herbert                                    Taylor, Austin (East Toit«
Lynch, IL B.                                     Pearcc, Robert (Staffs. Leek)          Taylor, John AV. (Durham)
Mucdoiiiiid,J.M.(Falkirk B'ghs        Pearcc, AVilliam (Limehouse)     31 öTayloi, Theodore C. (Il-»*
PJOMackarnoss, Frederic C.                   Philipps,CoLIvor(S'thampton)        Tennant, IL J. (Berwickshiri
.Maclean, Donald                               Philipps, Owen C. (Pembroke)        Thomas, Abel(Cannarthen,E
Macnaiiiíira, Dr. Thomas J.       255Pickersgill, Edward Hare                Thomas, Sir A. (GlanioTftiiE
MacVengh, Jeremiah (Down,S.        Pirio, Duncan V.                               Thomas, David Alfrril(Mottb
AriicVcigh,Chiirles(Donegal,E.)        Pollard, Dr.                                 320Thompsoii,J.AV.IL(S(iin.r»tJ
195M'Crae, Georgo                                 price, C. E. (Edhib'gh.Central)        Thorno, AVilliam
AP Kenn, John                                   Rainy, A. Rolland                             Torrance, Sir A. M.
M'Kennn, Reginald                     260Rapliaßl, Herbert H.                        Toulmin, George
M'KilJop, AV.                                     Rea, Russell (Gloucester)                 Trevclyan, Charles Philips
M'Laren, H, D. (Stafford, W.)        Rea; Walter Russell (Scarboro'  325Vornoy, F. W.
200M'AIicking, Major G".                       Redmond, Jolin·E. (AVaterford)        Vivian, Henry
Afaddisnnç Frederick                        Redmond, AVilliam (Clare)               Wndsworth, J.
Mullet,Charles E.                       2o5Reos, J. D.                                        AValdron, Lainvnt-i1 AmIr*
ManRelil, Harry (Xorthants)            !tendali, Atholstnn                            Walker, IL Do R- (l*»**31
MansRehl, IL Rendali (Lincoln)        Ronton, Major L   lie                  330Walhice, Robert
205Miirkliam, Arthur Basil                    Richards,Thomas(W Alonm'tk        AValsh, Stephen
Miu'ks,G.Croytlon(Launcoston)        Richards,T. F.(Wolvorh'tnji.'n        AValtors, JoIm Tudor
Mason/A. E. W. (Coventry)      270Ricliniilsoii, A.                                  AValton, Sir John L-(L'^:H
Massie, J.                                          8¡ekelt, J. Coinpton                         Walton, Joseph (toraud
Masteriiiiiii, C. F. G.                         Riilsdalu, E. A.                            335Wnrd, John (Stoke up» »«]
210.Moagher, .Michael                              Roberts, Charles II. (Lincoln)         AViirtl.AV.Du.lleyi^utliaa^
Meiizies, Walter                                Roberts, (i. II. (Norwich)·               AVardle, George J-          ,
MicUfcm, Xathaniel                     275Roberts, John II. (Denbighs.)          Warner, Thomas LwaWJ.
ATeiteno, Percy Alport                     Kobcrtsoh.Kt. Hn. E. (Dundee)        Wason, Fiiigouo(C!aikm·^
