1st November, 1906.                             1079
Hatton, Alfred Eddison             180Nannetti, Joseph P.                   23òSnowdcn, P.
lSHyde, Clarendon                              Newnes, F. (Notts, Ba¡isetlaw)        Soames. Arthur Well>'*ley
|dris,T. U. W.                                Niclnlls, George                              Moarés, Ernest J.
IffiDgworth, Percy H.                      Nicho'son.CharlesN.íDoncast'r        Spicer, Sir AUnrt
Jackson, R. S.                                  Nolan, Joseph                                  Stanley, Hn. A. Lvulph(Ohe«h.)
Jacohy, James Alfred                  lSûNorman, Urtiry                          2 M»Steadman, W.C.
!!(Jardine, Sir J.                                  Norton, ('apt. Cecil William           Stewart, Halley (Greenock)
Jenkins, J.                                       Nussey, Thomas Willans                Stewart-Smith, D. (Kendal)
JoBi-5,SirD.Brynmor(Swansca        Xuftaïl, Harry                                 Stuart, James (Sunderland)
Jones, I«cif (Appleby)                      0'Brien,Kendal(TipperaryMid        Sullivan, Donni
Jom-^Willi" m (Carnarvonshire  1900'Brien, Patrick (Kilkenny)      2 !¿Snmmerltell, T.
lîjJowett, F. W.                                  O'Connor,James(Wicklow,W.)        Taylor, John W. (Durham)
Kekewieh. Sir George                     O'Connor, John (Kildare, N.)          Taylor,Theodore 0.(KadclirTe>
Kellcy, George D.                            O'Donnel!, C. J. (Walworth)           Thomas, Sir A. (Glamorgan, E.)
Kennctlv, Vincent Paul                   O'Grady, J.                                      Thomas,David Alfred(Merthyr
King, Alfred John (Knutsford)  1900'Kelly, Conor (Mayo, N.) .      2V »Thompson,.!. W. 11. (Somerset, K
140Laiillaw, Robert         ,                     0'Kclly,Juincs(Roscommon,N.        Tlinrne, William
Lamh, Ernest H. (Rochester)         O'Malley, William                            Totiikinson, James
limoni, Norman                              O'Slmiiglinrssy, P. J.                      Torrance, Sir A. M.
Laylnml-Barr.it <http://Laylnml-Barr.it>t, Francie                Parker, James (Halifax)                  Toulmin, George
Levse.Sir.l.HofHi F.(Accrington  200Parliugtoit, Oswald                    25·7????·?????, Viscount·
itiLi-liiiiaiiii, IS. C.                                Philipps,.!. Wy ? ford (Pembroke        Gre, Alexander
Lrvcr,A.I.evy(Ksspx,Harwich        Pickersgill, Edward Hare               Verney, F. W.
Lcfer, W. II. (Cheshire,Wirral)        Pirie, Duncan V.                              ?'?????, Henry
Levy, Maurice                                  Pollard, Dr.                                      Wadswurlh. J.
Lewis, John Herbert                  205IUI ford, G. IL                           2(U »Walker, H. De K. (Iiciccstor)
iOLougli, Thomas                                Rainy, A. Rollami                            Walters, John Tudor(
Lumina, W.                                      Randies, Sir John Sciirruh              Wallon, Sir John L. (Leeds, S.)
I.tipton, Arnold                                Raphael, Herbert H.                        Walton, Joseph (B.-irnsley)
Lvncli, H. B.                                    Rea, Russell (Gloucester)                Wardle, George J.
líiiciloiiald,.I.M.(Falkirk B'ghs  210Rea, Walter Russell (Scnrboro'  2i,.."iWarner, Thomas Courtenay T.
KMarplicrsun, J. T.                            Redmond, JoluiE. (Witter ford)        Wason, Eugene (Clackmannan)
MacVtMgli,('hnrles(Donegal,E.)        Redmond, William (Clare)               Wason,.InIm('atheart (Orkney)
!!'Collum, John M.                           Rees, J. D.                                       Walerlmv, D. S.
M'Cnii·, fieorgo                                Richards,Thomas(W.Monm'th        Watt, H. Aii.lers.iii
!!'Kran, .lohn                             21yHiclinrils,T.F.(Wolvorh'mpt'n  27i)Wedgivoo.|, Jos¡:.h C.
K'M'Killiip, W.                                    Richardson, A.                                 Weir, James Galloway
Maililison, Frederick                        Rickett, J. Coinpton                        White, George (Norfolk)
Malle«,Charles E.                             Roberts, ('liarles IL (Lincoln)         White, J. D. (Dumbartonshire)
Mantield, Harry (Northnnts)           Roberts, G. IL (Norwich)               White, Luke (York, E. K.)
Mansfield, H. Rendali (Lincoln)  220 Roberts, John H. (Denbighs.)    27*> White, Patrick (M.-atli, Norlh)
oliassi.·, J.                                         Robertson,Rt. Hn. E. (Dundee)        Whitehead, Rowland
Meagher, Michael                             Roberlson,SirG.Scott(Bradf'rd        Whitley, J. II. (Halifax)
Meclinn, Patrick A.                          Robertson, J. M. (Tyneside)           Wltittaker, Sir Thomas Palmer
Menxu-s, Walter                               Robinson, S.                                     Wiles, Thomas
Mickirin, Nathaniel                    22yRohson, Sir William Snowdon    2s0Williams, J. (Glamorgan)
JMollcno, Percy Alport                     Ro'wlands, J.                                    WiIliaiiis,IJ.welvn(Ciinnarth'n
Munii. ?.                                         Samuel, Herbert L.(Cleveland)"       Wills, Arthur Wallers
Money, f,. G. Chio/.za                      Schwann, C. Duncan (Hyde)           Wilson, J. II. f Middlesbrough;
Montgomery, H. G.                          Sehwnnn.SirC E.(Manchester)        Wilson,.!.W.(Wc.n:e<t.:rsh..V.)
Moom-y, J. J.                             2:iOScott,A.H.(Ashton under Lyno  28?Wilson, P. W. (St. Paneras, S.,
»!orse, L I,.                                     Shncklefon, David James                Wilson, W. T. ( Wc.it <http://Wc.it>houghton;
Morton, Alpheiis Cleophas               Shipinan, Dr. John G.                     Wood, T. M'Kiiinon
Mnrnajrlinii, George                         Sloan, Thomas Henry                      Young, Samuel
Mttrpliy, JuIm                                  Smyth, Thomas F. ( Lcitriin, S.)        Yoxall, James IL-nry
Myer, Horatio
Teller.·, for the Noos, Mr. Whiteley and Mr. J. A. Pease.
|:i d
