622                                   OtJi July, 1906.
Davies, David (Montgomery Co.        Hohlen, E. Hopkinson                           Nolan, Joseph
Davies, Ellis AVilliam (Eil'ioti)      l-P)ll(>|io,AA'.Ba!oiiiiiri(Soiiiorse!,.\T           Norman, Henry
Davies, Timothy (Fulliam)                IInrniman, Em-di·· John                         NTirtfin, (Vjit. (Veil »V¡||ia«.
Davies, AAT Unwell (Bristol, S.)         Hyde, Clarendon                               2o5N'u!ta¡l, Harry
80I)chiiiy, AVilliam                                  IliingwortTi, Percy II.                            O'Brien.KeiiiíahTipp.-rarríti
DevIiii,Cliarl.-sKamsay(Giilway        Jackson. K. S.                                            O'Brien, Patrick (Kilk.-nñv
Dewiir, Jolin A. ( liiveniess-sh.   U-'iJiieoby, James Alfretl                              O'Cfiniifir.Jiimt-sf AW-kWir
Dickiiismi,AV.II.(St..Piiiicras,N.        Janliiio, Sir J.                                            O'Connor, John (Kil.'an- X
Dobson, Thomas AAT                           J.-nkijis, J.                                            2100'1InIo1PaIIiCk
85DoIiIn1 Charles .lnseph                        Johnson, John (Gatesboiifl)                  O'Kelly, Conor (.Alavo, X.)
Doiieliiii, Ciipluiii A.                          Johnson, AAT (Nuiieatoii)                       0" Kelly, James <?{??«,··.??????· V
Duffy, William J.                              I-Vi-Iones, Lt-if (.Appleby)                            OTAIaI?.-y, AVilliam
Dimean.C. ( Barrow-iii-Fnriiess         .lo«vett, F. AAT                                             O'Mara" James
Duncan, J. IL (York, Ol ley)            Kekewieh, Sir (!eorge                    .*l50TSIinughm-.sy, P. .1.
90Diinu, A. Edward (Cnmlinrnc)          Koiim-ly, ATiic-nt  Paul                         O'SI....., James John
Edwards, Clement  ( Delibigli)           Kilbride, Denis                                          Paul, Herben
Edwards, Enoch (llaiiley)            l55Kiiig, Alfred Jnhn (Kiuitsfoiil)           Peareo, ?-.bcrt (Staff«. I..»·,-
Elibiink, Muster of                               King, SiillenrySeyuiour(llulI)           Peareo, AATIIiam ( !..ini.-i..»·..
Ellis, Kt. limi. Jnhn Edward            Laidlaw, Kobe'rt    '                          "'J'JlJ'oarson.AV. U.M. (SulTnlkJl·
95Eve, Harry ? ivhnvnoy                       Lamb, Ernest 11. (Rochester)             Philipps,.!.????????? IViHr1.
Everett, R. Liieey                               Lnn.bert, (ieorge                                      Pollnid. Dr.
Fabel-, (i. II. (Boston)                    IliOLumoiit, Noruiaii                                       Power, Put rick Jo--1, h
Fetiwiek. Charles                                  Law, Hugh A. (Donegal, AV).             Pricc,C.E.( Edinburgh.!".-·.-·.
Ferons, T. R.                                        Lea, Il ugh (Veil (St. Paneras, E.   225Pt-ICf1 ltnborl JnIm, Ñiui-.-ki
lOOFifhl, AVilliam                                      Loe«o,SirJo.soph F.(Aoor¡ngton           Priestley, Arthur <(iraiii!.:i-.
Fieniit-s, ll>.ii. Eii-laee                        !.chinatili. K.C.                                         Pi iosllo'v.AY.E.B.i Hrauf.-r:.:
Flavin, Michael Joseph                   IIi5Lo«or, AV. H. (Cheshire, AVirral)           Ka.HVr.i, (i. H
Flynii, Jumes Christopher                  Levy, Maurice                                            Rainy, A. Holland
Fidler, .lohn Michael F.                     Lewis, John Herbert                        23iil¡¡iph¡iol. IL-rl-n II.
105FuIIt Timi. Ilu-jli                                    Lough, Tin,mus                                         Kcu.AA'altcr Rus«. -lliSrar1-:
Gardiier.C.'L.A Ian ? Hereford,S.         Lun-lnn, AAT                                                  Rodinomi,.lohn K. (AA'ati·*:.*!
(iilib, .laines ? Hai rinv)                    17oLu|»lnii. Aiunhl                                          Kciliiimijj, AA'üliniii |('L·.!·
(¡ill. A. II.                                               Lut-roll, Hugh Powiics                          Roes, J. D.
(¡.!...«.II. L.                                            Mac.b.i.uhl. J. H. (Leicester)        2!'.5KcIuInII. All.dstnii
ll(l(ileii.liiiiiiiig, R. G.                             Mac.h>iinhl,J.M.(Falkirk U'gb.-           Keiitnn, Muj-u- 1..-!I.
Go.hhir.l. Daniel Fur. I                         Maclean". D-.ual-l                                        Kieliuiils.T.'F. ? ????,???·-
Giineli, Genrge Pen I Hiily                 l75-Alnc|iliorsnii, J. T.                                    Kuborls, ('liarles II. il.!:, :
Grant, Curri··                                         MucAVugh, Jeremiah (Dm« n,S.           linlu-i Is. (i. Il   . .\-r.iii-;
Groom«.....I, G. ? Peierlinrnugh)         .AI'IVHhih. Jnhii AL                          2 !"Kohi-rt.-, Jnlm II. ? lim!·:.·'·
115Greeti«vi.iii|. Ilaiuai-(AVrk)                M'Crao, George                                         Robertson.SirCSe-HiUM.''
Grnvo, Ai-ehib.-il.l                                  .AJ'Koan, -loliii                                             Robert son,-I. .AL(TiH.-:;
Giillaiid. .!nini AV.                             lSii.APKoiiiia, Reginald                                  Knbinsun, S.
(iiiiiloii. Sir AV. Brampton                 .ApKillnp. AAT                                               Knltsmi. Sir AVilliam >i:*J
Hull, FiclerieK»                                   M'.AIicknig, Major (J.                       2l5K.»geis, E. E. Neun.:..
120|L.I|.iii. J.                                           Muildisiiii. Fiviieriek'                              Kowl.-.n·!«. J.
Miii.lv <http://Miii.lv>. Gem-go A/iSiiffolk)               Mallei. Charles E.                                    Kiiticimnu. AVuIt. r
Haniisi»..rib.Ceil B. (AAVrc'r)    iM-'iMiiii.-tit-LI. II. Koudall(Liiicnln)           Samuel, Herbert L..('l,i -
llart-I'.ivi.·». T.                                     Miinihiiin, F.J.                                         Sehivniiii, C. Dinu-ainH;--
Ilurvcj. A. G. C. ? Roelulule)            Mussie, J.                                              'J.ViSel.wiinn.Sii-C. E.,.A!:i".V
125????««.??·?!. Gi urge                                Meagher. .Mid.nel                                     Scnit.A.ll.iAslitiiiiiiii'¡<*'1
Hiislam. .lulu··.- ? Derbyshire)              Mieklem. Natl,anici                                 Sears, J. E.
Hiislam. Lewi.» ? Monmouth)         ?.'?.?????,?. A.                                                      Soavorns, J. II.
Hiiyilon. Jnhii Patrick                         Montagu. E. S.                                          Shackletnn. Diivi.l Jam.-
IL:/.!, Dr. A. E.                                  Mniit gi liner«·, II. G.                         255Shiptuan. Dr. J-V. b\
-"Oil:./.:.-iui, ILeI, an I                                    M.uii.ey. J1 J.                                             Silcek, Thiuiia» ILiIl _
lLiiii.i-i.il <http://lLiiii.i-i.il>. Arthur ? Durham)           Miu-gaii, G. lluv |(Vrn««aIl)                 Su.oatni!. I )·>?>:?!? .M..''·-1'·
?«·?..!.·?·-·??..?..M.'AhOIiIeOIi1AV.)    líi.'i.AI.irse. L. L.    "   '                                    Snares, Ernest J.
