6th December, 1906.
Nicli(>]soii,CliarlesNd;Doncast'r 160Rca", Russell (Gloucoster).
Rea, AValter Russell (Scarboro'
Redmond, John E. (Waterford)
Redmond, William ((-lare)
Rees, J. I).
165Richards, Thomas (W. Monm'th
Richards, T. K. ( Wolverh'mpt'n
1'ichurdson, A.
Roberts, (!liarles II. (Lincoln)
Robert's, G. II. (Norwich)
l70Robertson,SirG .Scot t (llradf rd
Robinson,1 S.
Rogers, F. E. Newman
Rutherford, Y. IL (llrentford)
.Schivami, C. Duncan (Hyde)
175Schxvanii,SirCJi.(Miuichoster)
Seaverns, J. 11.
Setldon, J.
Slmw,Rt:I-loii.T.(IIawickB.)
Shiptnan, Dr. .lohn G.
lHOSileoek, Thomas Hall
Snieaton, Donald Mucken/Je
Smyth, Thomas F. (Leitrim, S.)
Snou'den, P.
Steadtnan, W. C.
IßöStexvurt, Halley (Greenock)
Nolan, Joseph
135NoItOIi, ('apt, Cecil AVilliam
Nut tall,'Harry-
0'Hrii!ii,Keiidiil(TippernryMid
O'Brien, Pal rick. (Kilkenny)
O'Connor, James (Wicklow.AV.)
HOO'Contior, John (Kildiire, N.)
O'Connor, -T. I ·.",( I .i vorpoól)
O* Donnei I, (ï..'I.'(WdI worth)
O'Hare, Palrick.
O' Kelly, ·' ames ( Roscomirion,"í*í.
l450'Mallt*y, AVilliaiii
O'Miira, James
O'Shaiighnessy, P. J.
Parker, James (Halifax)
Paul, Herbert
lSOPearce, Robert- (Staffs. Leek)
Perks, Robert AVilliam
Philipps,Col I vor (S't'iainpton)
Pickcrsgiïl, Edward Haro
Power, l'atrick Joseph
1551YiCO1C. K. (I'*ilmb'gli, Central)
Priestley, Arthur ((!rantliara)
Ratlforti, G. IL
Rainy, A. Rolland
Raphael, Hcrto-rt-H.
1369
Straus, B. S. (Mile End)
Salii l'an, Donni
Hiimiiicrhcll, T.
Taylor, John W. (Durham)
190tayloi·, Theodore ( '. ( l'adclifTv)
Thomas, David Al! ivil(."xlerthyi-
Toulmin, George
Trevelyan, ("hiu-l"-; Philips
Veniey, F." Vf.
lOSVivian, ¡Jenry
AValsh, 'Stephen
AValters, John Tiidiir
Walton, Josepli (Ihirnslcy)
Waid, John (StokY upon Trent
2O0AVai'dIe, George J.
Wason, Eiigciie((Clackmannan)
AViisoii, John (.'al liCiirttOrkiicy)
White, George (Norfolk)
AVhite, Luko (York; È. R.)
205Whil«>, Patrick (M.-at.h, North)
Whitley, J. H. (Ilalifux)
Wiles, Tliomas
Wilson, Henry J.(Vork. W. R.)
Wilson, W-T. (Wcsthoiigh'ton)
210AVinfi-ey, R.
AVood, T. M'Kiiiiioii
Tellers for the Noes, Mr. Fenwick and Mr. »Shackleton.
