524                                20th June, 1906.
Lewis", John Herbert                         O'AIalley, William                               Stangcr, II. Y.
Lough," Thomas                                   O'Shaiighnossy, P.J.                          Stanley, Hn. A. Lynl|)h(Chesh.
Luición, AV.                                          Parker, Jamos (Halifax)                    Stcadman, AV. C.
I.nptin, Arnold                            185Partington, Oswald                      2"'»0Stewart, Hallcy (Greenock)
1401.-.1ItIi-II. Iliigb Fnxvncs                      Paul, Il«;rlA«Tt.                                       Stewart-Smith, JJ. (K« urial)
Maetloii.-ihl, J. IL (l.«*ic«*st«T)             l'i-aisoii, Sir AV. 1). (Colcbester)         Strachcy, Sir Edxviird
M:ic.lomil«l,J..M.(Falkiik KVIiS         P«-asc, J. A. (Saffron AVablcn)          Straus, IL H. (Mile. End)
Mackai ??*"·*-;, Frederic C*                    Philipps,.!.AArviif«*r«I'IVinbroki!         Sullivan, Donai
MaeV«:igb^,let«*ìiiiah(Down,H.   190Philipps, ()xv«"-n C. (IVmbrokc)   'J:'»*)Sutninerb«dl, T.
115AIaeVcigh,Chai]es(Donegal,E.)         Poxver, Patrick Joseph                       Sutherland, J. E.
M-Calliuii,. Joint M.                             Price, C. E*. (K«l¡tib'gh,Ci-iitral)         Taylor, John AV. (Dnrjiami
APCrae, (icorgu                                   Price, Robert John (Norfolk, K.)         Taylor, TheoiloreC. ? h'iidclil*»
APl.arcii, II. ?). (StalTonl, W.)         Rainy, A. Rolland                                Tliomas,SirA._((il¡iui.itjíl-ii,lf¡.
Al'Mickiug, Major (L                   195Rapha«d, Herbert IL                    2 loTbouiassoti, Franklin
lS0M:iiltlÍMiii7 rrt'cloi'ick                          Kisi, Hussell (Gloucester)                   Tomkiiison, Jsimes
AIiihliehl,. 1 lurry (Nortbants)            Ri'ildy, M.                                             Torrance, A. AI.
Ma-nsficltl, Il. IL-iulall(Lincoln)         Hcdinoncl, John E. (Waterford)        Toulmin, Gcorgo
.AVtirrihaiit. F. .1.                                  Renton, Major Lesli«)                          Ure,/lexamlcr
Mjji*-gl.«T, Michael                         200Richai«ls,T. F.(AVolverb'mpt'n   21-*>Viti.cv, F. AV.
1-ViMrIiXk-S, Waller                                 Ri.lstlale, E. A.                                       AValker, II. De IL (Leicester)
Mickhin, Nathaniel                            Roberts, (!liarles II. (Lincoln)           Wallace, Robert
Molteiio, Percy Alport                       Roberts, <¡" II. (N'orxvich)                  AVaIsIi, Stephen
Alotnl, A.                                              Robci*t!-«iii,Sii(LS«-ott(Hra«lf'rd         Waiters, John Tudor
Mi.nliigii. E. S.                             205RoIuTtSOIi, J. M. (Tynesid«·)       "-'-'»(»Ward, John (Slok.-'upoti Trrr
lCOMooney« J. J.                                      Robinson, S.                                       Wnson, Eugene (Clackttiannaa)
Morgan,.!.Lloyd (Crtrmarthon)         Robson, Sir AVilliam Snowdon           WiLson, Johu(?athi-ari(()rknej)
Morse, L. L.                                        llochc, Jolm (Galway, East)             Waterluw, D. S.
Morion. Alphuiis Clcophas                Rogers, F. K. Newman                       AVatt, Ii. Anderson
Miirnagliaii, George                     210Uo.sc, Charles Day                        25"iWedgwoud, Josiah C.
luoAlurphy, John                                     Roxvlamls, J.                                         Weir, James (Jailoxvay
Murray, James                                   Samuel,Herbert L.(Clevoland)        White,.!. I). (Diuiih.iri<>ii«liir-
My«-r, Horatio                                     Schivami, C. Duncan (Hyde)            Whit«·, Luke.(Vork, V.. II.)
Napier, T. H.                                      Scott,A.!!.(Ashton under Lyno        White, Patrick (Meat!:, Xorti:
Niebülls, George                          215Sears, J. E.                                   2(.(>Whitcliead, Roxvlat.d
lroNieholsiiti.L'lutrle.sX.iDoncast'r        Seavcrns, J. II.                                    Wliiteluy,Gc«)rgc (V.irk,AVR-I
NoliHu-Josepli                                     S«-«l«lun, J.                                           Whitley, J. H. (Halifax'
Norman, Henry                                  Shackleton, David James                  Wilkic, Alexander
Norli.n, ("apt. Cecil AVilliam             Shaxv, Rt. lion. T. (Hawick B.)         Will¡ain9,Lloxvelyn(C¡iriii:irth-·
Nusm'v, TIk.itias AVillans            220Shiptnan, Dr. John G.                 2(V)Williams, Osttioiul (?.?????-???
]75()'Hii.it, Patrick (Kilkenny)             Sileock, Tlioiinu Hall                         Wilson, 1 Ion. (M I. AAY11 till, AV,
0'('oi)ii(>r,Jafi)i's(AVickloiv,AV.)         Siiient-on, Donald Mackenzie             Wilson, J.AV.(AVoriv>!crsli."*.)
O'Connor, John (Kililare, N.)           Smvtb, Thomas F.(Leitrim, S.)         Wilson, P. AV. (St. Panerai,Sl
O-DnIuTIx-, Philip                               Simxvdeii, P.                                         Wilson, AV. T. (??? sthoii-'htoa
O'Donii« II, T. (Kerry, AV.)          225Soani«-s, Arthur AVellesley           27üWoo«lhousc,SirJT.(II.iddi-r¿r¿
lSOO'liradv. J.                                         Spicci·, Albert                                      Young, Samuel
Opilare" Patrick
Tellers for the Ayes, AIr. Soaros a*id AIr. AA'infrey.
NOES.
Aclaiiil-Hooil.Rtlln.SirAlex.F.     lOHcacli.Hn.Alichael Hugh Hicks         Craig,Captain.liunc>(l)onD,t'.
