SUt October, 1906.                             1057
IsMcs, RiiCus Daniel                            Mumagban, George                         Sears, J." E.
Jackson, R- S.                                       Murphy, John                                 275Seely. Major J. B.
lidJacohy, Jam«^ Alfred                          Murray, James                                   Shackleton. David James
Jinliñe. Sir J.                                      My«-r, Horatio                                    Shaw. Cliarlí-s Kdw. (Stafford)
Jenkins, J.                                      2L*«Nininett¡í Jtrseph P.                          Shaw, Kl. Hon. T. ? Hawick, B.)
JoncstjÖirD. Bryiiintir(Swansea         Napier, T. B.                                     ^bipiiiaii. Dr. .lohn G.
Joi:i*»'..L»-if-(Appleby)                          Nt-wm-s, S'irGenrge (S«van»eai   2soSiiu-lair, Rt.'linn.-iolin
]j.jJ¿nes,Wil!¡iini(Carnarvonshire         Nicholls, Goorge                               -Sin.-atoii. Donald Muckunxic
Jowett. F- W.                                       Ndlan, Joseph                                    Snivili.Thouia-» F ? Leilrim, S.)
Joyce, Micbiifl                               22ii*Vortoii, Oapt. Cecil AVilliam             Smiwi|.ni, P.
Kt-nrl'-y, HimIm.ii E.                             Nussey, Thomas Willuus                   Sonnies, Arthur Welh-sley
Kekcwirh, Sir (iffjnr«·                         Nuttall, Hurry                                2s5Soan-s. Ernest J.
IWKeIIeV. (ieocge D.                                0'Bric:i.Ki-niial(Tipporary Mid         Spicei·, Sir ????-??,
Keniií-tly. A'ineeiit Paul                       O'Brioii..Patrick (Kilkenny)             St»tiger. IL. A'.
Kiiiriiid'-Sinith, Ca|itain                *J-J50'Cniiiitir,James¡ Wieklow'W.)         Stani··«·,Hn.A. I.« iilph (I 'hesh.)
King. Alfred John (KniiLsford)         O'I),.herIy. Philip                                Stea«lmaii. W. C.
Kit-.····. Kl. Hon- Sir Jumes               ()'Kellv,.Íaiiies( Rj-seummoiuN.  'J'.'iiSiewarl. Ilallov .(¡ri't-nock)
ItwLii.lliiw, Kfiberl-                                   O'Malley, William                              Slraehey, Sir Edward  .
Liiiih;Edmund C. (Leominster         O'Shaiiglme-sy, P. J.                        Strails, IL S. I1AIiL- Emi)
Limb, Ernest H- (Rochester)     2:ii · Pa I mi-r. Sir Charles Mark                 Stuart, Jamos (Siiiiderlund)
Limbei't, George                                  Parker. James ;[ILoifax)                    Snliivan, Dyiial
Lnnuuit, Norman                                   l'ait ingioi.. I is«« aid                       ,J'.»5Siniiinerl»eH, T.
1'i.iLangley. Rally                                      Pimi, 11 eri..-I                                     ??? ?· ?, Austin ( Ea û To.ttetli)
Luv, liiigli ?. (Donegal, AV).            Paiiltmi. .Linie» Mellor                      Taylor, John W. ? Durham)
Livliind-Barnitl. Francis            2:'.5Pivr<·«·. IîoImti iStaffs. Leek)           T.'i.iianf. II. J. ? Korwiek.shiro)
UTcc.SirJosepliF^Accrington          Pearei·, William  (Liiiieliiiiise)           Tlioiiias.Sir A.(<¡lainorgan,K.)
!.. limami. R. C.                                    Pork». Ji..!..ri William                 :'.i|oThf.mas,l)avi.lAll'i<-il(Alorthyr)
IML-Wr1A. Levy (Essex, Harwich)          Philipp-.J.W-.'iii'nrih Peiiil.rokf         Thomson. W..A1iicholl-(l.annrk)
Lv.-r. W. II.Vciioshire, Wirral)          Philipp». t)-.«.'ii C. ? ??-inl.r..ke)         ???..?-n-, William
Levy, Abniricu                               24<»Pickersgill, Ed wan I Hare                 Tomkinsnn, Jaines (
Lewis, John Herliert                            Pirie, Duncan V.                                Tnriiince, Sir A. Al*.
.l/iiigli, Thomas                                    Pollard, Dr,                                     3«j5Toulmin, George
IfoLumlnn, W.                                           IVic*C.K.(k.liiihiirgh,Oeiitrnl)        Tn-vt-lvan, Churh-s Philips
Lnplfiii. Ariiold                                     Pftmi.RiilNTtJohiif.NrirfolrwK)         L'rr. Alexander
Lynch, II. B.                                 245Kailfonl, G. IL                                 A'erney, F. \V.
liiiiíluniíTd.J.iAI.íFalkirkB'ghs.        Rainy, A. Rolland                              Wnilswoith, J.
Miickiiriiess, Frederic C.                     Raphael, Herbert IL                     3lliWnlilrf)ir, Laurence Amoroso
lKlliiciiiiiiiiira, Dr. Thomas J.                Ken, Russell (Gl.nicesl.fr <http://Gl.nicesl.fr>)                 Walkar, H. l)¡¡ R. ("Leicester)
MacVVagli. Jeremiah (Down.S.          Rea,Walter Russell(Scurboro'           Wallace, Robe'i/"
Mae\'oig|i,Charles(Donegal,E.)- 25lïRei|iiif>iid,Jfihti E. (Wiil-irford)        Walsh, Stephen
M1ChIIi......lohn M.                               Reiliiifuitl. AVilliam (Clare)                Walters, John TmIfir
¡!'Crac, George                                    Roes, J. D.                                      315 Wallon, Sir John L. (LeIiIs1S.)
lf'M'K'eniia, Reginald                              Rendali, Al-lu-lstau-                           Wnllpn, Joseph (Biifnsley)
M1KiIlOp,. W.                                         Richnrds,Tboni:is( W. Monm'th        Ward, John (Stoke upon Trent)
M'U-irvii, IL D. (Stafford, W.)   255RiCIiHnIs1T. F. (Wnlvcrh'mpt'n        AVanlle,- Georg«! J.
M'Micking, Major G.                           Richardson, A.                                   AVarner, Thomas Courtoiiay T.
«.ì,    '* r,,i"'ltìs E-                                Ridsdalo, E. A.                               32OWiISOIiZEiIgCnO (Cluck munnnnA
iPjMai.fiohl, Harry (Northnnts)              Roberts, Charles IL (Lincoln)         Wnson,Ji)linOathi:art(Orknoy7
«»son, A. E. AV. (Coventry)              Roberts, G. II. (Norwich)                Wutcrïow, I). S.
T-'. J-                                    2GORfd)orlson, ill.Hii. E. (Dundee)        AVatt/H. Anderson
¡Merman. C. F. G.                         Robertson, .1. AL (Tyneside)            AVedgwood, Josiah C.
or.« gl,er· Michnel                              Robinson, S.                                325Weir, James Galloway
-Wj onzies, Wajter                                Robsou, Sir AVilliam Snowdon        AVhite, George (Norfolk)
{'.Mem, Nathaniel                           Roe, Sir Thomas                              White, J. D. (Dumbartonshire)
I'iiteno, Percy Alport                2C5Rogcrs, F. E. Newman                    AVhite, Luke (York, E. R.)
*>ney, L. G. Chiozzn                       Rowlands, J.                                     White, Patrick (Menth, North)
Montagu, E. S.                                 Runciinan, Walter                      330AVhitohesd, Rowland
-^ooney, J1 J1                                    Ruthorford, V. IL (Brcntfonl)        Whitley, J. H. (Halifax)
? organ, G. Hay (Cornwall)             Samuel, Herbert L: (Cleveland)        Whittaker, Sir Thomas Palmer
SS" «'· Hon- John               270Samuel, S. M. (AVhitccliapol)           AViIe?. Thomas
E? ?       P                                  Schwann, C. Duncan (Hyde)           AVilkie, Alexander
210MoS8'       '                                     Schwann.SirC. E.(Manchester) 335AViHmInS1 J. (Glamorgan)
»orton, Alpheus Cleophas               Scott, A.H.(Ashton under Lyne       AVilliams.LlewelyniCnrmarth'n
