19.
41
Veneris^ 20" die Martii, 1846.
Customs (Timber Dirties),—Question put, "That the House do agree with the Committee in the ?
Resolution :"—The House Handed ; Ayes 232, Noes 109.
Acheson, Viseount
Acland, Tho. Dyke (Somersets.)
A'Court, Captain
Aglionby, Henry A.
5Ainsworth, Peter
Aldam, William
Antrobus, Edmund
Archhold, Robert
Baillie, Colonel (Honiton)
lOBaillie, H. J. (Inverness-sh.)
Baine, Walter
Baird, William
Baldwin, "Barry
Bannerman, Alexander
15Barclay, David (Sunderland)
Barkly, Henry (Leominster)
Baring, Rt. Hn. F. T. (Portsmo.)
Baring, Rt. Hon.W.B. (Thetford)
Barnard, Edward George
20Beckett, WiUiam
Berkeley, Hn.Craven (Chel'm.)
Berkeley, Hn. Capt. (Glo'st.City)
Bernal, Ralph
Blake, Martin J. (Galwayj
25BIewitt, Reginald J.
Bodkin, Wm.Henry (Rochester)
Botfield, Beriah
Bouvcrie, Hn. Edw. Pleydell
Bowes, John
SOBowlcs, Admiral
Bowring, Dr.
Bridgeman, Hewitt
Bright, John
Brut nerton, Joseph
35Browne, Hon. W. (Kerry Co.)
Brownrigg, J. Studholme
Bruce, Lord Ernest (Marlb.)
Buller, Charles (Liskeard)
Busfeild, William
4UCardwetl, Edward
Carew,\Vm. I Ien.Pole(Cornwall)
Carnegie, I Ion. Captain
Cavendish,Hon. G. H. (Derbys.)
Chapman, Benjamin (W. M'h)
45Chichester, Lord John Ludford
Clay, Sir William
Clerk, Rt. Hon. Sir George
Cobden, Richard
Cochrane, Alexander
SOCockburn, Rt. Hn. Sir George
AYES.
Colebrooke, Sir Thomas Edward
CoUett, John (Athlone)
Copeland, Mr. Alderman
Corry, Rt. Hon. Heniy
55Courtenay, Lord
Cowper, Hon. W. F.
Craig, William Gibson
Crawford, W. Sharman
Gripps, William
eOCurrie, Raikes
Dalmeny, Lord
Dalrymple, Captain
Dawson, Hon. Thos. V.
Denison, E. Beckett (Yorks.)
6áDennistoun, John
D'Eyncourt, Rt. Hon. C. T.
„Dickinson, Francis Henry
Dodd, George .
Douglas, Sir Chas. E. (Warn.)
70Douro, Marquis of
Duke, Sir James
Duncan, George
Dunennnon, Viscount
Duncombe, Thomas (Finsbury)
/áDundas, Admiral (Greenwich)
Easthope, Sir John
Ebrington, Viseount
Egerton, Sir Philip
Ellice, Rt. I Ion. Edw. (Coventry)
80EUice, Edward (St..Andrew's)
Ellis, VVynn (Leicester)
Elphinstono, Howard
Escott, Bickham
Etwall, Ralph
85Evans, Sir De I-noy (Westmins.)
Ewart, William
Feilden, William ( Blackburn)
Fitefoy, Hon. Henry
Fitzroy, Lord Charles
90Fitxwilliain,-iln. G. Wentworth
Flower, Sir James
Forster, Matthew
Fox, Chas. Rich. (Tower Haml.)
Gibson, Thomas Milner
95GiIl, Thomas
Gore, Montague (Barnstaple)
Goulburn, Rt. Hon. Henry
Graham, Rt. Hon'. Sir James
Granger, Thomas Colpitts
10 Greene, Thomas
Grey, Rt. Hon. Sir George
Grosvenor, Lord Robert
Hall, SirBenjamin (Marylebone)
Hamilton, Wm. J. (Newport)
IOaHamilton, Lord Claud
Hanmcr, Sir John
Hatton, Captain Villiers
Hawes, Benjamin
Hayes, Sir Edmund
llOHeathcoat, John (Tiverton)
Hill, Lord Marcus (Evesham)
Hindley, Charles
Hobhouse, Rt. Hon. Sir John
Hogg, James. Weir
llóHollond, Robert
Hope, Geo. Wm. (Southampton)
Hornby, John
Howard, I !n. C.VV.G. (Cumberl.)
Howard,] Iti. Ed.G.G. (Morpeth)
120Howard, Sir Ralph (Wicklows.)
Hughes, William Rulkeley
Hume, Joseph
Humphery, Mr. Alderman
Hutt, William
125James, William (Cumberland)
James, Sir Walter C. (HuU)
Jennyn, Earl
Jocelyn, Viscount
Jphnstone, Hope (Dum'fries-sh.)
130KeIIy, Sir Fit/. Roy (Cambridge)
Kelly, James (Limerick)
Labouchcre, Rt. Hon. Henry
Langston, James Haughton
Lascellrs, I Ion. W. S.
135Lavarci, Captain
Legh, George Cornwall
Lockhart, Alan Kliott (Selkirk)
Macaulay, Ht. Hon. Thomas B.
M'Carthy, Alexander
HOMcGeachy, Forster Alleyne
M'Neil!, Duncan
McTaggart, Sir John
Malum, Viscount
Mainwaring, ToWnshend
115Marjoribanks, Stewart
Marshall, William
Martin, John (Tewkesbury)
Masterman^Jolin
Maule, Rt. Hon. Fox
IiTiOMevnell, Captain
