Sîbthorp, Colonel
Smyth, Sir Heniy (Colchester)
Sotheron, Thomas H. S.
Spooner, Richard.
95StanIey, Edward (Cumberland)
Stuart, John (Newark)
Taylor, J. Arthur (Wore.)
43
Thompson, Mr. Alderman
Tollemaché, John (Cheshire)
lOOTroIIope, Sir John
Turnor, Christopher (Lincolns.)
Tyrell, Sir JohnTyssen
Vyse, Richard H. R. H.
Waddmgton, Harry S.
405Walpole, Spencer Horatio
Walsh, Sir John B.
Williams, Thos. Peers (Marlow)
Worcester, Marquis of
Yorke, Hon. Eliot Tho. (Camb.)
Tellers for the Noes, Major Beresford and Mr. Newdegate.
Numb. 20.
Turnpike Roads (Scotland) Bill,-Order for Second Reading read ; Motion made, and Question put, "That
the Bill be now read a second time :"-The House divided; Ayes 45, Noes 13. *
Aglionby, Henry A.
Antrobus, Edmund
Baring, Henry B. (Marlboro')
Bentinck, Lord G. (King'sLrnn)
¿Borthwick, Peter
Bouverie, Hn. Edward Pleydell
Brotherton, Joseph
Bruce, Lord Ernest (Marlb.)
Buller, Charles (Liskeard)
lOCardwell, Edward
Carnegie, Hn. Captain
Clerk, Rt. Hon. Sir George
Cockburn, Rt. Hon. Sir George
Corry, Rt. Hon. Henry
l&Craig, William Gibson
AYES.
Dalmeny, Lord
Denison, E. Beckett (Yorksh.)
Douglas^ Sir Chas. E. (Warw.)
Duncan, George
20Ellice, Edward (St Andrew's)
Escott, Bickham
Greene, Tilomas
Hamilton, Wm. J. (Newport)
Hamilton, Lord Claud
25Hawes, Benjamin
Hindley, Charles
Hope.Geo. Wm. (Southampton)
Howard, Sir Ralph (Wicklows.)
Hudson, George
30Hughes, William Bulkeley
Jermyn, Earl
Johnstone, Hope (Dumfries-sh.)
Masterman, John
Osborne, Ralph
35Peel, Rt. Hon. Sir Robert
«Peel, Jonathan
Powell, Caleb (Limerick Co.)
Seymer, Henry Ker
Somen UIe, Sir William M.
40Stuart, Henry (Bedford)
Tufnell, Henrv
Vyse, Richanf II. R. H.
Wawn, John Twizell
Worsley, Lord
45Young, John
Tellers for the Ayes, Earl of March and Mr. Fox Maule.
Baillie, William (Linlithgowsh.)
Cripps, William
Dennistoun, Johr
Forbes, William
5Graham, Rt. Hon. Sir James
NOES.
Lockhart, Alan Kliott (Selkirk)
Mackenzie, Thomas (Ross, &c.)
M'Ncill, Duncan
Rashleigh, William
IOScott, Hon. Francis (Roxb.)
Waddington, Harry S.
Wortley, Hn. Jas. Stuart
Yorke, Hon. Eliot Tho. (Camb.)
Tellers for the Noes, Mr. W. F. Mackenzie and Mr. Hugh Campbell.
