\raxe <file:///raxe> Mt an, lom*.
Numb. 72·
Question put, "That Clause Eleven, as amended,stand part of the Bill:"-The Committee
divided; Ayes 186, Noes 75.
AYES.
Agnew, Sir Andrew
Alcock, Thomas
Antrobus, Edmund
Atherton, William
ôBaines, Rt. Hn. Matthew Talbot
Baldock, Edward Holmes
Ball, Edward (Cambridgeshire)
Ball, John (Carlow)
Baxter, William Edward
lOBeaumont, Wentworth Blackett
Bennet, PhUip
Bentinck.G.W.Pierrepont (Norf.
Berkeley, Francis W. F. (Chelt.)
¿ternani, Viscount
lôBiddulph, Robert Myddelton
Bignold, Sir Samuel
Blakemore, Thos. Wm. Booker
Bouverie, Rt. Hn. Edw. Pleydell
Brady, John
SOBramston, Thomas WUliam
Brand, Hon. Henry
Bruce, Lord Ernest (Marlboro')
Buck, Colonel (Barnstaple)
Buckley, General
25Burroughes, Hy. N. (Norf. E.)
Burrowes, Robert (Cavan)
Byng, Hn. Geo. Henry Charles
Cabbell, Benjamin Bond
Cardwell, Rt. Hn. Edward
30Cavendish,Hn.Chas. C. (Bucks)
Cavendish-, Hn. Geo. (Derbysh.)
Cecil, Lord Robert
Cocks. Thomas Somers
Compton, Henry Combe
35Ccwper,Rt.Hn. William Francis
Craufurd, Edward Henry John
Currie, Raikes
Davie, Sir H. R. Ferguson
Davies, Dnv.A.Saunders(Carm.)
40Denison, John Evelyn (Malten)
De Vere, Stephen Edward
Dillwyn, Lewis Llewelyn
Drumlanrig, Viscount
Duncan, Viscount (Forfar)
45Duncombe, Hn.Art.(York,E.R.)
Dungarvan, Viscount
Dunlop, Alexander Murray
Du Pre, C. George
East, Sir James BuUer
50Ebriugton, Viscount
Egerton, Sir PhUip(Cheshire,S.)
Ellice, Edward (St. Andrew's)
Esmonde, John
Euston, Earl of
55Ewnrt, WiUiam (Dumfries, &c.)
FeUowes, Edward
Ferguson, SirRob.(Londonderry
Ferguson, Joseph (CarUsle)
Fitzgerald, John D. (Ennis)
60FitzgeraId,Wm.R.S. (Horsham)
FitzwilUam,Hn.C.W.W.(Malton
Forster, John (Berwick)
Gnlwuy, Viscount
Gifford, Earl of
65Glyn, George Carr
Gower, Hon. Fredericlr'Leveson
Gronby, Marquis of
Gregson, Samuel
Grey, Rt. Hn. SirGeo. (Morpeth)
/OGrey, Ralph William (Liskeard)
Grosvenor, Earl (Chester City)
Hale, Robert Blagden
Hall,Rt.Hon SirBenj.(Maryleb.)
Hankey, Thomson
75Hastie, Archibald (Paisley)
Heathcote, SirWm. (Oxf. Univ.)
Henley, Rt. Hn. Joseph Warner
Holland, Edward
Horsman, Rt. Hon. Edward
80Hownrd,Hn.Chas.W.G. (Cumb.)
Howard,IxjrdEdward (Arundel)
Hume, W. FitzWilliam
Johnstone, Sir John (Scarboro')
Jollifre,SirWm.G.Hylton(Peters.
85King, James KingJHerefordsh.)
Kingscote, Rob. Nigel Fitzbard.
Kinnaird, Hn. ArthurFitzgerald
Kirk, William
Knatchbull, William Francis
90Knightley, Rainald
Labouchere, Rt. Hon. Henry
Längsten, James Haughton
Langton,W. Gore (Somerset.W)
Langten, Henry Gore (Bristol)
95Legh,Geo.Cornwall (Cheshire N.
Lewis, Rt. Hn. Sir G. Cornewall
Liddell, Hon. Henry George
Lindsay, Hon. Colonel (Wigan)
Lisburne, Earl of
lOOLittleton, Hn. Edward Richard
Lovaine, Lord
Lowe, Rt. Hn. Robert
Luce, Thomas
MocGregor, James (Sandwich)
105M'Gregor, John (Glasgow)
Magan, WilUam Henry
Malins, Richard
Martin,Phil.Wykehom ( Röchest
Massey, WUUam Nathaniel
llOMUes, William
Milner, Sir Wm.Mordount Ed#.
Monck, Viscount
Moncreiff, James
MonseU, Rt. Hn. WiUiam
115Morgan, Octavius
Mostyn.Hn.Tho.Ed.Most. Lloyd
Mowbray, John Robert
Naas, Lord
Newport, Viscount
raoNorreys, Sir Denham Jephson
North, Colonel (Oxfordshire)
North, Frederick (Hastings)
O'Brien, Patrick (King's Co.)
Osborne, Ralph
125Poget, Lord Alfred (Lichfield)
Pakington, Rt. Hon. Sir John
Palmer, Robert (Berkshire)
Patten, Colonel Wilson
Peacoçke, Geo. Montagu Warren
ISOPeel, Sir Robert (Tamworth)
Peel, Frederick (Bun)
Pennant, Hon. Colonel
Percy, Hon. Joceline WUliam
Philipps, John Henry
135Phillimore, John Gèorge(Leom.)
Portal, MelviUe
Power, Nicholas
Price, Sir Robert (Hereford)
Pritchard, John
HORamsden, Sir John WiUiam
Raynham, Viscount
Ricardo, Samson (NewWindsor)
Rice, Edward Royd
Richardson, Jonathan Joseph
145Ridley, George
Rushout, George
RusseU, Francis W. (Limerick)
Rust, James
Seymour, Henry Danby (Poole)
160Seymour, Wm. Dighy (Hull)
Shafto, Robert Duncombe
Shirley, Evelyn Philip
Smith, Rt. Hn.R.Vernon(N'ton)
Somerset, Colonel
155Spooner, Richard
Stafford,Augustus (North'tonN.
Stafford7Marq.of(Sutherlandsh.
Stanhope, James Banks
Steel, John
160Stracey, Sir Henry Josias
Stuart, Captain (Bedford)
Talbot, Christopher Rice M.
Thornely, Thomas
ThornbUl, WiUiam Pole
165Tollemache, John
