90
15e die Aprìlis, 1856.
Acton, Joseph
Antrobus, Edmund
Ather ton, William
Bailey, Crawshay (Monmouth)
dBaines, Rt. Hn. Matthew Talbot
Ball, John (Carlow)
Baring. Rt.l-ln.SirF.T. (Portsm.)
Beamish, Francis Bernard
Beaumont, Wentworth Blackett
10Berkeley,Grenville,C.L.(Chelt.)
Biddulph, Robert Myddelton
Black, Adam
Blake, Martin J.
Bond, Joshua Walter M'Geough
15 Bonham-Carter, John
Bowyer, George
Brady, John
Brand, Hon. Henry
Brotherton, Joseph
20Burke, Sir Thomas John
Byng, Hn. Geo* Henry Charles
Clinton, Lord Robert (Notts)"
Cockburn, Sir Alex. James Edm.
Cocks, Thomas Somers
2öCoote, Sir Charles Henry
Dcasy, Rickard
De Vere, Stephen Edward
Devereux, John Thomas
Dillwyn, Lewis Llewelyn
30Duff, George Skene (Elgin)
Dunne, Michael (Queen's Co.)
Dunne, Colonel (Portarlington)
Emlyn, Viscount
Ewart, JoSe))Ii Christr. (Liverp.)
35Fogan, William
FitzGerald. Sir John (Clare Co.)
Forster, Charles (Walsall)
French, Fitzstephen
Gladstone, Captain (Devizes)
-iOGordon, Hon. Arthur
Gower, Hon. Frederick Leveson
Grace, Oliver DoWeI John
Graham, Rt. H n.Sir Jas. ( Carlisle)
Greene. John (Kilkenny Co.)
45GrenfelI, Charles William
NOES.
Greville, Colonel Fulke
Grosvenor, Earl (Chester City)
Halford, Sir Henry
Hall.Rt.Hn:SirBenj. (Maryleb.)
50Hankey, Thomson
Harcourt, G. Granville (Oxford)
Hayter, Rt. Hon. William G.
Heard, John Isaac
Henchy, David O'Connor
55Héneage, Geo. Fieschi (Lincoln)
Herbert, Henry Arthur (Kerry)
Heywood, James
Hi'ggins, Colonel Ouseley
Holford, Robert Stayner
60Horsman, Rt: Hn. Edward
Howard, Hn.Chas.W.G.(Cumb.)
Howard, Lord Edward (Arundel)
Hughes, William Bulkeley
Hutchins, Edward John
65lngram, 'Herbert
Kennedy, Tristram
Kirk; William
Labouchere, Rt. Hon. Henry
Lennox, Lord Henry G. (Chich.)
7uLewis, Rt. Hn. Sir G. Cornewall
Littletoni Hn. Edward Richard
MacEvoy, Edward
M'Cann, James
M'Mahon, Piitrick
75Maguiré, John Francis
Manncrs,LordJohn(Colchester)
Martin,Phil.Wykeham(Rochcst.
Massey, William Nathaniel
Meagher, Thomas
80Monck, Viscount
Moncreiff, James
Monsell, Rt. Hn. William
Mowatt, Francis
Mulgrave, Earl of
SôMurrough, John Patrick
Norreys, Sir Denham Jephson
North, Frederick (Hastings)
O'Brien, Patrick (King's Co.)
O'Brien, James (Limerick) ?
900'Connell, Capt. Danie'^TraJ«
Oliveira, Benjamin
Palmerston, Viscount
Paxton, Sir Joseph
Peel, Sir Robert (Tamworth)'
95PeeI, Frederick (Bury)
Peel,.General (Huntingdon)
Perry, Sir Thomas Erskine"
Philipps, John Henry
Pinney, Colonel
100 Power, Nicholas
Price, William Philip (Glo'sta
Pritchard, John
Ricardo, Osman (Worcester)
Rice, Edward Royd
105 Richardson, Jonathan Joseph
Ridley, George
Roebuck, >John Arthur
Russell, Fr. C. Hastings (Beds]
Russell, Francis W. (Limerick)
1 lOScholefield, William
Scully, Francis (Tippcrary)
Scully, Vincent (Cork Co.)
Seymer, Henry Ker (Dorset)
Seymour, Heury Danby (Pookj
1 l5Shee, William
Smith.Rt.Hn.R. Vernon (N't«
Steel, John
Strutt, Rt. Hon. Edward
Sullivan, Michael
120Swift, Richard
Tnncred, Henry William
Thornely, Thomas
Tottenham, Charles
Vivian, Henry Hussey (Truro)
125 Waterpark, Lord
Watson, William Henry
Whatman, James
Whitbread, Samuel
Willcox, Brodie M'Ghie
130 Williams, William (Lambeth)
Wilson, James
Wyvill, Marmaduke
Tellers for the Noes, Viscount Castlèrosse sind Mr. Wilkinson.
