14· die Februarii, 1856
lí
Numb. 8.
Main Question put :-The House divided.
One'of the Tellers announced, that Sir James Duke, Member for the City of London, refused
to vote; whereupon Mr. Speaker desired that he should come to the Table. The honourable
Member accordingly came to the Table, and stated, that he· had not heard the Question put,
having been in the left Division Lobby at the time« .The Speaker then informed him, that, not
having been within the walls of the House, and not .having heard the Question put, he need not
vote, but might withdraw « and he withdrew accordingly.
Whereupon the Tellers announced the Numbers, Ayes 132, Noes 121.
Acton,. Joseph
Adair, Rob. Alex. Shafto(Carab.)
Alcock, Thomas
Anderson) Sir James
5Antrobu8, Edmund
Atherton, William
lîagshaw, John
Baines, Ut. Hon.-Matthew T.
Baring,Rt.Hn. SirF.T. ( Portsm.)
lOBarnee, Thomas
Baxter, William Edward
Berkeley,SirMaurice(Glo'st.City
Berkeley, Qrenville C.L.(Chelt.)
Bouverie, Rt. Hn. Edw. Pleydell
löBrund, Hon. Henry
' Brocklehurst, John
Bvotherton, Joseph
Brown, Williami (Lanças.)
Bruce, Lord Ernest (Marlboro,)
aOBruce, Hen. Austin(MerthyrT.)
Buckley, General
Chambers, Montagu (Greenwich
Clay, Sir William
Clifford, Henry Morgan
25Clinton, Lord Robert (Notts)
Cobbett, John Morgan
Cockburn, Sir Alex. James Edm.
Collier, Robert Porrett
Cowper, Rt. Hn.William Francis
30Craufurd, Edward Henry John
Crook, Joseph
Crossley, Frank
Dent, John Debt
Dillwyn, Lewis Llewellyn
35Duff, George Skene (Elgin)
Duff, James (Banffshire)   -
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dundas, Frederick (Orkney)
40Ellice, Edward (St. Andrew's)
Ewart, William (Dumfries, &c.)
Ewart, Joseph Christr. (Liverp.)
Fenwick, Henry ·
Ferguson, Joseph (Carlisle)
AYES.
45Foley, John H. H.
Forster, Charles (Walsall)
Forster, John (Berwick)
Fortescu'e, Chichester Samuel
, Fréestun, Colonel
oOGardner, Richard
Gibson, Rt. Hon. ThomasJViilner
Gifford, Earl of
Glyn, George Carr
Goderich, Viscount
55Gordon, Hon. Arthur
Gower, Hon. Frederick Leveson
Grace, Oliver Dowel John
Greene, John (Kilkenny Co.)
Gregson, Samuel
. 60Grey, Rt. Hn. SirGeo.(Morpeth)
Hadfield, George
Hall,Rt.Hn.Sir Benj. (Maryleb.)
Hankey, Thomson
Hanmer, Sir John
65Hastie', Alexander (Glasgow)
Hastie, Archibald (Paisley)
Hayter, Rt. Hon. William G.
Heneage, Geo. Fieschi (Lincoln)
.   Herbert, Rt. Hn. Sidney (Wilts)
' 75Heyworth, Lawrence
Higgins, Colonel Ouseley
Hindley, Charles
Horsman, Rt. Hon. Edward
Howard,Hn. Chas.W.G.(Cumb.)
75Hughes, William Bulkeley    '
Jackson, William
Keating, Hen. Singer (Reading)
King, Hn. P. Jn. Locke (Surrey)
Kinnaird, Hn. Arthur Fitzgerald
80Kirk, William
Labouchere, Rt. Hon. Henry
Laslett, William
Layard, Austen Henry
Lewis, Rt. Hn. Sir G. Cornewall
85Lowe, Rt. Hn. Robert
Luce, Thomas
Mangles, Ross Donnelly
Massey, William Nathaniel
Milligan, Robert
OOMilnee, Richard Monckton
Moffatt, George
Monck, Viscount
Morris, David
Mulgrave, Earl of
95Napier, Sir Charles(Southwark)
North, Frederick (Hastings)
Oliveira, Benjamin
Osborne, Ralph
Otway, Arthur John
IOOPaget, Lord Alfred (Lichfield)
Palmerston, .Viscount
Paxton, Sir Joseph
Peel, Frederick (Bury)
Pellatt, Apsley
1 OoPerry, Sir Thomas Erskine
Pilkington, James
Price, William Philip (Glo'ster)
Ricardo, Samson (NewWindsor)
Rice, Edward Royd
llORidley, George
Robartes, Thomas James Agar
- Roebuck, John Arthur
Russell, Fr. C. Hastings (Beds)
Scholefield, William
HSScobell, Captain
Seymour, Henry Danby (Poole)
Smith, Rt.Hn.R. Vernon (W ton)
Steel, John
Thompson, George
120Thornely, Thomas
Tite, William
Villiers, Rt. Hn. C. Pelham
Vivian, Henry Hussey (Truro)
Watson, William Henry
125Whatman, James
Whitbread, Samuel
Wickham, Henry Wickham
Willcox, Brodie M'Ghie
Williams, William (Lambeth)
130Wilson, James
Wood,Rt.Hn.SirChas. (Hrdifax)
Wyvill, Marmaduke
Tellers for the Ayes, Sir John Shelley and Mr. Wilkinson.
