218
y Hie Junii, inno.
Numb. 110.
Same Clause:-Amendment proposed, in. line 24, after the word " following," to insert the wordi
'· due regard being always had to the main designs of the founder or donor :"-(Mr. Wigram¡u.
Uuestion put, "That-those words be there inserted :"-The Committee divided; Ayes 78, Noes 97.
Annesley, Earl of
Bailey, Henry J. (Inverness-sh.)
Baird, James
Baring, Hon. Francis (Thetford)
5 Barrow, William Hodgson
Bernard, Viscount
Bignold, Sir Samuel
Bond ? Joshua Walter M'Geough
Brainley-Moore, John
lOBramston, Thomas William
CobbeU, Benjamin Bond
Cairns, Hugh M'Calmont
Cayley, Edward Stillingfleet
Cecil, Lord Robert
t54iuainbèrs.,Montagu(Greenwich)
Codrington, Sir William
Cole, Hon. Henry Arthur
CorbaUy, Matthew Elias
Cubiti, Mr. Aldennan
JODavison, Richard
De Vere, Stephen Edward
DisroeUcRt. Hon. Benjamin
Dunlop, Alexander Murray
East, Sir James Buller
25Fitzgerald,Wm. R. S.(Horsham)
Floyer, John
AYES.
Gallwey, Sir William Payne
Galway, Viscount
Gladstone, Captain (Devizes)
30Graham, LordM.Wm. (Granth,)
Greene, Thomas (Lancaster)
Grogan, Edward
Gwyn, Howel
Hamilton, Geo. A. (Dublin Un.)
35Handcock, Hon'. Captain Henry
Hardy, Gathorne
Heathcote, SirWm. (Oxf. Univ.)
Henley, Rt Hn. Joseph Warner
" Hotham, Lord
40Hutchins, Edward John
Jqlliffe,SirWm.G.Hylton(Peters.
Kendall, Nicholas
Laslett, WiUiam
Lockhart, Allah EUott (Selkirk)
45Lockhart, WUUam (Lanarksh.)
MacGregor, James (Sandwich)
Malins, Richard
Masterman, John
Miles, WiUiam
ôOMichell, WUliam (Bodmin)
Montgomery,SirGraham(P'bles)
Moody, Charles Aaron
Mowbray, John Robert
Newdegate, Charles Newdigatc
55Northcote, Sir Stafford Henry
O'Brien, Patrick (King's-Co.)
O'Brien, Sir Timothy (Cashel)
O'Brien, James (Limerick)   '
Pakington, Rt. Hon. Sir John
eoPeacocke, Geo. Montagu Warm
Percy, Hon. Joceline William
Philipps, John Henry
Philiimore, John George( Leom.
Philiimore, Rob. J. (Tavistock)
65 Robertson, Patrick Francis
Rushout, George
Scholefield, William
Shirley, Evelyn Philip
Smith, Abel (Herts)
70Somerset, Colonel
Spooner, Richard
Stafford, Augustus (Norlh'tunK.
Vance, John
Vernon, LeicesterVinev(Chath.)
75Waddington, David (Harwich)
Warren, Samuel
Whiteside, James
Woodd, Basil Thos. (Knaresbo.
Tellers for the Ayes, Mr. Walpole and Mr. Wigram.
Agnew, Sir Andrew
Atherton, WiUiam
Baines, Rt. Hn. Matthew Talbot
Ball, John (Carlow)
»Barries, Thomas
Baxter, William Edward
Bell, James
Black, Adam
Bland, Loftus H.
lOBouverie, Rt. Hn. Edw. Pleydell
Brand, Hon. Henry
Brocklehursf, John
Brockman, Edward Drake
Brotherton, Joseph
15 Brown, WiUiam (Lanças.)
Caulfield, Colonel J. M.
Chambers, Thomas (Hertford)
Clay, Sir WUUam
Collier, Robert Porrett
20Cowper, Rt. Hn.William Francis
NOES.
Crook, Joseph
Dashwood, Sir George H.
Dent, John Dent
Devereux, John Thomas
25DUlwyn, Lewis Llewelyn
Drumlanrig, Viscount
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dundos, Frederick (Orkney)
30Fenwick, Henry
Fergus, John
Ferguson, Joseph (Carlisle)
Fitzgerald, John D. (Ennis)
Forster, Charles (Walsall)
35Fortescue, Chichester Samuel
French, Colonel
GaskeU, James Milnes
Goderich, Viscount
Greene, John (KUkenny Co.)
40Gregson, Samuel
Grenfell, Charles William
Grey, Rt. Hn. SirGeo.(Morpeth
Hadfield, George
Hankey, Thomson
45Hanmer, Sir John
Hastie, Archibald (Paisley)
Heywood, James
Horsman, Rt Hon. Edward
Hughes, Henry Geo. (Longford)
50lngham. Robert
Ingram, Herbert
Jackson, WUUam
Keating, Hen. Singer (Reading
Labouchere, Rt. ,Hon. Henrv,
55Langston, James Haughtor '
Langten, Henry Gore (BrUtOI]
Lee, WUUam (Maidstone)
Lewis, Rt Hn. Sir G. Cornem
Locke, Joseph
60Luce, Thomas
