49
[.??¿: ?**?;? J J
v:·
\
>::.,?:,/
V.
.?.-"*
Mercurii,.2' die Aprilis, 1856.
Numb. 23.
Medical Profession BiU,-Order for Committee read ; Motion made, and Question proposed, " That Mr.
Speaker do now leave the Chair :"-Amendment proposed,-to leave out from the word "That" to
the end of the Question,-in order to add the words "this House will, upon Wednesday next,
resolve itself into the said Committee," instead thereof:-Question put, "That the words proposed
to be left out stand part of the Question :"-The House divided; Ayes 81, Noes 116.
Acton, Joseph
Adderley, Charles Bowyer
Agnew, Sir Andrew
Ball, Edward (Cambridgeshire)
5Bass, Michael Thomas
Berkeley, Grenville C.L.(Chelt.)
Biggs, William
Blandford, Marquis of
Bonham-Carter, John
lOBrady, John
Brown, William (Lanças.)
Child, Smith
4Cüvp, Hon. R. Winsor
Cobbett, John Morgan
löCoffin, Walter
Crossley, Frank
Davies, John Lloyd (Cardigan)
Dod, John WhUehaU
Dunlop, Alexander Murray1
20East, Sir James BuUer
Elmley, Viscount
Ewart, Joseph Christr. (Liverp.)
Ferguson, Joseph (Carlisle)
FitzRoy, Rt. Hon. Henry
25Floyer, John
Forster, Charles (Walsall)
GaskeU, James MUnes
AYES.
Goodman, Sir George
Gordon, Hn. Arthur
30Gower, Hon. Frederick Leveson
Greaves, Edward
Greenall, Gilbert
Hadfield, George
Halford, Sir Henry
35Hnnkey, Thomson
Herbert, Henry Arthur (Kerry)
Hervey, Lord Alfred
Heywood, James
Holland, Edward
40Howard,Hn.Chas.W. G.(Cumb.)
Ingham, Robert
Kershaw, James
Kinnaird, Hn. Arthur Fitzgerald
Knight, Frederick Winn
45Langton, Henry Gore (Bristol)
LiddeU, Hon! Henry George
Luce, Thomas
M'Gregor, John (Glasgow)
M'Taggart, Sir John
50Martin,Phil.Wykeham ( Röchest
Massey, WilUam Nathaniel
Milligan, Robert
Moody, Charles Aaron
Morris, David
55Muntz, George Frederick
Northcote, Sir Stafford Henry
Ossulston, Lord
Pakington, Rt. Hun. Sir John
Palmer, Roundell (Plymouth)
fiOPennant, Hon. Colonel
Pilkington, James
Pritchard, John
Pugh, David
Ricardo, Osindn (Worcester)
65Richardson, Jonathan Joseph
Ridley, George.
Smith,JohnBenjamin(Stockport
Smyth, Cplonel (York City)
Stracey, Sir Henry Josias
70Strutt, Rt. Hon. Edward
Thompson, George
Tollemache, John
Tomline, George
Vane, Lord Harry
75Walmsley, Sir Joshua
Whatman, James
Whitmore, Henry
Williams, WUliam (Lambeth)
Winningtqn, SirThomas Edward
80Wise, John Ayshford
WyviU, Marmaduke
Tellers for the Ayes, Mr. Headlam and Mr. Craufurd.
Anderson, Sir James
Arbuthnott, Hon. General
Baines, Rt. Hn. Matthew Talbot
Barnes, Thomas
SBarrow, William Hodgson
BeU, James
BcUew, Thomas A.
Berkeley, Hn. Henry F. (Bristol)
Black, Adam
lOBlackburn, Peter
Bland, Loftus H.
Bond, Joshua Walter M'Geough
Booth, Sir Robert Gore
Bramley-Moore, John
15 Burke, Sir Thomas John
NOES.
Burrowes, Robert (Cavan)
Butler, Charles Salisbury
Butt, Isaac (Youghal) ·
CampbeU, Sir Archibald Islay
20CardweU, Rt. Hon. Edward
Chambers,Montagu(Greenwich)
Clinton,LordC.Pelham (Sandw.)
Cobden, Richard
Cockburn, Sir Alex. James Edm.
25Corry, Rt. Hon. Henry Lowry
Cowan, Charles
Cowper,Rt.Hn..WiUiam Francis;
Cubitt, Mr. Alderman
Dalkeith. Earl of
30Deasy, Rickard
R
Denison, Edmund (York, W.R.)
Divett, Edward
Drummond, Henry
Duncan, Viscount (Forfar)
35Duncan, George (Dundee)
Duncombe, Thomas (Finsbury)
Dunne, Michael (Queen's Co.)
Dunne, Colonel (Portarlington)
Ebrington, Viscount
40Egerton, Edw. C. (Macclesfield)
Elcho, Lord
EUioi, Hon. John Edmund
Evelyn, WiUiam John
Ewart, WiUiam (Dumfries, &c.)
45Frrgus, John
