124
HorsfoU, Thomas Berry
Horsman, Rt. Hn. Edward
Howord,Hn.Chas.W.G. (Cumb.)
Ingharñ, Robert
95lngram, Herbert
Irton, Samuel.
Jones, Admiral (Londonderry)
King, James King (Herefordsh..
Kirk, William
lOOLacon, Sir Edmund
Längsten, James Haughton
Langten,W. Gore (SomersetW.)
Langten, Henry Gore (Bristol)
Lovaine, Lord
lOSLuce, Thomas
Lushington, Charles.Manners
Macartney, George
Mackie, John
Mackinnon, William Alexander
1 lOMacGrègor, James .(Sandwich)
Mogan, William Henry
Malins, Richard
March, Earl of
Marjoribanks, Dudley Coutts
115Maxwell, Hon. James Pierce
Milligan, Robert
Mills, Thomas
Milner, Sir Wm. Mordaunt Edw.
30° die Aprilis, 1855.
Moffatt, George
120Monck, Viscount
Morgan, Octavius
Mowbray, John Robert.
Napier,-Rt.Hn.Jo8eph(DublinU.
Oakes, James Henry Porteus
12501iveira,. Benjamin
Packe, Charles WUliam
Patten, Colonel Wilson
Paxton, Sir Joseph
Ponsonby, Hn. Ashley G. John
130Portal; Melville
Ramsden, Sir John William
Ricardo, Osman (Worcester)
Ricardo, Samson (NewWindsor)
Richardson, Jonathan Joseph
135Ridley, George
Rushout, George
Russell, Fr. C. Hastings (Beds)
Rust, James
Sawle, C. Brune Graves
140Seymer, Henry Ker (Dorset)
Seymour, Henry Danby (Poole)
Shafto, Robert Duncombe
Shelley, Sir John Villiers
Spooner, Richard
l45Stafford,Augustus (North'tonN)
Stanhope, James Banks
Stanley, Lord' (King's Lynn)
Steel, John
Strutt, Rt. Hon. Edward
150Stewart,SirMich.R.S. (Renfrew]
Stuart-, Captain (Bedford)
Talbot, Christopher Rice M.
Thornely, Thomas
Tite, WUUam
155ToUemache, John
TroUope, Rt; Hon. Sir John
Tyler, Sir George
Vance, John
Vërnon, GranviUeE.H.(Newark)
160Vivian, Henry Hussey (Truro)
Warner, Edward
Waterpark, Lord
Watkine, Colonel Lloyd
Whitbread, Samuel
165Whitmore, Henry
Wickham, Henry.Wickham
Wigram, Loftus Tottenham
Wilkinson, William Arthur
WilUams, Michael(Cornwall\V.)
170Wilson, James
Winnington,SirThomas Edward
Woodd, Basil Thos. (Knarcsbo.)
Wyndham, William (Wilts, S.)
Wynne, Rt. Hn. John (Sligo)
Tellers for the Noes, Sir William Somerville and Lord Naas.
