W die Maii, 1856.
155
Numb. 74.
BUl considered in Committee :-
(?? the Committee.)
Clause Two  (Persons insured chargeable with Duties where Insurances made by unUcensed
Foreign Companies) :-Question put, " That the Clause stand part of the Bill :"-The Committee
divided ; Ayes 143, Noes 54.
Agnew, Sir Andrew
Athertoh, WUUam
Baines, Rt. Hn. Matthew Talbot
Baird, James
5Baldock, Bdward Holmes
Ball, Edward (Cambridgeshire)
Ball, John (Carlow)
Baring, Rt.Hn.SirF.T.(Portsm.)
Baring, Thomas (Huntingdon)
lOBeresford, Rt. Hn. William
Berkeley, Francis W. F. (Chelt.)
Bethell, Sir Richard
Biddulph, Robert Myddelton
Bignòld, Sir Samuel
15 Black, Adam
Blackburn, Peter
Bouverie, Rt. Hn. Edw. Pleydell
Brady, John
Bramston, Thomas William
20Brand, Hon. Henry
Brocklehurst, John
Brockman, Edward Drake
Brotherton, Joseph
Buckley, General
25Byng, Hn. Geo. Henry Charles
CampbeU, Sir, Archibald Islay
Cardwell, Rt. Hon. Edward
Castlerosse, Viscount
Cavendish, Hn. Chas.C. (Bucks)
30Cavendish, Hn. Geo. (Derbsh.)
Child, Smith
Christy, Samuel
Çockburn, Sir Alex. James Edm1.
Cowan, Charles
35Cowper, Rt. Hn.William Francis
Crossley, Frank
Cubitt, Mr. Alderman
Dalkeith, Earl of
Davies.Dav.A.Saunders (Carm.)
40Davies, John Lloyd (Cardigan)
De Vere, Stephen Edward
Duncan, Viscount (Forfar)
Farnham, Edward Basil
Fergus, John
45Fergussonj Sir James (Ayr)
Fitzgerald, John D. (Ennis)
Forster, John (Berwick)
Fortescue, Chicbester Samuel
Freestun, Colonel
50Giffbrd, Earl of
Gladstone,Rt.Hn.Wm.(Ojcf.Un.)
Goddard, Ambrose Lethbridge
Goderich, Viscount
Gower, Hon. Frederick Levesdn
55Graham,Rt.Hn.Sir Ja*. (Carlisle)
Gregson, Samuel
GrenfeU, Charles WUUam
Grey.Rt. Hn.Sir Geo. (Morpeth)
Grey, Ralph WilUam (Liskeard)
60Gurney, John Henry
Hall, Rt.Hn. Sir Benj. (Maryleb.)
Hanmer, Sir John
Headiam, Thomas Emerson
Herbert, Henry Arthur (Kerry)
65 Hey wood, James
Holland, Edward
Horsfall, Thomas Berry
Horsmon, Rt. Hon. Edward
Howard,Hn.Chas.W.G. (Cumb.)
70Hutchins, Edward John
Ingram, Herbert
Kingscote, Rob. Nigel Fitzhard.
Kinnaird, Hn. ArthurFitzgerald
Labouchere, Rt. Hon. Henry
7 ¿Lewis, Rt. Hn. Sir G. Cornewall
Liddell, Hon. Henry George
Lockhart, WiUiam (Lanarksh.)
Lowe, Rt. Hon. Robert
Luce, Thomas
80Lushington, Charles Manners
Mackie, John
MacGregor, James (Sandwich)
Marshall, William
Martin,PhU.Wykeham(Rochest.
85Massey, WilUam Nathaniel '
Masterman, John
Milligan, Robert
Mills, Thomas
MUn'er, Sir Wm. Mordaunt Edw.
90Mitchell, Thos. Alex. (Bridport)
Moffatt, George
Monck, Viscount
Moncreiff, James
Monsell, Rt. Hn. WiUiam
95Mostyn,Hn.Tho.Ed.Most. Lloyd
Mowbray, John Robert
O'Brien, James (Limerick)
Osborne, Ralph
Otwny, Arthur John
lOOPalmer, Roundell (Plymouth)
Palmerston, Viscount
Peel, Sir Robert (Tamworth)
Peel, Frederick (Bury)
Pollard-Urquhart, W.
105Ponsonby, Hn. Ashley G. John
Price, Sir Robert (Hereford)
Price. William PhUip (Gloster')
Ramsden, Sir John WiUiam
Ricardo, Osman (Worcester)
llORich, Henry
Ridley, George
Rushout, George
Russell, Francis W. (Limerick)
Sawie, C. Brune Graves
115Shafto, Robert Duncombe
Smith, Rt. Hn.R.Vernon(N'ton)
Smollett, Alexander
Somerville, Rt. Hn.SirW.Mered.
Spooner, Richard
120Stnfford,Marq.of (Sutherlandsh.
Steel, John
Stirling, William
Stracey, Sir Henry Josias
Strutt, Rt. Hon. Edward
125Stuart, Captain (Bedford)
Talbot, Christopher Rice M.
Tancred, Henry WiUiam
Thornely, Thomas
Thornhill, William Pole
130Vernon, GranviUeE.H.(Newark)
VilUers, Rt. Hn. C. Pelham
Vivian, Henry Hussey (Truro)
Waddington, Harry S. (Suffolk)
Whatman, James
135Whitbread, Samuel
Wickham, Henry Wickham
Willcox, Brodie M'Ghie
Williams, William v Lambeth)
Wilson, James
140Wood,Rt. Hn.SirChas.(Hnlifax)
Woodd, Basil Thos. (Knarcsbo.j
Wyvill, Marmaduke
TeUers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
