318
2° die JuUir 1856.
Jones, Admiral (Londonderry) ·
Kershaw, James ?
Knox, Hn. W. Stuart (Dungan.)
Lacon, Sir Edmund
66Lee, WUUam (Maidstone)
Leslie, Charles Powell
LiddeU, Hon. Henry George
Lowther, Hon. CoL(WestmorL)
Luce, Thomas
70Macartney, George
M'Cann, James -
MacGregor, James (Sandwich)
M'Gregor, John (Glasgow)
Mfllsj Thomas-
75Mulgrave, Earl of
Napier,Rt,Hn Joseph (DublinU.
Newport, Viscount
Norreys, Sir Denham Jephson
North, Colonel .(Oxfordshire)
eOOakes, James Henry-Porteus
Pakenham,Thomas Henry
Parker, Robert Townley
PechéU, Sir George Brooke
Perry, Sir Thomas Erskine
86Price, Sir Robert (Hereford)
Pritchard, John"
Ricardo, 8ornson(NewWindsor)
Richardson, Jonathan Joseph
Ridley,'George
QORueseU, Fr. C. Hastings (Beds)
Sandars, George
Scobell, Captain
Seymer, Henry Ker (Dorset)
Seymour, Wm. Digby (HuU)
95Smith, Abel (Herts)
Smyth, Colonel (York City)
SmoUett, Alexander
SomerviUe, Rt. Hn.8irW.Mered.
8tanley,Hn.Wm.Owen(Cheater)
lOOStarkie, Le Gendre Nicholas
Strati, Rt. Hon. Edward
Thornely, Thomas
TraiU,jGeorge
Verner, Sir William
105Walcott. Admiral
Watkine, Colonel Lloyd
Whatman, James -
Wilkinson, WiUiam Arthur
Wynne, Rt. Hn. John (Sligo)
TeUers for the Noes, Lord Nasa and Mr. Kirk.
