148
T die Maii, 1856
Devereux, John Thomas
Dod, John Whitehall
Duckworth, Sir John T. B.
Duncan, Viscount (Forfar)
35Duncan, George (Dundee)
Dundas, Frederick (Orkney)
Dunlop, Alexander Murray
Du PreVO. George
Esthondc, John
40Euston, Earl of
Evelyn, William John
Ewart, William ( Dumfries, &c.)
Ewart, Ji.reph Christr. (Livcrp.)
Ferguson, J(.?eph (Carlisle)
4 ?Filmer, Sir Edmund
Fitzgerald, John D. (Ennis)
FitzRoy.-Ut.Hon. Henry
Floyeri'Johii ·
Foley, John II. H.
50Forster, Charles (Walsall)
Forster, John ( Berwick)
Gooch, Sir Edward Sherlock
Gower, Hon. Frederick Leveson
Grace, Oliver Dowel John
55Greenalí, Gilbert
Grosvenor, Earl (Chester City)
Hamilton, Geo. A. (Dublin Un.)
Hamilton, J. Hans (Dublin Co.)
Harcourt, G. Granville (Oxford)
eoHorcourt, Col. (Isle of Wight)
Hastie, Alexander (Glasgow)
Henchy, David O'Connor
Heneage, Geo. Fieschi (Lincoln)
Henley, Rt. Hn. Joseph Warner
G5Herbert, Henry Arthur (Kerry)
Higgins, Colonel Ouseley
Hindley, Chnrles
Holland, Edward
Hersfiill, Th. mas Berry
70Hoisman, IU. Hon. Edward
Hutt, William
Jackson, William
Jermyn, Earl
Jones, Admiral (Londonderry)
75Keating, Robert (Waterford)
Kcrrison, Sir Edward Clarence
King, Hn. P. Jn. Locke (Surrey)
Kinnaird, Hn. ArthurFitzgerald
Lacon, Sir Edtnund
80Laslett, William
Littleton, Hn. Edward Richard
Lushington, Charles Manners
Mackinnon, William Alexander
Maguire, John Francis
85Malins, Richard
Martín, Johr (Tewkesbury)
Mnssey, Will.am Nathaniel
Meagher, Thomas
Mues, WUliam    '
90Milner, Sir Wm.MordauntEdw.
Micheli, William (Bodmin)
Monck, Viscount
Moody, Charles Aaron
Mowbray, John Robert
95Mulgmve, Earl of
Mundy, William
Naas, Lord
Norrcys, Sir Denham Jephson
Northcote, Sir Stafford Henry
lOOOliveira, Benjamin
Packç, Charles William
Palmer, Robert (Berkshire)
Paxton, Sir Joseph
Peacoçke, Geo. Montagu Warren
105PeIkUt, Apsley
Pennant, Hon. Colonel
Pigott, Francis
PUkington, James
Portal, MelviUe
1 lOPower, Nicholas
Ricardo, Osman (Worcester)
Ridlev, George
RoIt, Peter
Russell, Fr. C. Hastings (Beds)
116Scobell, Captain
Seymer, Henry Ker (Dorset)
Shirley, Evelyn Philip
Smith, Abel (Herts)
Somerset, Colonel
120Steel, John
StirUng, WUUam
Strutt, Rt. Hon. Edwnrd
Thesiger, Sir Frederic
Thompson, George
125Thornely, Thomas
Tito, William
Tottenham, Charles
Trollope, Rt. Hon. Sir John
Wulpole, Rt.Hn.Spencer Horatio
130Warren, Samuel
Watson, William Henry
Whiteside, James
Wickham, Henry Wickham
Winnington, SirThomas Edward
135Wortley, Rt. Hon. Jas. Stuart
Tellers for the Noes, Mr. Muntz and Mr. Biggs.
