237
Veneris, 13° die Junii, 1856.
Numb. 120.
Supply,-considered in Committee :-
(In the Committee.)
2. Motion made, and Question put, " That a sura, not exceeding £3,500, be granted to 11er
Majesty, to defray the Cost of erecting a Suspension Bridge for Foot Passengers over the Water in
the Inclosure in Saint James's Park, in the vear endine the 31st-day of March 1857:" -The
Committee divided ; Ayes 182, Noes 95.
Acland, Sir Thomas Dyke
Agnew, Sir Andrew
Alcock, Thomas
Baillic, Henry J. (Inverness-sh.)
SBaines, Rt. Hn. Matthew Talbot
Baring, Henry B. (Marlboro')
Barnes, Thomas
Barrington, Viscount
Baxter, William Edward
10Berkeley,SirMaurice(GIo'st.City
Bethel], Sir Richard
Biggs. William
Black, Adam
Blakemore, Thos. Wm. Booker
loBland, Loftus H.
Blandford, Marquis of
Bouverie, Rt. Hn. Edw. Pleydell
Brand, Hon. Henry
Brockman, Edward Drake
20Brotherton, Joseph
Buckley, General
Butler, Charles Salisbury
Byng, Hn. Geo. Henry Charles
CampbeU, Sir Archibald Isloy
25Carnac, Sir John Rivett
Castlerosse, Viscount
Cavendish.Hn.Chos. C. (Buck's/)
Chambers,Montagu(Greenwich>
Chambers, Thomas (Hertford)
30Clay, Sir William
Cockburn, Sir Alex. James Edm.
Corrile, Charles Robert
Cowper, Rt. Hn.WUUam Francis
Craufurd, Edward Henry John
Suprossley-; Frank    -
Davie, Sir Henry R. Ferguson
Davies, Dov. A. Sounders (Conn)
Denison, John Evelyn (Molton)
DäYere, Stephen Edward
40Duhcan, Viscount (Forfar)
Dundas, Frederick (Orkney)
Dungarvan, Viscount
Du Pre, C. George
East, Sir James Buller
45Ewart, Joseph Christr. (Liverp.)
AYES.
Fagan, William
Farrer, James
Fenwick, Henry
Fergus, John
50Ferguson,Colonel(Kirkaldy,&c.)
Ferguson, Joseph (Carlisle)
Fergusson, Sir James (Ayr)
Foley, John H. H.
Forester, Rt Hon. Colonel
55Fortescue, Chichester Samuel
. French, Colonel
Fuller, Augustus Eliott
Gasiceli, James Milnes
George, John
eOGifford, Earl of
GIyn, George Carr
Gower, Hon. Frederick Leveson
Grace, Oliver Dowel John
Greaves, Edward
65Grenfell, Charles WilUam
GreviUe, Colonel Fulke
Grey, Rt Hn. SirGeo.(Morpeth)
Grey, Ralph WiUiam (Liskeard)
Grosvenor,LordRobert(Midd'x)
70Guinness, Richard Samuel
Hall,Rt.Hon.SirBenj.(Maryleb.)
HomUton, Lord Claud (Tyrone)
Hamilton, Geo. A. (DubUn Un.)
Hánmer, Sir John
75Hardy, Gathorne
Hastie, Archibald (Paisley)
Headiam, Thomas Emerson
Herbert Henry Arthur (Kerry)
Heywood, James
80Holford, Robert Stoyner
Horsman, Rt. Hon. Edward
Howard,Hn.Chas.W.G. (Cumb.)
Hughes, W.Bulkeley(Cornarvon
Keating, Robert (Waterford)
S5Kershaw, James
King, James King (Herefordsh. )
Kingscote, Rob. Nigel Fitzhord.
Kinnaird, Hn. Arthur Fitzgerald
Kirk, William
90Labouchere, Rt Hon. Henry
4 B
Langten, Henry Gore. (Bristol)
Lewis, Rt. Hn. Sir G. Coruewall
Lindsay, Wm.Schaw (Tynem'th)
Lisburne, Earl of
95Littli'ton, Hn. Edward Richard
Locke, Joseph
Lockhart, Allan Eliott (Selkirk)
Lovaine, Lord
Lowe, Rt Hon. Robert
lOOLuce, Thomas
Mackie, John
M'Cann, James
M'Gregor, John (Glasgow)
Maguire, John Francis
lOöMangles, Ross Donnelly
Martin,Phil.Wykeham( Röchest.
Massey, William Nathaniel
Milligan, -Robert
Milnes, Richard Monckton
UOMonck, Viscount
Moncreiff, James
MonseU, Rt Hn. William
Montgomery ,SirGrahain(P'bles)
Morgan, Octavius
l'lSMorris, David
Mowatt, Francis
Napièr, Sir Charles (Southwark)
Newark, Viscount
Newport, Viscount -
120Noel, Hon. Gerard James
Norreys, Sir Denham Jephson
Ookes, James Henr)' Porteus
O'Brien, James (Limerick)
Osborne, Ralph
125Poget, Lord George (Beaumaris)
Pakington, Rt. Hon. Sir John
Palmerstoh, Viscount
Patten, Colonel Wilson
Peacoçke, Geo. Montagu Warren
lSOPecheU, Sir George Brooke
Pellatt, Apsley
Perry, Sir Thomas Erskine
Price, Sir Robert (Hereford)
.   Pritchord, John
'l35Raynham, Viscount
