36
5° die Martiu 1856
Muntz, George Frederick
Murrough, John Patrick
Napier, Sir Charles ( Southwark)
North, Frederick (Hastings)
1550'Connell, Capt. Daniel (Tralee)
Oliveira, Benjamin
Osbórne, Ralph
Otw.iy, Arthur John
Palmerston, Viscount
160Paxton, Sir Joseph
Pechell, Sir George Brooke
Pellatt, Apsley
Perry, Sir Thomas Erskinc
Pigott, Francis
165Pilkington, J nines
Pinney, Colonel
Pollard-1 rquhart, W.
Ponsonby, Hn. Ashley G. John
Power, Nicholas
170Raynhnm, Viscount
Reed, JosephHaytliorne
Ricardo, Osman (Worcester)
Rice, Edward Royd
Ridleyì George
175Rohartes, Thopas James,Agar
Roebuck, John Arthur
Russell, Fr. ( '. Hastings (Beds)
Scholefìeld, William
Scobell, Captain
löOScrope, George Poulett
Scully, Francis (Tipperary;
Seymour, Wm. Digby (Hull)
Shafto, Robert Duncombe
Shelley, Sir John Villiers
185Sheridan, Richard Brinsley
Smith, John Abel (Chichester;
Smith,JohnBenjaminíStockport
Smith, M. Tucker (Wycombe)
Smith, Rt.Hn. R. Vernon (N'tonj
lOOSomerville, Rt. Hn.SirW.Mered.
Stanley, Lord-(King's Lynn)
?Stanley,Hn.Wm.Owén(Chester.'
Steel, John
Stirling, William
195Strutt, Rt. Hon. Edward
Sullivan, Michael
Swift, Richard
Tancred, Henry William
Thompson, George
200Thornely, Thomas
Thornhill, William Pole
Tite, William
Tomline, George
Vane, Lord Harrv
205Villiers, Rt'. Hn.'C. Pelham
Vivian, Henry Hussey (Truro)
Walmsley, Sir Joshua
Warner, Edward
Watkins, Colonel Lloyd
?210Wells, William
Whatman, James
Whitbread, Samuel
Wilkinson, William Arthur
Willcox, Brodie M'Ghie
215 Williams, William (Lambeth)
WiUoughby, Sir Henry
Wilson, James
Winnington.SirThomas Edward
Wise, John Ayshford
220Wood,Rt. Hn.SirChas.( Halifax)
Wyvili, Marmaduke
Tellers for the Ayes, Sir William/ Clay and Mr. Miall.
Acland, Sir Thomas Dyke
Adderley, Charles Bowyer
Annesley, Earl of
Arbuthnott, Hon. General
5 Archdall, Captain Mervyn
Bagge, Williiim
Bailey, Sir Joseph (Breconshire)
Baillie, Henry J. (Inverness-sh.)
Bankes, Rt. Hon. George
lOBarrington, Viscount
Barrow, William Hodgson
Bennet, Philip
Beresford, Rt. Hon. WUUam
Bignold, Sir Samuel
IsBlackburn, Peter
Blakemore, Thos. Wm. Booker
Bond, Joshua Walter M'Geough
Bramley-Moore, John
Bramston, Thomas WiUiam
20Buck, Lewis W. (Devon, N.)
Buck, Colonel (Barnstaple)
Bunbury.Wm.Bunb. M'CUntock
Burroughes, HenryN.(Norf. E.)
Butt, Geo. Medd (Weymouth)
25Cecil, Lord Robert
Chelsea, Viscount
Child, Smith
Christy, Samuel
Cobbold, John Chevallier
30Cocks, Thomas Somen
Cole, Hon. Henry Arthur
Coles, Henry Beaumont
Colyile, Charles Robert
NOES.
Compton, Henry Combe
35Corry, Rt. Hon. Henry Lowry
Davies,Dav.A.Saunders (Carati.)
Davies, John Lloyd (Cardigan)
Davison, Richard
Deedes.^William
40Dering, Sir Edward
Disraeli, Rt. Hon. Benjamin
Drummond, Henry
Duncombe, Hn.Art.(York,E.R.)
Duncombe, Hn.Oct.(York,N.R.)
45Du Pre, C. George
East, Sir James Buller
Egerton, Sir Philip(Gheshire,S.)
Estcourt, Thomas H. Çotheron
Evelyn, Wuliam John
50Farnham, Edward Basil
Fairer, James
FeUowes, Edward
Fergusson, Sir James (Ayr)
Filmer, Sir Edmund
55Floyer, John
Follett, Brent Spencer
Forester, Rt. Hon. Colonel
Freshfield, James William
Gilpin, Colonel
eoGladstone, Rt. Hn.Wm,(Oxf.U.)
Gladstone, Captain (Devizes)
Goddard, Ambrose Lethbridge
Gooch, Sir Edward Sherlock
Gore, William Ormsby-
65Graham,Rt.Hn.SirJas. (Carlisle)
Graham, Lord M.Wm. (Granth.)
Greene, Thomas (Lancaster)
Guinness, Richard Samuel
Gwyn, Howel
70Haddo, Lord
Hale, Robert Blagden
Halford, Sir Henry
Hall, General (Buckingham)
Harcourt; G. Granville (Oxford)
75HârcoMrt/Col. (Isle of Wight)
Hardinge, Hon. Charles.Stewart
Hardy, Gathorne
Hayes, Sir Edmund
Heathcote, SirWm. (Oxf. Univ.)
80Heneagè, G. H. Walker (Devi.)
Henley, Rt. Hn. Joseph Warner
Herbert, Rt. Hn. .Sidney (Wilts)
Herbert, Sir Thos. (Dartmouth)
Hildyard, Robert Charles
86Holford, Robert Stayner
Hotham, Lord
Hume, W. Fitzwilliam
Jermyq, Earl
JolIiffe.SirWm.G.Hylton (Peters.
90Jolliffe,HëdworthHylton(WeUs)
Jones, Admiral (Londonderry)
Jones, David (Carmarthen Co.)
Kelly, Sir. FitzRoy
Kendall, Nicholas
95Kerrison, Sir Edward Clarence
King, James King (Herefordsh.)
KnatchbuU, WiUiam Francis
Knightley, Rainald
Knox, Colonel (Marlow)
