262
19r die Juniii 1856
M'Gregor, John (Glasgow)
M'Toggort, Sir John
Maguire, John 'Francis
Marshall, William
G5Mas<-ey, William Nathaniel
Matheson, Sir James (Ross)
Meagher, Thoinas·
Milligah, Robert
Moffatt, George.
70Monck, Viscount
Moncreiff, Jame··
Morris, "David
O'Brien, Patrick (King's Co.)
O'Connell, Copt Daniel (.Tralee)
"áO'Conhén, CiI]IUiIi (Clonmel)
Oliveira, Benjamin
Pechell, Sir George Brooke
Peel, Sir Robert (Tamworth)
Pellatt, Apsley
HuPerry, Sir Thomas Erskine
Pilkiiigtoii, James
Pinney, Colonel
Pollard-Urquhart, W.
Portman, Hon. W. Hen. B.
85RcCd1 Major J. Haythorne
Ridley, George
Russell,Fr.C. Hastings (Beds)
Sawle, C. Brune Graves
Seymour, Henry Danby (Poole)
90Shafto, Robert Duncombe
Smith, RtHn. R.Vernon(N'ton)
Strutt,Rt. Hon. Edward
Thompson, George
TroiU, George
95Villiers, Rt. Hn. C. Pelhara
Vivian, Henry Hussey (Truro)
Whatman, James
Wickham, Henry Wickham
Wilkinson, William Arthur
100Wilson, James
Winnington, SirThomasfidward
Wyndham, William (Wilts, S.)
Wyvill, Marmaduke
Telici«· i-ir the Noe.». Mr. Hayter and the Earl of Mulgrave.
