V die Maii, 1856.
129
3lONorth, Frederick (Hastings)
Oakes, James Henry Porteus
O'Brien, Patrick (King's Co.)
O'Brien, Jamcs( Limerick)
O'Connell, Captain (Clonmcl)
3160'FIaherty, Anthony
Oliveira, Benjamin
Osborne, Ralph
Ossulston, Lord
Otway, Arthur John
320Owcn, Sir John
Packe, Charles William
Paget, Lord Alfred (Lichfield)
Pakington, Rt. Hon. Sir John
PaIk, Lawrence
325Pahner, Robert ( Berkshire)
Palmer, Roundell (Plymouth)
Palmerston, Viscount
Patten, Colonel Wilson
Paxton, Sir Joseph
330Peacocke, Geo. Montagu Warren
Pecliell, Sir George Brooke
Peel, Sir Robert (Tamworth)
Peel, Frederick (Bury)
Pellatt, Apsley
335Perry, Sir Thomas Erskine
Philipps, John Henry
Phillimore,JohnGeorge (Leom.)
Philiimore^ Rob. J. (Tavistock)
Pigott, Francis
340Pilkington, James
Pollard-Urquhart, W.
Ponsonby, Hn. Ashley G. John
Power, Nicholas
Price, William Philip (Glo'ster)
345Pritchard, John
Ramsden, Sir John William
Raynham, Viscount
Repton, George William John
Ricardo, Osman (Worcester)
350Ricardo, Samson (NewWindsor)
Rice, Edward Royd
Rich, Henry
Richardson, Jonathan Joseph
Ridley, George
355Robartes, Thomas James Agar
Robertson, Patrick Francis
Roebuck, John Arthur
Rushout, George
RusseU, Lord John (London)
360Russell, Fr.C. Hastings (Beds)
Russell, Francis W. (Limerick)
Rust, Jumes
Sawle, C. Brune Graves
Scholefield, Willi.'im
365Scobell, Captain
Scully, Francis (Tipperary)
Seymour, Henry Danby ( Poole ?
Seymour, Win. Digby \I lull)
Shafto, Robert Duncombe
370Shee, William
Shelburne. Earl of
Shelley, Sir John Villiers
Sheridan, Richard Brinslev
Shirley, Evelyn Philip
375Sil)thorp, "Major
Smijth, Sir William (Essex)
.Smith,JolinBenjamin( Stockport
Smith, M. Tucker (Wycombe)
Smith, Rt. Hn. R. Vernon ( N 'ton )
380Smith, Abel (Herts)
Smyth, Colonel (York City
Somerset, Colonel
Somerville, Rt/Hn.SirW.Mered.
Spooner, Richard
385Stafford, Augustus(North'tonN.
Stafford,Marq.of(Sutherlari(lsh.
Stanhope, James Banks
Stanley, Lord (King's Lynn)
Stanley, Ii n. Wm .Owen ( Chester )
390Starkie, Le Gendre Nicholas
Steel, John
Stracey, Sir Henry Josias
Strickland, Sir George ,
Strutt, Rt. Hon.Îdward
395Sturt, Henry G.
Sullivan, Michael
Sutton, John Henry M.
Swift, Richard
Talbot, Christopher Rice. M.
400Tancred, Henry William
Thesiger, Sir Frederic
Thompson, George
Thornely, Thomas
Thornhill, William Pole
405Tite, William
Tomline, George
Tottenham, Charles-
Traill, George
Trollope, Rt. Hon. Sir John
4IOTyler, Sir George
Uxbridge, Earl of
Vat.ce, John
Vane, Lord Harry
Verner, Sir William
415 Vcrnon.GranvilleE.H. (Newark)
t Vernon, Leicester Viney(Chath.)
Villiers, Rt. Hn. C. Pelham
Vivian, Henry IIiissey (Truro)
Vyse, Colonel
420Wad(liugton, David (Harwich)
Walcott Admiral
Walm-dcy, Sir Joshua
\Vnlpole,Rt.Ihi.SpencerHoratip
Walter. John
425Warncr, Hdwurd
Warren, Samuel
Waterpark, Lord
Wntkins, Colonel Lloyd
Watson, William Henry
430WeIIs, William
Whatman, James
Whitbread, Samuel
Whiteside, James
Whitinore, Henry
435Wickham, Henry Wickham
Wilkinson, William Arthur
? Willcox, Brodie M'Ghie
Williams, Miehael(CornwallW.)
Williams. Thos. Peers (Marlow)
440Williams, William (Lambeth)
Wilson, James
.' Wilmington, SirThomas Edward
Wise, John Avshford
Wood,Rr.Hn.SirChas. (Halifax)
445Wrightson, William Battie    ZL
Wyndham,Gen. (Cockermouth)
Wyndham, Henry (Sussex W.)
Wyndham, William (Wilts, S.)
Wynne, Rt. Hn John (Sligo)
450Wyvill, Marmaduke
Yorke, Hon. Eliot Thomas
Tellers for the Ayes, Sir WilUam Jolliffe and Colonel Taylor.
NOES.
Baldock, Edward Holmes
Baring, Thomas (Huntingdon)
Bramston, Thoma« William
Chelsea, Viscount
SChild, Smith
Cholmondeley, Lord Henry
Christy, Samuel
Cocks, Thomas Somers
Corrile, Charles Robert
lOCompton, Henry Combe
Dalkeith, Earl of
Deedes, William
Denison, Edmund (York, W.R.)
Dillwyn, Lewis Llewelyn
15Dundas, George (Linlithgow)
Du Pre, C. George
Egerton, Sir Philip(Cheshire,S.)
Evelyn, WiUiam John
Filmer, Sir Edmund
20Forester, Rt. Hon. Colonel
GaUwey, Sir WiUiam Payne
