130
Ie die Maii, 1853.
Gaskell, James Milnes
Gilpin, Colonel
Gladstone, Captain (Devizes)
25Goddard, Ambrose Lethbridge
Greaves, Edward
Greene, John (Kilkenny Co'.)
Harcourt, Col. (Isle of Wight)
Hardinge, Hon. Chajles Stewart
30Holford, Robert Stayner
Horsfall, Thomas Berry
Hutchiris, Edward John
Kendall, Nicholas
Knightley, Rainald
35Liddell, Hon. Henry George
Lushington, Charles Manners
Miles, WiUiam
Mowbray, John Robert
Mundy, William
40Nisbet, Robert Parry
Northcote, Sir Stafford Henry
'Pennant, Hon. Colonel
Portal, Melville
RoIt, Peter
45ScropevGeorge Poulett
Stewart.SirMich.R.S. (Renfrew)
Stuart, Captain (Bedford)
Tollemache, John
Vansittart, George;Henry
öOWigram, Loftus Tottenham
Willoughby, Sir Henry
Woodd, Basil Thos. (Knaresbo.)
TeUers for the Noes, Mr. Ker Seymer and Sir WUliam Heathcote.
