Ì& die Aprilis, IS56
101
Numb. 49.
Original Question again proposed: -Whereupon Motion made, and Question put, "That
a sum,, not exceeding £35,956. 7s. b\d., he granted to Her Majesty, to defray the Expense of Non-
conforming, Seceding, arid Protestant Dissvuting Ministers in Ireland, to the 3IsC day of March
1857 -"-(Mr. Hadfield -J-The Committee divided ; Ayes 39, Núes 214.
Alcock, Thomas
Anderson, Sir James
Ball, Edward (Cambridgeshire)
Barnes, Thomas
öBaxter, WilUam Edward
Bell, James
Black, Adam
Bowyer, George
Chcetham, John
lOCowan, Charles
Crook, Joseph
Crossley, Frank
Dillwyn, Lewis Llewelyn
AYES.
Duke, Sir James
15Duncan, George (Dundee.)
FitzGerald, Sir John (Clare Co.)
Gardner, Richard
Greene, John (Kilkenny Co.)
Grenfell, Charles WilUam
20Hastie, Alexander (Glasgow)
Hindley, Charles
Holland, Edward
Jackson, William
Kershaw, James.
25King, Hn. P. Jn. Locke (Surrey)
Kinnaird, Hn. ArthurFitzgerald
Miall, Edward
Milligan, Robert
Micheli, William ? Bodmin)
30Murrough, John Patrick
Napier, Sir Charles(Southwark)
Paxton, Sir Joseph
Pcacocke, Geo.'MontaguWarren
Pilkington, James
35Priee, William Philip (Glo'ster)
Ricardo, Osman (Worcester)
ShelleV^ir John ViUiers
Tite, William
Williams, William (Lambeth)
Tellers for the Ayes, Mr. Hadfield and'Mr. Pellatt.
Acton, Joseph
Adair, Colonel (Cambridge)
Adderley, Charles Bowyer
Agn'ew, Sir Andrew
5Annesley, Earl of
Antrobus, Edmund
ArchdaU, Captain Mervyn
Atherton, WiUiam
Baines, Rt.Hn.MatthewTalbot
lOBaird, James
BaU, John (Carlow)
Baldock, Edward Holmes
Baring, Rt.Hn.SirF.T. (Portsm.)
Baring, Thomas (Huntingdon)
löBarrington, Viscount
Barrow, William Hodgson
Bass, Michael Thpmas
Bateson, Thomas
Beamish, Francis Bernard
20Bective, Earl of
Bellew, Thomas A.
Bentinck,G.W.Pierrepont (Norf
Bernard, Viscount
Bethell, Sir Richard
?5Biddulph, Robert Myddelton
Bignold, Sir Samuel
Blackburn, Peter
Blake, Martin J.
Blakemore, Thos.Wm. Booker
30BIahd, Loftus H.
NOES,
Boldero, Colonel
Bond, Joshua Walter M'Geough
Bouverie, Rt. Hn. Edw. P^eydeU
Bramston, Thomas William
35 Brand, Hon. Henry
ßrockman, Edward Drake
Brown, WUliam (Lanças.)
Bruce, Lord .'Ernest (Marlboro')
Buckley, General
40Buller.*Sir Jphn Yarde
Bùrke, Sir Thomas John
Burrowes, Robert (Cavan)
Butt, Isaac (Youghal)
Byng, Hn. Geo. Henry Charles
45Cairns, Hugh M'Calmont
CardweU, Rt. Hon. Edward
Cavendish, Hn, Geo. (Derbysh.)
Christy, Samuel *
Clive, Hon. R. Windsor
50Cockburn, Sir Alex. James, Edm.
Cole, Hon. Henry Arthur
Coles, Henry Beaumont
Cpote, Sir "Charles Henry
Cubitt, Mr. Alderman
55Davies, John Lloyd (Cardigan)
Davison, Richard
De Vere, Stephen;; Edward
Drumlanrig, Viscount
Duff, George Skene (Elgin)
eoDuncan, Viscount (Forfar)
Dunne, Colonel (Portarlingto'n)
Elmley, Viscount
Emíyn, .Viscount
Fagan, William
65Fellowes, Edward
Fcnwick, Henry
Ferguson,SirRob. (Londonderry
Fergussoh, Sir James (Ayr.)
Fitzgerald, John D. (Eñnia)
70FitzgeraId, Wm.R.S. (Horsham)
Flover.John
Foley, John H. Hi
Forster, Sir George (Monaghan)
Forster, John (Berwick)
75Fortescue, Chichester Samuel
Gallwey, Sir William Payne
Giflbrd, Earl of
Gilpin, Colonel
Gladstone, Rt. Hn.Wm.(Oxf.U.)
80Gl)Ti, George Carr
Gower, Hon. Frederick Leveson
Greene, Thomas (Lancaster)
Gregson, Samuel
Greville, Colonel Fulke
SSGrey, Ralph WiUiam (Liskeard)
Grogan, Edward
Grosvenor, Earl (Chester City)
Gwyn, Howel
Hall,Rt.Hon.SirBenj.(Maryleb.)
90HamUton, Lord Claud (Tyrone)
