332
T die Julii, 1856.
Newdegate, Charles Newdigate
Newport, Viscount
Norreys, Sir Denham Jephson
North, Colonel (Oxfordshire)
1400'Connell, Capt. Daniel (Tralee)
Oliveira, Benjamin
Osborne, Ralnk
Paget, LordjEed (Lichfield)
Pakington, RfltHon. Sir John
14 5Palmcr, JRouAU (Plymouth)
Palmerstorty ^^uit
Peel, Sir-ReberSifamworth)
Peel, General (Huntingdon)
Pennant, Hon. Colonel
150Philipps, John Henry
RoIt, Peter
RusseU, Francis W. (Limerick)
Rust, James
Scully, Vincent (Cork Co.)
155Seymer, Henry Ker (Dorset)
Sibthorp, Major
Smith,Rt. Hn. R. Vernon (N'ton)
Smith, Abel (Herts)
Smyth, Colonel (York City)
ieOSpooner, Richard
Stafford,Augustus (North'tonN.
Stafford,Marq.of (Sutherlandsh.
Stanhope, James Banks
Stanley, Lord (King's Lynn)
165Starkie, Le Gendre Nicholas
Steel, John
Stracey, Sir Henry Josias
Stewart,SirMich.R.S.(Renfrew)
Sutton, John Henry M.
170Taylor, Colonel
, Thesiger, Sir Frederic
Vance, John
VUUers, Rt. Hn. C. Pelham
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
NOES.
Waddington, David (Harwich)
l75Waddington, Harry S. (Suffolk)
Walpole, Rt.Hn.Spencer Horatio
Walsh, Sir John B.
Warren, Samuel
Watkins, Colonel Lloyd
ieOWelby, SirGlynne Earle
Whatman, James
Whiteside, James
Whitmore, Henry
Wigram, Loftus Tottenham
185Willoughby, Sir Henry
Wilson, James
Wood,Rt.Hn.SirChas. (Halifax)
Wrightson, WUliam Battie
Wyndham, Henry (Sussex W.) .
190Wyndham, William (Wilts, S.)
Wynne.Wm. W. E. (Merioneth)
Adair, Colonel (Cambridge)
Anderson, Sir James
Baldock, Edward Holmes
Baring,Rt.Hn.Sir F.T.(Portsm.)
öBarnes, Thomas
Baxter, William Edward
Beaumont, Wentworth Blackett
Biggs, John (Leicester)
Black, Adam
lOBlackburn, Peter
Bonham-Carter, John
Bramston, Thomas William
Brocklehurst, John
Brotherton, Joseph
15Brown, WUliam (Lanças.)
Bruce, Hen. Austin(Merthyr T.)
Butt, Geo. Medd (VVeymouth)
?   Byng, Hn. Geo. Henry Charles
CardweU, Rt. Hon. Edward
20Cavendish, Hn. Geo. (Derbysh.)
Chambers,Montagu(Greenwich)
Cheethom, John
Clay, Sir William
Cobbett, John Morgan
25Colvile, Charles Robert
Compton, Henry Combe
Cowan, Charles
Crossley, Frank
Currie, Raikes
30Davie, Sir Henry R. Ferguson
Denison, Edmund (York, W.R.)
Denison, John Evelyn (Maltón)
De Vere, Stephen Edward
Dillwyn, Lewis Llewelyn
35 Duncan, George (Dundee)
Duncombe, Hn. Col.( York.N.R.)
Duncombe, Hn.Wm.E.(E.Retf.)
Egerton,Wm.Tatt.(Cheshire,N.)
Ewart, William (Dumfries, &c.)
40Ewart, Joseph Christr. (Liverp.)
Fenwick, Henry        ; '
Ferguson,Colonel(Kirkaldy,&c.)
Ferguson, Joseph (Carlisle)
Fcrgiisson, Sir James (Ayr)
45Fitzgerald,Wm.R.S. (Horsham)
Foley,John H.H.
Forster, Charles (Walsall)
Forster, John (Berwick)
Gaskell, James Milnes
50Gladstone, Captain (Devizes)
" Goderich, Viscount
Gordon, Hon. Arthur
Graham,Rt.Hn.SirJas. (Carlisle)
Greene, John (Kilkenny Cb.)
55Grenfell, Charles William
Gurney, John Henry
Hadfield, George
Hamilton, J. Hans (Dublin Co.)
Hankey, Thomson
eOHarcourt, G. Granville (Oxford)
Hastie, Alexander (Glasgow)
Headiam, Thomas Emerson.
Heathcote, SirWm. (Oxf.Univ.)
Hogg, Sir James Weir
65Holland, Edward
Hotham, Lord
Howard, Hn.Chas.W.G. (Cumb.)
Hutchins, Edward John
Ingrain, Herbert
70Kendall, Nicholas
Kennedy, Tristram
Kershaw, James
King, Hn. P. Jn. Locke (Surrey)
Kinnaird, Hn. Arthur Fitzgerald
75Langston, James Haughton
Langten, Henry Gore (Bristol)
Lascclles, Hon. Edwin
Layard, Austen Henry
Lennox, Lord Henry G. (Chich.)
eOLocke, Joseph
MacEvoy, Edward
M'Cann, James
MacGregor, James (Sandwich)
Magan, WiUiam Henry
85Maguire, John Francis
Milligan, Robert
Milnes, Richard Monckton
Micheli, William (Bodmin)
Moore, George Henry
90Morris, David
Napier, Sir Charles(Southwark)
O'Brien, Patrick (King's Co.)
PaIk, Lawrence
Paxton, Sir Joseph
95Peacocke, Geo. MontaguWarren
Pechell, Sir George Brooke"
Pellatt, Apsley
Perry, Sir Thomas Erskine
Philiimore,JohnGeorge( Leo m.)
lOOPigott, Francis
Pilkington, James
Portman, Hon. W. Hen. B.
Price, Sir Robert (Hereford)
Price, William Philip (Glo'ster)
105Pritchard, John
Ricardo, Osman (Worcester)
Ricardo, Samson (NewWindsor)
Rice, Edward Royd
