194
2e die Jtmi, 1856.
Shelburne, Earl of
Shirley, Evelyn PhUip
Smith, Rt.Hn. R. Vernon (N'ton)
Smith, WUUam Masters (Kent)
140SmoUett, Alexander
Spooner, Richard
Stafford,Marq.of (Sutherlondsh.
Steel, John
StirUng, WUliam
145Stuart, Captain (Bedford)
Taylor, Colonel
ThornhUL WiUiam Pole
ToUemochte, John
Tottenham, Charles
lSOTraUl, George
Tyler, Sir.George
Vance, John
Walcott, Admiral
Wells, WilUam
ìesVjjìiatman, James
Wickham» Henry Wickham
Wigram, Loftus Tottenham
Wilson, James
Wood.Rt. Hn. SirChaf.( Halifax)
ìeOWoodd, BasU Thos. (Knaresbo!)
Wortley, Rt. Hon. Jas. Stuar-·
Wyndham, Gen. (CockermoutH
Wyndham, WUliam (WUts 8.)
Wynne,Wm. W. E. (Merioneth)
165Wynne, Rt. Hu. John
WyviU, Marmaduke
TeUers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Anderson, Sir James
Baird, James
Baxter, WUliam Edward
BeU, James
5Biggs, WUUam
Black, Adam
Blackburn, Peter
Bland, Loftus H.
Bowyer, George
lOBrady, John
Castlerosse, Viscount
Cheetham, John
Cobbett, John Morgan
CoIvUe, Charles Robert
lóCraufurd, Edward Henry John
Crossléy, Frank
DiUwyn, Lewis Llewelyn
Duncan, George (Dundee)
Esmonde, John
20Fagan, WiUiam
Forster, John (Berwick)
Fox, WiUiam Johnson
NOES.
Freestun, Colonel
Goderich, Viscount
25Gower, Hon. Frederick Leveson
Gregson, Samuel
GrenfeU, Charles WUliam
Hostie, Alexander (Glasgow)
Hostie, Archibald (Paisley)
30Henchy, David O'Connor
Heywood, James
Hindley, Charles
Keating, Robert (Waterford)
King, Hn. P. Jn. Locke(Surrey)
36Langton, Henry Gore (Bristol)
Meagher, Thomas
MiUigan, Robert
Muntz, George Frederick
North, Frederick (Hastings)
400'Connell, Captain (Clonmel)
O'Flaherty, Anthony
Oliveira, Benjamin
PecheU, Sir George Brooke
PeUatt, Apsley
45PhUUmore, Rob. J. (Tavistock)
Pilkington, James
Pollard-Urquhart, W.
Portman, Hon. W. Hen. B.
Reed, Joseph Hawthorne
50Ricardo, Osman (Worcester)
Rich, Henry
RusseU, Fr. C. Hostings (Beds)
ScobeU, Captain
ScuUy, Francis (Tipperary)
55Seymour, Wm. Digby (HuU)
Strutt, Rt. Hon. Edward
SuUivon, Michael
Thompson, George
Thornely, Thomas
eOTite, WUliam
TroUope, Rt. Hon. Sir John
Walmsley, Sir Joshua
Warner, Edward
WUlcox, Brodie M'Ghie
65WUloughby, Sir Henry
Wise, John Ayshford
TeUers for the Noes, Mr. WUUam Williams and Mr. Hadfield.
