244
16° die Junii, 1856
Numb. 124.
Supply,-Resolutions reported;
Second Resolution, "That a sum, not exceeding £3,500, be granted to Her Majesty, to defray
the Cost of erecting a Suspension Bridge for Foot Passengers over the Water in the welosure i-
Saint James's Park, in' the year ending the 31st day of March 1867," read a second time :-
Motion^made,"and Question put, " That this House doth agree with the Committee in the said
Resolution :"-The House divided ,· .Ayes 119, Noes 93.
AYES.
Acland, Sir Thomas Dyke
Agneiv, Sir Andrew
Antrobus, Edmund
Atherton, William
? Raines," Rt. Hn. Matthew Talbot
Ball! John (Carlow)     ?
Berkeley, Francis W. F. (Chelt.)
Bethell,"Sir Richard.
Bonham-Carter, Jqfin
10 Bouverie, Rt. Hii. Edw.-Pleydell
Bowyer, George
Brady, John
Brand, Hon. Henry
BrockmaivEdward Drake
ISBruce,, Lord Ernest (Marlboro')
Biickley. General
liyng, Hn. Geo. Henry Charles
Çiiaiiibeni,M(>ntagu(Greeiiwich)
Cockburn, Sir Alex. James Edm.
20Cowper.ltt.Hn <http://20Cowper.ltt.Hn>. William Francis
Davie, r'ir Henry R. Ferguson
Dnvies, Dav.A.Saunders(Carm.)
Deosy, Rickord
De Vere, Stephen Edward
25Drumlanrig, Viscount
Duff, George Skene (Elgin)
Duncan, Viscount (Forfar)
Immonde, John
Ewart, Joseph Christr. (Liverp.)
aoFngan, WilUam
Fenwiek, Henry
Fitzgerald, John D. (Ennis)
Floyer, John
Forster, Charles (Walsall)
35Freestun, Colonel
George, John
Gifford, Earl of
Gladstone, Captain (Devizes)
Goddard. Ambrose Lethbridge
4ÚGower, Hon. Frederick Leveson
Greene, John (Kilkenny Co.)
Gregson, Samuel
Grenfell, Charles WiUiam
Greville, Colonel Fulke
45Grey, Rt. Hn. SirGeo.(Morpeth)
' Grey, Ralph William (Liskeard)
Hair.RtHn.Sir Benj. (Maryleb.)
Hamilton, Lord Claud (Tyrone)
Haiikey, .Thomson
50Hnnmer, Sir John
''· Hostie, Archibald (Paisley)
rierbert Henry Arthur (Kerry)
Hughes, W.Bulkeley(Cnrnnrvon
Hughes, Henry Geo. (Longford)
55lngham, Robert .
Ingram, Herbert   .
Johnstone, Sir John (Scarboro')
Kershaw, James
Kingscotc, Rob. Nigel Fitzhard.
eoKiiinaird, Hn. ArthurFitzgerald
Labouchere, Rt. Hon. Henry
Lticon, Sir Edmund
Längsten, Jomes Houghton
Lewis, Rt. Hn. Sir G. Cornewall
65Lowe, Rt. Hon. Robert
Luce, Thomas
Mackie, John
M'Cann, James
Maguire, John Francis
70Mangles, Ross Donnelly
Marshall, William
Massey, WiUiam Nathaniel
MitcheU, Thos. Alex. (Bridport)
Monck, Viscount
75Moncreiff, James
MonseU, Rt Hn. WilUam
Montgomery ,SirGraham(Fbles)
Morgan, Octavius
Morris, David
80Napier, Sir Charles(Southwork)
O'Connell, Capt Daniel (Tralee]
O'ConneU, Captain (Clonmel)
Osborne, Ralph
Paget, Lord Alfred (Lichfield)
85Palmerston, Viscount
Pechell, Sir George-Brooke
Peel, Sir Robert (Tamworth)
Peel, Frederick (Bury)
Pellatt, Apsley
90Price, William Philip (Glo'ster
Ricardo, Osman (Worcester) '
Ricardo, Samson (NewWindsor
Richardson, Jonathan Joseph
Ridley, George
95Robartes, Thomas James Agar
Sawle, C. Brune Graves
Seymour, Henry Danby (Poole
SheUey, Sir John VilUers
Sheridan, Richard Brinsley
lOOSibthorp, Major            .
Smith, RtHn. R.Vernonf N'ton
Smollett, Alexander
Steel, John
Talbot, Christopher Rice.M.
105Tempest, Lord Adolphus Vane
Thorahill, William Pole
Tottenham, Charles
ViUiers, Rt. Hn. C. Pelluun
Vivian, Henry Hussey (Truro)
llOWalter, John
Warner, Edward
Watson, WUUam Henry
Whitbread, Samuel
Wickham, 'Henry Wickham
lieWilkinson, WiUiam Arthur
Williams, WUliam (Lambeth)
Wilson, James
Wood.Rt.Hn.SirChas. (Halifax)
Wynne, Rt Hn. John (SUgo)
TeUers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
