15° die Aprilis, 1856.
89
Numb,¿3.
Main Question put:-The House divided; Ayes 169, Noes 133.
Agnew, Sir Andrew
Anderson, Sir James
Arbuthnott, Hon. General
Archdall, Captain Mervyn
5Bailey, Sir Joseph (Breconshire)
Baldock, Edward Holmes
Barnes, Thomas
Barrington, Viscount
Bateson, Thomas
lOBaxter, William Edward
Bell, James
Bentirtck,G.W.Pierrepont(Norf.
Bert'sford. Rt. Hon. William
Bernard, Viscount
iöBignold-, Sir Samuel
Blackburn, Peter
Boldero, Colonel
Bramley-Moore, John
Brocklehurst, John
20Buck, Colonel (Barnstaple)
Buller, Sir John Yarde
Burrell, Sir Charles M.
Cairns, Hugh M'Calmont
Campbell. Sir Archibald Islay
25Carnac, Sir John Rivett
Challis, Mr. Alderman
Chambers, Montagu (Greenwich
Cheethain, John
Child, Smith
30Cholmondeley, Lord Henrv
Clive, Hon. R. Windsor
Cole, Hon. Henry Arthur
Cowan, Charles          '
Craufurd, Edward Henry John
,.3">Crook, Joseph
Crossley. Frank
Davie, Sir Henry R. Ferguson
Davies, John Lloyd (Cardigan)
Davison, Richard
iODod, John Whitehall
Duckworth, Sir John T. B.
Duke, Sir James
Duncan, George (Dundee)   -1
Duneoinbc.Hn.Art.(York,E.R)
?l5Duncombe,Hn.Oct.(York,N.R.)
^.índíis, Frederick (Orkney)
unlop, Alexander Murray
Du, Pre, C. George
. East, Sir James BuHer
.'iOEgerton, Sir Philip (CheshireS.)
Egerton, Wm.Tatt.(CheshiEeN.)
Egerton, Edw'. C. (Macclesfield)
Ellice, Edward (St. Andrew's)
AYES.
Ewart, William (Dumfries, &c.)
55Farnham, Edward Basil
Fergus, John
Ferguson, Joseph (Carlisle)
Fergus'son, Sir James (Ayr)
Floyer, John
fiOForster, Sir George. (Mohaghan)
Fveestun, Colonel
Gardner. Richard
Gilpin, Colonel
Greaves, Edward
65Grcenall, Gilbert
Grogan, Edward
Guinness, Richard Samuel
Gurney, John Henry
Gwyn, Howel
7OHa(UIo, Lord
Hadfield, George
Hamilton, Lord Claud (Tyrone)
Hfunilton.Rt.Hn.R.C.N.iLinc's)
Hardy, Gathornc
/»Hastie, Alexander (Glasgow)
Hastie, Archibald (Paisley)
Hayes, Sir Edmund
Hill, Lord Arthur.Edwin
Hindley, Charles
aOHotham, Lord
lrton, Samuel
Johnstone, Jas. (Clackmannan)
Jolliffe.SirWm.G.Hylton(Peters.
JollirFe,HedworthHylton(Wells)
H5Jones, Admiral (Londonderry)
Keating, Hen. Singer (Reading)
Kendall, Nicholas
Kershaw, James
King, Hn. P. Jn. Locke (Surrey*?
OOKing, James King(Herefordsh.)
Kinnaircl, Hn. ArthurFitzgerald
Knatchbull, William Francis
Laing, Samuel
Langton,W.Gorc(Somcrsets.W.)
OôLangton, Henry Gore (Bristol)
Lockhart, William (Lanarksh.)
Luce, Thomas
Mackie, John
MacGregor, James (Sandwich)
lOOM'Gregor. John (Glasgow)
M'Taggart, Sir John
Mastermnn, John
Matheson, Sir James (Ross)
Maxwell, Hon. James Pierce
IOoMiall, Edward
Milligan, Robert
Mills, Thomas
Micheli, William (Bodmin)
Montgomery, SirGraham (P'bls)
HOMorris, David
Mostyn.l In.Tho.Ed. Most. Lloyd
Mowbray*, John Robert
Muiidy, William
Napier,Rt.Hn.Joseph(DublihU.
115Napier, Sir Charlcs(Southwurk)
Newark, Viscount.
Newdcgate, Charles Newdigate
Noel, Hon. Gerard James
North, Colonel (Oxfordshire)
120Ossulston, Lord
Packe, Charles William
PaIk, Lawrence
Palmer, Robert (Berkshire)
Pellatt, Apsley   v
125Percy, Hon. Joceline WilUam
Philiimore, John Gcorge(Leom.)
Pigott, Francis
Pilkington, James
Repton, George William John
I SOllobertson,-Patrick Francis
RoIt, Peter
Rust, James
Seymour, -Wm. Digby (Hull)
Sibthorp, Major
l35Smith,JohnBenjamin(Stockport
Smith, William Masters (Kent)
Smith, Abel (Herts)
Smollett, Alexander
Stafford,Augustus (North'tonN)
14<>Stanhope, James Banks
Stracey, Sir Henry Josias
Stuart, Captain (Bedford)
Sturt, Henry G.
TIiOm])SOIi, George
145Tite, William
Tollemachc, John
Traill, George
Trollope, Rt. Hon. Sir John
Vance, John
150Vansittnrt, George Henry
VernerrSir William
Vyse, Colonel
Waddington, David (Harwich)
Walcott, Admiral
ISSWafren, Samuel
Wise, John Ayshford
Woodd, Basil Thos. (Knaresbo.)
Wynne,Wm. W.E. ( Merioneth.)
Yorke, Hen. Eliot Thomas"
TeUers fqr. the Ayes, Mr. Spoonef and Major C. Bruce.
