353
Jome, 17' die Julii, 1856.
Numb. 177.
Hospitals (Dublin) Bill,-Order for Committee read; Motion made, and Question proposed,"That Mr.
Speaker do now leave the Chair :"-Amendment proposed, to leave out from the word " That " to
the end of the Question, in order to add the words ** this House will, upon this day three
months, resolve itseif into the said Committee,"-instead thereof :-Question put, " That the words
proposed to be left out stand part of the Question «."-The House divided; Ayes 63, Noes 22.
Agnew, Sir Andrew
. Balnea, Rt Hn. Matthew Talbot
Baring, Henry B. (Marlboro')
Boring,Rt.Hn.SirF.T:(Port*m.)
6Bethell, Sir Richard
Brotherton, Joseph
Castlerosse, Viscount
Cecil, Lord Robert
Clinton, Lord Robert (Notts)
lOCowpei.Rt.Hn. William Francis
De Vere, Stephen Edward
Duncan, Viscount (Forfar)
Feilden, «Major
FergusonySir Rob.( Londonderry
l6Fitxgendd,RtHn JohnD.(Bnnis
Rtxgerold,Wm.R.8. (Horsham)
FttxRoy.Rt. Hon. Henry
Freestun, Colonel
AYES.
French, Colonel
20Goderich, Viscount
Grenfell, Charles William
Grey, Rt. Hn. SirGeo.(Morpeth)
Grogan, Edward
Hamilton, Geo. A. (Dublin Un.)
25Homilton, J. Hans (DubUn Co.)
Hayes, Sir Edmund
Horsman, Rt Hon. Edward
Hughes, Henry Geo. (Longford)
Hume, W. Fitzwilliam
SOIrton, 8amuel
Jones, Admiral (Londonderry)
Kendall, Nicholas
Loftan, Robert Michael
Lockhart, WiUiam (Lonorkeh.)
SSMaeGregor, Janea (Sandwich).
Masses William Nathaniel
TeUers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Anderson, Sir James
Baird, James
Barrow, WUUam Hodgson
Brown, WiUiam ÎLancas.)
.Craufurd, Edward Henry John
Duncan, George (Dundee)
Ewart, Joseph Christr. (Liverp.)
Hadfield,-George
-MOES.
Hastie; Alexander (Glasgow)
I OHindley, Charles
Langton, Henry Gore (Bristol).
Lockhart, Allan Eliott (Selkirk)
MiaU, Edward
MiUigan, Robert
ISMowbray, John Robert
Meagher, Thomas
Micheli, William (Bodmin)
MuUings, Joseph Randolph
40Napier,Rt.HnJoseph(DublinU)
O'Connell, Capt. Daniel (Tralee)
Paget, Lord Alfred (Lichfield)
Ridley, George
Sawle, C. Brune Graves
45Scrope, George Poulètt
SomerviUe, Rt.Hn.SirW.Mered.
Spooner, Richard
Stràcey, Sir Henry Josias
Tyler, Sir George
aOVance, John
tyhitinore, Henry
Wicthara, Henry Wickham
Wilson, James
PecheU, Sir George Brooke
Pellatt, Apsley
PUldngton, James
Raynham, Viscount
20Thompson, George
Thornely, Thomas
WUloughby, Sir Henry
Tellers for the Noes, Mr. Cowan and Mr. WUUam Williams.
O
