108
21e die Aprìlis,. 185G.
Ellice, Edward (St. Andrew's)
Ewart, Joseph Christr. (Liverp.)
Fenwick, Henry
Fergus, John
50Ferguson,SirRob. (Londonderry
Fitzgerald, John D. (Ennis)
Foley, John H. H.
Fortescue, Chichester Samuel
Fox, WiUiam Johnson (Oldham)
66Freestun, Colonel
Gallwey, Sir William Payne
George, John
Gifford, Earl of
Gower, Hon. Frederick Leveeon
fiOGranby, Marquis of
Greene, Thomas (Lancaster)
Gregson, Samuel
Grenfell, Charles WiUiam
Greville, Colonel Fulke
oSGrcy, Rt. Hn. SirGeo. (Morpeth)
Grosvenor, Earl (Chester City)
Gurnev, John Henry
Hall.Rt.Hn.SirBenj. (Maryleb.)
Hankey. Thomson
70Hanmer. Sir John
Hastie, Alexander (Glasgow)
Hastie, Archibald (Paisley)
Heneage, Geo.Fieschi (Lincoln)
Henley, Rt. Hn.'Joseph Warner
75Hervey, Lord Alfred
Heywood, James
Holland, Edward
Horsmnn, Rt. Hn. Edward
Hutt. William
HOlngham, Robert
Ingram, Herbert
Jackson, William
Johnstone, Jas. (Clackmannan)
Kendall, Nichtjas
85Kingscote, RobT Nigel Fitzhard.
Kirk, William
Knight, Frederick Winn
Labouchere, Rt. Hon. Henry
Langten, Henry Gore (Bristol)
90Laslett, WUUam
Lewis, Rt. Hn. Sir G. CornewaU
Lowe, Rt. Hn. Robert
Mackie, John
M'Cann, James
95MacGregor, James (Sandwich)
Madns, Richard
Manners,Lord John (Colcheeter)
Martin,PhU.Wykeham(Rocheet.
Mossey, WiUiam Nathaniel
lOOMiUs, Thomas
Moffatt, George
Monck, Viscount
Moncreiff, James
Monsell, Rt. Hon. William
105Montgomery,Hugh L. (Leitrim)
Montgomery, SirGraham(P'blB)
Morris, David.
Napier, SirCharles(Southwark)
North, Colonel (Oxfordshire)
1 lOÓ'Brien, Patrick (King's Co.)
O'Connell, Capt. Daniel (Tralee)
O'ConneU, Captain (Clonmel)
Oliveira, Benjamin
Osborne, Ralph
UóPeel, Frederick (Bury)
Perry, Sir Thomas'Erskine
Philiimore, John George(Leom.)
Pilkington, James
PoUard-Urquhart, W.
120 Power, Nicholas
Powlett, Lord WilUam
Price, William Philip (Glo'ster)
Ramsden, Sir John William
Ricardo, Samson (NewWindsoiJ.
125Rice, Edward Royd
Richardson, Jonathan Josephf
Ridley, George
RoIt, Peter
Rushout, George
ISORusseU, Lord John (London)
RuBseU, Fr. C. Hastings (Beds)
Sawle, C. Brune Graves
Scobell, Captain
Seymour, Henry Danby(Poole)
135SheUey, Sir John Villiers
Shirley, Evelyn PhUip
Smith, Abel (Herts)
Spooner, Richard
Steel, John
UOStrutt, Rt. Hon. Edward
8tuart, Captain (Bedford)
Thompson, George
Tite, WiUiam
ViUiers, Rt. Hn. C. Pelham
145Vivian, Henry Hussey (Truro)
Waterpark, Lord        1
Watson, WiUiam Henry
Whitbread, Samuel
Wickham, Henry Wickham
ISOWUkinson, WiUiam Arthur
Wilson, James
WooddrBasil Thos. (Knaresbo.)
Wynne, Rt. Hn. John (Sligo)
Wyvill, Mormaduke
TeUers for the Noes, Mr. Hayter and the Earl of Mulgrave.
