2e die JuMii, 1856.
195
Numb. 97.
2. Motion made, and Question proposed, "That a sum, not exceeding £16,022, be -granted to
Her Majesty, to defray the Charge of the Salaries and Expenses of the Charity Commission for
England and Wales, to the S 1st day of March 1857 :"-
Whereupon Motion made, and Question put, ** That a sum, not exceeding £13,390, be,granted
to Her Majesty, to defray the Charge of the Salaries and Expenses of the Charity Commission for
England and Wales, to the 31st day of March 1*57 '"-(Mr. William Williams :)-The Com-
mittee divided; Ayes 40, Noes 146.
AYES.
Arbuthnott, Hon: General
Baird, James
Black, Adam
Blackburn, Peter
5Braml»y-Moore, John
Brown, WUliam (Loncos.)
Buck, Colonel (Barnstaple)
Crossley, Frank
Davies, John Lloyd (Cardigan)
lODuke, Sir James
Duncan, George (Dundee)
Forster, John (Berwick)
GrenfeU, Char'« Wiilium
Gwyn, Howel
15Hadfield, George
Hastie, Archibald'(Paisley)
Hindley, Charles
Kershaw, James
King, Hn. P. Jn. Locke (Surrey)
20Knight, Frederick Winn
MUfigan, Robert
Mowbray, John Robert
Naas, Lord
O'Brien, Patrick (King's Co.)
250'Brien, Sir Timothy (Cashel)
Paxton, Sir Joseph
PecheU, Sir George Brooke
Pellatt, Apsley
PUldngton, James
30PoUard-Urquhart, W.
Ravnham, Viscount.
Robarte*, Thomas James Agar
Robertson, Patrick Francis
SheUey, Sir John VUhers
85SmoUett, Alexander
Stafford,Augustus (North'tonN)
Stuart, Captain (Bedford)
Thompson, George    .
WUloughby, Sir Henry
40Wise, John Ayshford
Tellers for the Ayes, Mr. William WUliams and Sir John TroUope.
Agtifew, Sir Andrew
Anderson, 8ir James
Antrobus, Edmund
ArjchdoU, Captain Mervyn
5BaUUe, Henry J. (Inverness-sh.)
Baines, Rt. Hn. Matthew Talbot
Bass, Michael Thomas
Baxter, WUliam Edward
Beamish, Francis Bernard
lOBerkeley.FrancisW.F. (Chelt.)
BetheU, Sir Richard
Blakemore, Thos. Wm. Booker
Bland, Loftus H.
Bouverie, Rt. Hn. Edw. PleydeU
15Bowyer, George
Brand, Hon. Henry
Brotherton, Joseph
Bruce, Lord Ernest (Marlboro')
Butler, Charles Salisbury
20Byng, Hn. Geo. Henry Charles
Cavendish,Hn.Chas. C. (Bucks)
Cavendish, Hn. Geo. (Derbysh.)
CecU, Lord Robert
Chambers, Thomas (Hertford)
25Cholmondeley, Lord Henry
Cockburn, Sir Alex. James Edm.
Cole, Hon. Henry Arthur
Coote, Sir Charles Henry
Cowper,Rt.Hn. WUUam Francis
30Davie, Sir Henry R. Ferguson
NOES.
Dovies,Dov. A. Saunders (Carm)
Dering, Sir Edward
De Vere, Stephen Edward
DisraeU, Rt. Hop. Benjamin
35Duckworth, Sir John T. B.
Duncan, Viscount (Forfar)
Duncombe, Hn.Art.(York,E.R.)
Dunne, Colonel (Pórtarlington)
Fairer, James.
40Fergus, John
Fergusson, Sir James (Ayr)
Fitzgerald, John D. (Ennis)
Floyer, John
Foley,John H.H.
45F0X, WUliam Johnson
Freestun, Colonel
French, Colonel
Fuller, Augustus EUott
George, John
50Gifford, Earl of
GUpin, Colonel
Gladstone, Rt. Hn.Wm.(0xf.U.)
Goddord, Ambrose Lethbridge
Gower, Hon. Frederick Leveson
65Graham,Rt.Hn.SirJas. (Carlisle)
Grey, Ralph WUUam (Liskeard)
Grosvenor,Lord Robert (Midd'x)
Guinness, Richard Samuel
Haddo, Lord
eOHaU, Rt.Hn. Sir Benj.(Maryleb.)
HaU, General (Buckingham)
HomUton, Lord Cloud (Tyrone)
Honkey, Thomson
Hastie, Alexander (Glasgow)
65 Headiam, Thomas Emerson
Heard, John Isaac
Heathcote, SirWm. (Oxf. Univ.)
Henley, Rt. Hn. Joseph Warner
Herbert. Henry Arthur (Kerry)
70Holland, Edward
Horsman, Rt Hon. Edward
Hbward.Hn. Chas.W.G.(Cumb.)
Hughes, Henry Geo. (Longford)
Ingham, Robert
75Johnstone, Jas. (Clackmannan)
Johnstone, Sir John (Scarboro')
KeUy, Sir FitzRoy
Labouchere, Rt. Hon. Henry
Längsten, James Houghton
80Langton,W.Gore(Somersets.W.)
Iifogton, Henry Gore (Bristol)
Lewis, Rt. Hb. Sir G. CornewaU
Littleton, Hn. Edward Richard
Lockhart, Allan EUot (Selkirk)
85Lowe, Rt. Hn: Robert
Macartney, George
Mackie, John
MacGregor, James (Sandwich)
Malins. Richard
90Marjoribanks, Dudley Coutts
