?? aie Jimn, ??????
lfumb. 127.
Main
put :--The House divided; Ayes 113, Noes 103.
ATES.
Adderlèy, Charles Bowyer
Alexander, John .  .   .
Archdall, Captain Mervyn
Bennet, Philip
¿Bernard, Viscount
Blackburn, Peter
Boldero, Colonel
Bramston, Thomas William
Buck, Colonel (Barnstaple)
lOBuller, Sir John Yarde
Bunbury.Wm.Bunb. M'CUntock
Burrowes, Robert (Cavan)
Butt, Isaac (Youghal)
Cairns, Hugh M'Calmont
15Child, Smith "
:   Cholmondeley, Lord. Henry
Christy, Samuel
' Cocks, Thomas Somers
Cole, Hon. Henry Arthur
20Coles, Henry Beaumont
Colvile, Charles Robert
Conolly, Thomas
Cony, Rt. Hon. Henry Lowry
Cubitt, Mr. Alderman
25Davison, Richard
DisraeU, Rt. Hon. Benjamin
Duncombe.Hn. Col. ( York,N.R. )
Dundas, George (Linlithgow)
Du Pre, G. George
30East, Sir James BuHer
Egerton, Wm.Tatt(CheshireN.)
Egerton, Edw. C. (Macclesfield)
Farnham, Edward Basil
Fellowes, Edward
3SFloyer, John .
Forster, Sir George (Monaghan)
Franklyn, George Woodroffe
Frewen, Charles Hay
Se»»».·.·-
George, John
40Graham, LordM.Wm.(Grànth.)
Granali, Gilbert
Grogan, Edward    .
Guinness, Richard Samuel
.   Gwyn. Howel
45Hamilton, Lord Claud (Tyrone)
Hardmge, Hon. Charles Stewart
. Hardy, Gathorne
Herbert, Sir Thos. (Dartmouth)
HiU, Lord Arthur Edwin
öOHölford, Robert Stayner
Hume, W. Fitzwilliam
JoUiffe,SirWm.G.Hylton(Peters:
Joliiffe,HedworthHylton(Wells)
Jones,-Admiral (Londonderry)
55Kendall, Nicholas     '
Kinnaird, Hn. ArthurFitzgerald
Lacon, Sir Edmund
Leslie, Charles Powell
Lindsay, Hon. Colonel (Wigan,
60Lockhart, William (Lanarksh.)
Lushington, Charles Manners
Macartney, George
MacGregor, James (Sandwich'
Malins, Richard
65March, Earl of ?". '
Maxwell, Hon. Colonel
Micheli, William (Bodmin)
Montgomery, Hugh L. (Lei trim)
Montgomery ,SirGraham(P'bles)
7pMoódy, Charles Aaron
Morgan, Öctavius        .
Mowbray, John Robert
MuUihgs, Joseph Randolph
Naas, Lord
75Napier,Rt.Hn. Joseph (DublinU.
Newark, Viscount
Newdegate, Charles Newdigate.
Northcote, Sir Stafford Henry
Pakenham*Thomas Henry.    -
eoPahner, Robert (Berkshire)
Robertson, Patrick Francis :
Rushout, George
Rust, James
Seymer, Henry Ker (Dorset)
85Shirley, Evelyn PhiUp
Sibthorp, Major'
Smollett, Alexander
Spooner, Richard
Stafford,Augustus (North'touN
90Stanhope, Jame#s Banks
Sfarkie, Le Gendre Nicholas
Stracey, Sir Henry Josias
Stewart,SirMich.R.S. (Renfrew)
Stuart, Captain (.Bedford)
95Taylor, Colonel
Thesiger, Sir Frederic
Tollemache, John
Vance, John
Vansittart, George. Heiirv
lOOVerner, Sir William -?
Vernon, LeicesterViiiev(Chath.)
Waddirigton, Harry S." ( Suffolk)
Walcott, Admiral
Walpole,Rt.Hn.Speni.,<THoratio
lOSWarner, Edward
Warren, Samuel
Whiteside, James
Whitmore; Henry.,
Wigram, Loftus Tottenham    .
110Williams,Thos: Peers (Marlow)
Wyndham, Gen. (Cock('rmouth)
Wynn, Lieut. Colonel (Mont)
Wynne, Rt; Hn. John -(Sligo)
Tellers for the Ayes, Sir WUUam Heathcote and Mr. George Alexander Hamilton.
. Agnew, Sir Andrew
Antrobus, Edmund
Barnes, Rt Hn. Matthew Talbot
Ball, John (Carlow)
5Bass, Michael Thomas    '.
Beamish, Francis Bernard
BeUew, Thomas A.
'.* Trkeley, Francis W. F. (Chelt.)
\   ethell, Sir Richard ?·..
vdlack, Adam
NOES.
Bland, Loftus H.
Bowyer, George
Brady, John
Brand, Hon. Henry
15Burke, Sir Thomas John
Byng, Hn. Geo. Henry Charles
Cpbbett, John Morgan .
Cockburn, Sir Alex. James Edm.
CorbaUy, Matthew Elias
20Cowan, Charles
4 F
Cowper, Rt Hn.William 'Frauds
Craufurd, Edward Henrv John
Deasy, Rickard
Dénison, John Evelyn (Maltón)
25De Vere, Stephen Edward
DUlwyn, Lewis Llewelyn
Duncan, Viscount (Forfar)
Duncan, George (Dundee )
Esmonde, John
SOFagan, William
