xr nie awm, ????.
ZOT
Numb. 104.
17. Motion made, and Question put, " That a sum, not exceeding £35,753, be granted to Her
Majesty, towards defraying, to the-31st day of March 1857, the Expense of constructing an
Embankment and Public Roadway between Battersea and Vauxhall Bridges, and an approach from
SIoane Street to Chelsea Bridge:"-The Committee divided ; Ayes 101), Noes 66.
Agnew, Sir Andrew
Alcock, Thomas
Baines, Rt. Hn. Matthew Talbot
Baring, RtHn.SirF.T. (Portern.)
5Baxter, William Edward
Beamish, Francis Bernard
Bernard, Viscount
Bethell, Sir Richard
Black, Adam
lOBouvcrie, Rt. Hn. Edw. Pleydell
Brand, Hon. Henry
Brotherton, Joseph
Burrovves, Robert (Cavan)
Cahbell, Benjamin Bond
15Chambers,Montagu(Greenwich)
Chambers, Thomas (Hertford)
Cholmondeley, Lord Henry
Clay, Sir WUliam
Collier, Robert Porrett
20Compton, Henry Combe
Cootc, Sir Charles Henry
Dash wood, Sir George H.
Davie, Sir Henry R. Ferguson
Dering, Sir Edward
25De Vere, Stephen Edward
Drumlanrig, Viscount
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dundas, Frederick (Orkney)
30Fergus, John
Ferguson, Sir Rob. ( Londonderry
Ferguson; Joseph (Carlisle)
FkssGerald, Sir John (Clare Co.)
Fitzgerald, John D. (Ennis)
35Foley, John H. H.
French, Colonel
George, John
AYES.
Goderich, Viscount
Gordon, lion. Arthur
40Greaves, Edward
Grenfell, Charles William
Grey, Ralph William (Liskeard)
Grosvenor, Lord Robert ( Midd'x)
Hall,Rt.Hn.SirBenj.(Maryleb.)
45Hardy, Gathorne
Hastie, Archibald (Paisley)
Heard, John Isaac
Heneage, G. H. Walker (Devi.)
Henley, lit. Hn. Joseph Warner
óOHorsman, Rt. Hon. Edward
Hothain, Lord
Hughes, Henry Geo. (Longford)
Hutchins, Edward John
Ingram, Herbert
55Keating, Hen. Singer (Reading)
Labouchere, Rt. Hon. Henry
Langten, Henry Gore ( Bristol)
Lewis, Rt. Hn. Sir G. Cornewall
Littleton, Hn. Edward Richard
60Lockhart, William (Lanarksh.)
Lovaine, Lord
Luce, Thomas
MacGregor, James (Sandwich)
Monck, Viscount
65Monsell, Rt Hn. William
Mullings, Joseph Randolph
Murrough, John Patrick
Napier, Sir Charles (Southwark)
Norreys, Sir Denham Jephson
70O'Brien, James (Limerick)
Osborne, Ralph
Palmerstori, Viscount
Paxton, Sir Joseph
Pcacocke, Geo. Montagu Warren
75 Pi el, Sir Robert (Tamworth)
Peel, Frederick (Burv)
Pellatt, Apsley
Percy, Hon. Jocelinc WiUiam
Philliinore,John George (Leom.)
HOPollurd-Urquhart W.
Pritchard, John
Ricardo, Osman (Worcester)
Ricardo, Samson(NewWindsor)
Rice, Edward Royd
85 Ridley, George
Itobartes, Thomas James Agar
RoIt, Peter
Ilusiout, George
Russell, Fr. C. Hastings (Beds)
, OOSeyraour, Wm. Dighy (Hull)
Sheridan, Richard Brinsley
Shirley, Evelyn Philip
Smith, Abel (Herts;
Spooner, Richard
95Stcel, John
Stuart, Captain (Bedford)
Sutton, John Henry. VI.
Talbot, Christopher Ilice ¡M.
Tancred, Henry William
lOOThornely, Thomas
Vance, John
Villiers, Rt Hn. C. Pclham
. Watson, William Henry
Wickham, Henry Wickham
105Williams, William (Lambeth)
Wilson, James
Wood,Rt. Hn.SirChits.(HaUfax)
Woodd, BasU Thos. (Knaresbo.)
Wynne,Wm.W. E. (Merioneth.)
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Acton, Joseph ...
Anderson, Sir James
Archdall, Captain Mervyn
Bailey, Crawshay (Monmouth)
5BoIl, Edward (Cambridgeshire)
Barnes, Thomas
BeU, James
Bond, Joshua Walter M'Geough
NOES.
Brady, John
lOBramley-Moore, John
Brocklehurst, John
Brown, William (Lanças.)
Buck, Colonel (Barnstaple)
Burke, Sir Thomas John
15Corbolly, Matthew Elias
Crossley, Frank
Davies, Dav. A.Saunders (Carm.)
Davies, John Lloyd (Cardigan).
Devereux, John Thomas
20Dillwyn, Lewis Llewelyn
Disraeli, Rt. Hon. Benjamin
Dunne, Colonel (PortarUngton)
Evelyn, WilUam John
Ewart, WUliam (Dumfries, &c.)
